
SetupTitle, SWV
DataValue, 1.1037400000000002, 1.072715E-09, -0.000315325160045, 1.1037400000000002, 1.1037400000000002
DataValue, 1.12374, -1.3109151950000002E-06, -0.00022587559942600002, 1.12374, 1.12374
DataValue, 1.1447500000000002, 5.6151251E-08, -0.00030282681109400003, 1.1447500000000002, 1.1447500000000002
DataValue, 1.1647500000000002, -7.65325865E-07, -0.000215137813939, 1.1647500000000002, 1.1647500000000002
DataValue, 1.1857600000000002, 2.2534146600000003E-07, -0.00029021623777200005, 1.1857600000000002, 1.1857600000000002
DataValue, 1.2057600000000002, -1.103273917E-06, -0.00020523995044600003, 1.2057600000000002, 1.2057600000000002
DataValue, 1.2267700000000001, 1.6364401700000002E-07, -0.000278050196357, 1.2267700000000001, 1.2267700000000001
DataValue, 1.2467700000000002, -1.1106529880000002E-06, -0.00019542389782100002, 1.2467700000000002, 1.2467700000000002
DataValue, 1.2677800000000001, -9.3991289000000014E-08, -0.000266509508947, 1.2677800000000001, 1.2677800000000001
DataValue, 1.2877800000000002, -1.417954536E-06, -0.000186093064258, 1.2877800000000002, 1.2877800000000002
DataValue, 1.3087900000000001, 4.3855003E-08, -0.000254681857768, 1.3087900000000001, 1.3087900000000001
DataValue, 1.3287900000000001, -9.3114738300000011E-07, -0.000176795234438, 1.3287900000000001, 1.3287900000000001
DataValue, 1.3498, 1.6493589E-08, -0.00024362358090000003, 1.3498, 1.3498
DataValue, 1.3698000000000001, -8.616383410000001E-07, -0.00016804273764100001, 1.3698000000000001, 1.3698000000000001
DataValue, 1.39081, -6.0471287000000008E-08, -0.00023239477013700001, 1.39081, 1.39081
DataValue, 1.4108100000000001, -1.224269568E-06, -0.00015906263433900002, 1.4108100000000001, 1.4108100000000001
DataValue, 1.43182, -1.505674277E-06, -0.000221864611376, 1.43182, 1.43182
DataValue, 1.45182, -1.015156613E-06, -0.000150628722622, 1.45182, 1.45182
DataValue, 1.47283, -1.518716886E-06, -0.000211095830309, 1.47283, 1.47283
DataValue, 1.49283, -9.94323386E-07, -0.00014262691547600002, 1.49283, 1.49283
DataValue, 1.51384, -1.200779025E-06, -0.00020121755369500001, 1.51384, 1.51384
DataValue, 1.53384, -1.045796125E-06, -0.00013547739945400002, 1.53384, 1.53384
DataValue, 1.55485, -1.230065436E-06, -0.000191315775737, 1.55485, 1.55485
DataValue, 1.57485, -1.1942995570000001E-06, -0.00012812047498300002, 1.57485, 1.57485
DataValue, 1.59586, -1.505207024E-06, -0.00018200169142800003, 1.59586, 1.59586
DataValue, 1.61586, -8.56853774E-07, -0.00012072850950100001, 1.61586, 1.61586
DataValue, 1.63687, -1.2818450160000002E-06, -0.00017267787188800002, 1.63687, 1.63687
DataValue, 1.65687, -9.8920406800000014E-07, -0.00011391567386500001, 1.65687, 1.65687
DataValue, 1.67788, -1.0478327110000001E-06, -0.00016394878912300001, 1.67788, 1.67788
DataValue, 1.69788, -7.71665839E-07, -0.00010712671792100001, 1.69788, 1.69788
DataValue, 1.71889, -1.616480063E-06, -0.00015515972336300002, 1.71889, 1.71889
DataValue, 1.73889, -1.289844818E-06, -0.000100756704342, 1.73889, 1.73889
DataValue, 1.7599, -1.09931932E-06, -0.000146742284414, 1.7599, 1.7599
DataValue, 1.7799, -1.0017583920000001E-06, -9.4537550467E-05, 1.7799, 1.7799
DataValue, 1.80091, -1.0149752820000001E-06, -0.00013897186727300002, 1.80091, 1.80091
DataValue, 1.82091, -7.3653467300000006E-07, -8.8768116257000013E-05, 1.82091, 1.82091
DataValue, 1.8419200000000002, -1.226494419E-06, -0.000131895285449, 1.8419200000000002, 1.8419200000000002
DataValue, 1.86192, -1.058831685E-06, -8.3197715867E-05, 1.86192, 1.86192
DataValue, 1.8829300000000002, -1.301590146E-06, -0.000124618978589, 1.8829300000000002, 1.8829300000000002
DataValue, 1.90293, -1.200144311E-06, -7.7837736171000008E-05, 1.90293, 1.90293
DataValue, 1.9239400000000002, -1.221675006E-06, -0.000117232011689, 1.9239400000000002, 1.9239400000000002
DataValue, 1.9439400000000002, -8.71981683E-07, -7.2762610216000009E-05, 1.9439400000000002, 1.9439400000000002
DataValue, 1.9649500000000002, -9.334210630000001E-07, -0.000110515924462, 1.9649500000000002, 1.9649500000000002
DataValue, 1.9849500000000002, -6.78129254E-07, -6.7832384957E-05, 1.9849500000000002, 1.9849500000000002
DataValue, 2.00596, -1.153679477E-06, -0.00010380164894700001, 2.00596, 2.00596
DataValue, 2.02596, -8.06901596E-07, -6.3221559685E-05, 2.02596, 2.02596
DataValue, 2.04697, -1.000844691E-06, -9.7540621937E-05, 2.04697, 2.04697
DataValue, 2.06697, -5.73782017E-07, -5.8770026953000007E-05, 2.06697, 2.06697
DataValue, 2.08798, -1.1185203450000002E-06, -9.1426925792E-05, 2.08798, 2.08798
DataValue, 2.10798, -3.9321622600000004E-07, -5.4607065977000008E-05, 2.10798, 2.10798
DataValue, 2.12899, -9.3978195500000007E-07, -8.5796498752E-05, 2.12899, 2.12899
DataValue, 2.14899, -4.2869609700000005E-07, -5.0597463996000005E-05, 2.14899, 2.14899
DataValue, 2.17, -7.35355968E-07, -8.0165606050000009E-05, 2.17, 2.17
DataValue, 2.19, -2.3646872200000002E-07, -4.689558773E-05, 2.19, 2.19
DataValue, 2.21101, -6.53334496E-07, -7.4822753959E-05, 2.21101, 2.21101
DataValue, 2.23101, -3.5587413500000004E-07, -4.3317104428000005E-05, 2.23101, 2.23101
DataValue, 2.2520200000000004, -7.27802444E-07, -6.9924353738000009E-05, 2.2520200000000004, 2.2520200000000004
DataValue, 2.27202, -4.4026697300000004E-07, -4.0129758418E-05, 2.27202, 2.27202
DataValue, 2.2930300000000003, -4.4547005000000005E-07, -6.5069005359000011E-05, 2.2930300000000003, 2.2930300000000003
DataValue, 2.3130300000000004, -3.0658452500000004E-07, -3.6985584302000006E-05, 2.3130300000000004, 2.3130300000000004
DataValue, 2.3340400000000003, -6.13118857E-07, -6.0599904828E-05, 2.3340400000000003, 2.3340400000000003
DataValue, 2.3540400000000004, -3.9707319400000004E-07, -3.3947802876E-05, 2.3540400000000004, 2.3540400000000004
DataValue, 2.3750500000000003, -4.37163266E-07, -5.6254408264000007E-05, 2.3750500000000003, 2.3750500000000003
DataValue, 2.3950500000000003, -1.2953393E-07, -3.1244177080000004E-05, 2.3950500000000003, 2.3950500000000003
DataValue, 2.4160600000000003, -4.3482677400000003E-07, -5.2172887081000007E-05, 2.4160600000000003, 2.4160600000000003
DataValue, 2.4360600000000003, -3.10106714E-07, -2.8585913242000002E-05, 2.4360600000000003, 2.4360600000000003
DataValue, 2.4570700000000003, -3.18448343E-07, -4.8306410463E-05, 2.4570700000000003, 2.4570700000000003
DataValue, 2.4770700000000003, -1.79834856E-07, -2.6259602237000002E-05, 2.4770700000000003, 2.4770700000000003
DataValue, 2.4980800000000003, -4.6245324400000003E-07, -4.4713480747000006E-05, 2.4980800000000003, 2.4980800000000003
DataValue, 2.5180800000000003, 2.2659689600000002E-07, -2.3979162506000002E-05, 2.5180800000000003, 2.5180800000000003
DataValue, 2.5390900000000003, -2.91951778E-07, -4.1284682084000005E-05, 2.5390900000000003, 2.5390900000000003
DataValue, 2.5590900000000003, 1.6442517400000001E-07, -2.1898596970000003E-05, 2.5590900000000003, 2.5590900000000003
DataValue, 2.5801000000000003, -1.7120028400000002E-07, -3.823454972E-05, 2.5801000000000003, 2.5801000000000003
DataValue, 2.6001000000000003, -1.301436669E-06, -1.9958359189000003E-05, 2.6001000000000003, 2.6001000000000003
DataValue, 2.6211100000000003, -1.9463497800000002E-07, -3.5156102967000005E-05, 2.6211100000000003, 2.6211100000000003
DataValue, 2.6411100000000003, -1.054291147E-06, -1.8142340195000002E-05, 2.6411100000000003, 2.6411100000000003
DataValue, 2.6621200000000003, 1.8274748500000003E-07, -3.2224761526E-05, 2.6621200000000003, 2.6621200000000003
DataValue, 2.6821200000000003, -1.199942062E-06, -1.64141602E-05, 2.6821200000000003, 2.6821200000000003
DataValue, 2.7031300000000003, 1.4600522000000002E-07, -2.9604072552E-05, 2.7031300000000003, 2.7031300000000003
DataValue, 2.7231300000000003, -9.25009715E-07, -1.4934693354E-05, 2.7231300000000003, 2.7231300000000003
DataValue, 2.7441400000000002, 8.6347700000000008E-10, -2.7073134333E-05, 2.7441400000000002, 2.7441400000000002
DataValue, 2.7641400000000003, -8.7479946800000005E-07, -1.347091802E-05, 2.7641400000000003, 2.7641400000000003
DataValue, 2.7851500000000002, -9.0343562E-08, -2.477893031E-05, 2.7851500000000002, 2.7851500000000002
DataValue, 2.8051500000000003, -1.112822133E-06, -1.2191960195000002E-05, 2.8051500000000003, 2.8051500000000003
DataValue, 2.8261600000000002, -1.2179209800000002E-07, -2.2597972929000003E-05, 2.8261600000000002, 2.8261600000000002
DataValue, 2.8461600000000002, -1.3637687740000002E-06, -1.0946264410000002E-05, 2.8461600000000002, 2.8461600000000002
DataValue, 2.86717, 2.80685043E-07, -2.0602654331E-05, 2.86717, 2.86717
DataValue, 2.8871700000000002, -8.85463635E-07, -9.812862118E-06, 2.8871700000000002, 2.8871700000000002
DataValue, 2.90818, -1.131765202E-06, -1.8686563635E-05, 2.90818, 2.90818
DataValue, 2.9281800000000002, -1.1077934230000002E-06, -8.784648344E-06, 2.9281800000000002, 2.9281800000000002
DataValue, 2.94919, -1.0565161120000002E-06, -1.6964937458E-05, 2.94919, 2.94919
DataValue, 2.96919, -6.86157023E-07, -7.826031833E-06, 2.96919, 2.96919
DataValue, 2.9902, -1.2832398400000002E-06, -1.5299388906E-05, 2.9902, 2.9902
DataValue, 3.0102, -9.2766703100000008E-07, -7.0128066910000007E-06, 3.0102, 3.0102
DataValue, 3.03121, -9.60810439E-07, -1.3848939489000002E-05, 3.03121, 3.03121
DataValue, 3.05121, -7.16440809E-07, -6.2055250960000005E-06, 3.05121, 3.05121
DataValue, 3.07222, -1.2316904760000002E-06, -1.2447540939E-05, 3.07222, 3.07222
DataValue, 3.09222, -1.0719996910000001E-06, -5.5203322520000009E-06, 3.09222, 3.09222
DataValue, 3.11323, -1.4336404770000001E-06, -1.1226529750000001E-05, 3.11323, 3.11323
DataValue, 3.13323, -7.6820640500000006E-07, -4.8964011510000007E-06, 3.13323, 3.13323
DataValue, 3.15424, -1.320944648E-06, -1.0057289728000001E-05, 3.15424, 3.15424
DataValue, 3.17424, -6.4410011200000009E-07, -4.3240725060000007E-06, 3.17424, 3.17424
DataValue, 3.19525, -7.9925740700000009E-07, -8.9837167250000013E-06, 3.19525, 3.19525
DataValue, 3.21525, -5.17392266E-07, -3.839395049E-06, 3.21525, 3.21525
DataValue, 3.23626, -1.206574893E-06, -8.019930647E-06, 3.23626, 3.23626
DataValue, 3.25626, -2.6580394800000004E-07, -3.3793012340000004E-06, 3.25626, 3.25626
DataValue, 3.27727, -6.847133140000001E-07, -7.164329872000001E-06, 3.27727, 3.27727
DataValue, 3.29727, -5.01776128E-07, -2.9845703010000003E-06, 3.29727, 3.29727
DataValue, 3.31828, -7.3595578E-07, -6.373075394E-06, 3.31828, 3.31828
DataValue, 3.33828, -9.88339252E-07, -2.6337822870000003E-06, 3.33828, 3.33828
DataValue, 3.35929, -8.74171747E-07, -5.6716994550000005E-06, 3.35929, 3.35929
DataValue, 3.37929, -5.0129483500000008E-07, -2.306837132E-06, 3.37929, 3.37929
DataValue, 3.4003, -7.35704702E-07, -5.019706805E-06, 3.4003, 3.4003
DataValue, 3.4203, -3.30981749E-07, -2.067414925E-06, 3.4203, 3.4203
DataValue, 3.44131, -5.66535391E-07, -4.4440585040000006E-06, 3.44131, 3.44131
DataValue, 3.46131, -6.8734272E-07, -1.8033716740000001E-06, 3.46131, 3.46131
DataValue, 3.48232, -5.4134312700000007E-07, -3.951702638E-06, 3.48232, 3.48232
DataValue, 3.50232, -4.29672525E-07, -1.5712068940000001E-06, 3.50232, 3.50232
DataValue, 3.52333, -8.1643588600000008E-07, -3.476329312E-06, 3.52333, 3.52333
DataValue, 3.54333, -6.52295284E-07, -1.4147306050000002E-06, 3.54333, 3.54333
DataValue, 3.56434, -6.5066319600000008E-07, -3.0801995760000003E-06, 3.56434, 3.56434
DataValue, 3.58434, -6.3296007E-08, -1.2659766070000002E-06, 3.58434, 3.58434
DataValue, 3.60535, -8.12439396E-07, -2.702817028E-06, 3.60535, 3.60535
DataValue, 3.62535, -1.2383566200000002E-07, -1.153632411E-06, 3.62535, 3.62535
DataValue, 3.64636, -5.25866426E-07, -2.392644092E-06, 3.64636, 3.64636
DataValue, 3.66636, -4.5818475800000004E-07, -1.0426333570000002E-06, 3.66636, 3.66636
DataValue, 3.68737, -6.37076653E-07, -2.10535336E-06, 3.68737, 3.68737
DataValue, 3.70737, -3.35619859E-07, -9.30686895E-07, 3.70737, 3.70737
DataValue, 3.72838, -3.7746056600000003E-07, -1.860579346E-06, 3.72838, 3.72838
DataValue, 3.74838, -1.25328228E-07, -7.9716142000000009E-07, 3.74838, 3.74838
DataValue, 3.76939, -5.3261783300000009E-07, -1.6061750330000001E-06, 3.76939, 3.76939
DataValue, 3.78939, -2.63258215E-07, -7.27377028E-07, 3.78939, 3.78939
DataValue, 3.8104000000000005, -4.3989732000000003E-07, -1.4428678700000001E-06, 3.8104000000000005, 3.8104000000000005
DataValue, 3.8304, 1.4120668400000002E-07, -7.12219844E-07, 3.8304, 3.8304
DataValue, 3.8514100000000004, -4.65403502E-07, -1.271781798E-06, 3.8514100000000004, 3.8514100000000004
DataValue, 3.8714100000000005, -6.4858320000000007E-08, -5.99355133E-07, 3.8714100000000005, 3.8714100000000005
DataValue, 3.8924200000000004, -3.40655532E-07, -1.1080458080000002E-06, 3.8924200000000004, 3.8924200000000004
DataValue, 3.9124200000000005, -9.63873E-10, -5.58136776E-07, 3.9124200000000005, 3.9124200000000005
DataValue, 3.9334300000000004, -1.61951945E-07, -9.89009209E-07, 3.9334300000000004, 3.9334300000000004
DataValue, 3.9534300000000004, 1.6130054800000002E-07, -4.80693643E-07, 3.9534300000000004, 3.9534300000000004
DataValue, 3.9744400000000004, -1.0623173800000001E-07, -8.22828383E-07, 3.9744400000000004, 3.9744400000000004
DataValue, 3.9944400000000004, -3.1678510000000003E-09, -4.5117258200000003E-07, 3.9944400000000004, 3.9944400000000004
DataValue, 4.01545, -5.75337367E-07, -7.70705356E-07, 4.01545, 4.01545
DataValue, 4.03545, 1.9933640000000003E-09, -4.4593886600000005E-07, 4.03545, 4.03545
DataValue, 4.05646, 5.2071101000000006E-08, -7.03019737E-07, 4.05646, 4.05646
DataValue, 4.07646, -1.415178644E-06, -4.1807925300000004E-07, 4.07646, 4.07646
DataValue, 4.09747, -1.06859453E-07, -6.37715345E-07, 4.09747, 4.09747
DataValue, 4.11747, -1.243324164E-06, -4.13345674E-07, 4.11747, 4.11747
DataValue, 4.13848, -3.1791672000000006E-08, -5.75906938E-07, 4.13848, 4.13848
DataValue, 4.15848, -1.2422640340000001E-06, -4.1453736800000004E-07, 4.15848, 4.15848
DataValue, 4.17949, 1.34099551E-07, -5.66615654E-07, 4.17949, 4.17949
DataValue, 4.19949, -1.2213960190000001E-06, -3.76504175E-07, 4.19949, 4.19949
DataValue, 4.2205, -1.5995021800000002E-07, -5.02656292E-07, 4.2205, 4.2205
DataValue, 4.2405, -1.1818359550000002E-06, -3.9299646900000004E-07, 4.2405, 4.2405
DataValue, 4.26151, -3.07756267E-07, -4.94443668E-07, 4.26151, 4.26151
DataValue, 4.28151, -1.459704663E-06, -3.9777737000000005E-07, 4.28151, 4.28151
DataValue, 4.30252, 5.0411142000000006E-08, -4.6939129600000004E-07, 4.30252, 4.30252
DataValue, 4.32252, -1.2961708080000002E-06, -4.02244609E-07, 4.32252, 4.32252
DataValue, 4.34353, -4.03565E-08, -4.6686167800000004E-07, 4.34353, 4.34353
DataValue, 4.36353, -1.165201525E-06, -4.1399130200000003E-07, 4.36353, 4.36353
DataValue, 4.38454, -1.2719549430000002E-06, -4.64094711E-07, 4.38454, 4.38454
DataValue, 4.40454, -1.096369033E-06, -3.9405748000000004E-07, 4.40454, 4.40454
DataValue, 4.42555, -1.3073999980000002E-06, -4.1762078200000003E-07, 4.42555, 4.42555
DataValue, 4.44555, -1.273970611E-06, -3.95511222E-07, 4.44555, 4.44555
DataValue, 4.46656, -1.5913225300000001E-06, -4.2559531700000006E-07, 4.46656, 4.46656
DataValue, 4.48656, -8.062598910000001E-07, -4.37089113E-07, 4.48656, 4.48656
DataValue, 4.50757, -1.046193688E-06, -4.1907949800000005E-07, 4.50757, 4.50757
DataValue, 4.52757, -9.86197961E-07, -3.4488087400000005E-07, 4.52757, 4.52757
DataValue, 4.54858, -1.556435564E-06, -3.9529436400000004E-07, 4.54858, 4.54858
DataValue, 4.56858, -1.305349429E-06, -4.1192157600000005E-07, 4.56858, 4.56858
DataValue, 4.58959, -1.5058695910000002E-06, -4.1361269600000005E-07, 4.58959, 4.58959
DataValue, 4.60959, -1.076840135E-06, -3.9903332500000004E-07, 4.60959, 4.60959
DataValue, 4.6306, -1.2764814980000002E-06, -3.6950308400000004E-07, 4.6306, 4.6306
DataValue, 4.6506000000000007, -1.3509563810000001E-06, -3.5147792200000005E-07, 4.6506000000000007, 4.6506000000000007
DataValue, 4.67161, -1.352428058E-06, -3.25502953E-07, 4.67161, 4.67161
DataValue, 4.6916100000000007, -1.110353082E-06, -3.77609695E-07, 4.6916100000000007, 4.6916100000000007
DataValue, 4.71262, -1.228000883E-06, -3.5375745700000005E-07, 4.71262, 4.71262
DataValue, 4.7326200000000007, -1.107695766E-06, -3.4984543600000004E-07, 4.7326200000000007, 4.7326200000000007
DataValue, 4.75363, -1.3519955930000001E-06, -3.31989099E-07, 4.75363, 4.75363
DataValue, 4.7736300000000007, -6.5779124700000009E-07, -3.32970984E-07, 4.7736300000000007, 4.7736300000000007
DataValue, 4.79464, -1.077886282E-06, -3.4017625700000005E-07, 4.79464, 4.79464
DataValue, 4.8146400000000007, -9.7309271E-07, -3.59665762E-07, 4.8146400000000007, 4.8146400000000007
DataValue, 4.83565, -1.042120516E-06, -3.3844276E-07, 4.83565, 4.83565
DataValue, 4.8556500000000007, -9.97113261E-07, -3.58533413E-07, 4.8556500000000007, 4.8556500000000007
DataValue, 4.87666, -1.432259523E-06, -3.38092377E-07, 4.87666, 4.87666
DataValue, 4.8966600000000007, -6.9238535600000006E-07, -3.5165663800000005E-07, 4.8966600000000007, 4.8966600000000007
DataValue, 4.91767, -9.0702218400000007E-07, -3.45463633E-07, 4.91767, 4.91767
DataValue, 4.9376700000000007, -8.0422330500000011E-07, -3.38744371E-07, 4.9376700000000007, 4.9376700000000007
DataValue, 4.95868, -1.526688834E-06, -3.0874932100000003E-07, 4.95868, 4.95868
DataValue, 4.9786800000000007, -9.3190760700000009E-07, -3.5118193900000004E-07, 4.9786800000000007, 4.9786800000000007
DataValue, 4.99969, -1.042671443E-06, -3.6224130900000003E-07, 4.99969, 4.99969
DataValue, 5.0196900000000007, -6.7796884200000006E-07, -3.6277180000000003E-07, 5.0196900000000007, 5.0196900000000007
DataValue, 5.0407, -8.3565095100000006E-07, -3.50715709E-07, 5.0407, 5.0407
DataValue, 5.0607000000000006, -4.5335136200000004E-07, -4.03101495E-07, 5.0607000000000006, 5.0607000000000006
DataValue, 5.08171, -9.4273917700000012E-07, -3.4659598200000003E-07, 5.08171, 5.08171
DataValue, 5.1017100000000006, -3.8755982200000005E-07, -4.1975906100000003E-07, 5.1017100000000006, 5.1017100000000006
DataValue, 5.12272, -4.90149432E-07, -4.1677662900000006E-07, 5.12272, 5.12272
DataValue, 5.1427200000000006, -2.34522815E-07, -3.8134442100000005E-07, 5.1427200000000006, 5.1427200000000006
DataValue, 5.16373, -6.0608846300000009E-07, -3.9148830000000005E-07, 5.16373, 5.16373
DataValue, 5.1837300000000006, -2.96555044E-07, -3.9867447300000004E-07, 5.1837300000000006, 5.1837300000000006
DataValue, 5.20474, -8.34095601E-07, -3.89694037E-07, 5.20474, 5.20474
DataValue, 5.2247400000000006, -1.47354072E-07, -3.7770365700000003E-07, 5.2247400000000006, 5.2247400000000006
DataValue, 5.24575, -6.73323768E-07, -3.9835873600000005E-07, 5.24575, 5.24575
DataValue, 5.2657500000000006, -2.71369714E-07, -3.9450674200000004E-07, 5.2657500000000006, 5.2657500000000006
DataValue, 5.28676, -4.9757039700000009E-07, -4.0882753200000004E-07, 5.28676, 5.28676
DataValue, 5.3067600000000006, -4.3479190000000005E-07, -3.9728854500000005E-07, 5.3067600000000006, 5.3067600000000006
