
SetupTitle, SWV
DataValue, 2.5180800000000003, -0.28850248456001304, -5.5030645850000005E-06, 2.5180800000000003, 2.5180800000000003
DataValue, 2.5390900000000003, -0.32353684306144703, -8.936692211E-06, 2.5390900000000003, 2.5390900000000003
DataValue, 2.5590900000000003, -0.283574730157852, -5.5290938690000007E-06, 2.5590900000000003, 2.5590900000000003
DataValue, 2.5801000000000003, -0.319009751081467, -8.276496374E-06, 2.5801000000000003, 2.5801000000000003
DataValue, 2.6001000000000003, -0.278401553630829, -4.860888112E-06, 2.6001000000000003, 2.6001000000000003
DataValue, 2.6211100000000003, -0.313572227954864, -7.819092389E-06, 2.6211100000000003, 2.6211100000000003
DataValue, 2.6411100000000003, -0.27360725402832003, -4.7545822780000005E-06, 2.6411100000000003, 2.6411100000000003
DataValue, 2.6621200000000003, -0.30870240926742504, -7.0895875980000008E-06, 2.6621200000000003, 2.6621200000000003
DataValue, 2.6821200000000003, -0.268218457698822, -4.178220934E-06, 2.6821200000000003, 2.6821200000000003
DataValue, 2.7031300000000003, -0.303621888160706, -6.302773727E-06, 2.7031300000000003, 2.7031300000000003
DataValue, 2.7231300000000003, -0.263523519039154, -4.3778459260000006E-06, 2.7231300000000003, 2.7231300000000003
DataValue, 2.7441400000000002, -0.298600226640701, -6.0961870080000005E-06, 2.7441400000000002, 2.7441400000000002
DataValue, 2.7641400000000003, -0.258262127637863, -4.254016858E-06, 2.7641400000000003, 2.7641400000000003
DataValue, 2.7851500000000002, -0.293708086013794, -5.8120358520000005E-06, 2.7851500000000002, 2.7851500000000002
DataValue, 2.8051500000000003, -0.253858745098114, -3.968376859E-06, 2.8051500000000003, 2.8051500000000003
DataValue, 2.8261600000000002, -0.28869265317916903, -5.347376373E-06, 2.8261600000000002, 2.8261600000000002
DataValue, 2.8461600000000002, -0.249301224946976, -3.6814230950000005E-06, 2.8461600000000002, 2.8461600000000002
DataValue, 2.86717, -0.28358647227287304, -4.908208211E-06, 2.86717, 2.86717
DataValue, 2.8871700000000002, -0.24381485581398002, -3.84301029E-06, 2.8871700000000002, 2.8871700000000002
DataValue, 2.90818, -0.278340846300125, -4.825597443E-06, 2.90818, 2.90818
DataValue, 2.9281800000000002, -0.23876127600669903, -3.567176691E-06, 2.9281800000000002, 2.9281800000000002
DataValue, 2.94919, -0.27339380979538, -4.5313322520000007E-06, 2.94919, 2.94919
DataValue, 2.96919, -0.23382350802421603, -3.6087583340000003E-06, 2.96919, 2.96919
DataValue, 2.9902, -0.26849678158760104, -4.475358764E-06, 2.9902, 2.9902
DataValue, 3.0102, -0.22894454002380402, -3.7429670100000004E-06, 3.0102, 3.0102
DataValue, 3.03121, -0.26319384574890103, -4.1338294070000006E-06, 3.03121, 3.03121
DataValue, 3.05121, -0.22394648194313002, -3.4260692700000002E-06, 3.05121, 3.05121
DataValue, 3.07222, -0.25868383049964905, -4.0758923210000006E-06, 3.07222, 3.07222
DataValue, 3.09222, -0.21874821186065702, -3.7560446340000005E-06, 3.09222, 3.09222
DataValue, 3.11323, -0.254055708646774, -3.905015546E-06, 3.11323, 3.11323
DataValue, 3.13323, -0.21359537541866303, -3.561207677E-06, 3.13323, 3.13323
DataValue, 3.15424, -0.24911148846149403, -3.7482861900000003E-06, 3.15424, 3.15424
DataValue, 3.17424, -0.208839327096939, -3.4622828480000003E-06, 3.17424, 3.17424
DataValue, 3.19525, -0.24422937631607103, -3.7443999190000003E-06, 3.19525, 3.19525
DataValue, 3.21525, -0.20405101776123003, -3.4500649240000005E-06, 3.21525, 3.21525
DataValue, 3.23626, -0.23882576823234603, -3.6165099570000005E-06, 3.23626, 3.23626
DataValue, 3.25626, -0.198782205581665, -3.5255184230000004E-06, 3.25626, 3.25626
DataValue, 3.27727, -0.23391269147396102, -3.53667383E-06, 3.27727, 3.27727
DataValue, 3.29727, -0.19386860728263902, -3.269144145E-06, 3.29727, 3.29727
DataValue, 3.31828, -0.229130581021309, -3.9136966730000004E-06, 3.31828, 3.31828
DataValue, 3.33828, -0.18874295055866203, -3.3062383410000003E-06, 3.33828, 3.33828
DataValue, 3.35929, -0.223964214324951, -3.327354079E-06, 3.35929, 3.35929
DataValue, 3.37929, -0.183448627591133, -3.231120218E-06, 3.37929, 3.37929
DataValue, 3.4003, -0.218502208590507, -3.3538799470000004E-06, 3.4003, 3.4003
DataValue, 3.4203, -0.17846560478210402, -3.105837322E-06, 3.4203, 3.4203
DataValue, 3.44131, -0.213602736592293, -3.6117639870000002E-06, 3.44131, 3.44131
DataValue, 3.46131, -0.17336572706699402, -3.14632166E-06, 3.46131, 3.46131
DataValue, 3.48232, -0.20876108109951003, -3.5170958200000003E-06, 3.48232, 3.48232
DataValue, 3.50232, -0.168465852737427, -3.275246172E-06, 3.50232, 3.50232
DataValue, 3.52333, -0.20385326445102703, -3.548276709E-06, 3.52333, 3.52333
DataValue, 3.54333, -0.163860395550728, -3.6217941210000004E-06, 3.54333, 3.54333
DataValue, 3.56434, -0.199137389659882, -3.437909754E-06, 3.56434, 3.56434
DataValue, 3.58434, -0.15855023264884902, -3.8000866880000003E-06, 3.58434, 3.58434
DataValue, 3.60535, -0.19361537694931003, -3.0907885960000003E-06, 3.60535, 3.60535
DataValue, 3.62535, -0.153778716921806, -3.353439524E-06, 3.62535, 3.62535
DataValue, 3.64636, -0.18874990940094003, -3.3688097570000004E-06, 3.64636, 3.64636
DataValue, 3.66636, -0.148642137646675, -3.2329865010000003E-06, 3.66636, 3.66636
DataValue, 3.68737, -0.183543652296066, -3.069805643E-06, 3.68737, 3.68737
DataValue, 3.70737, -0.143684104084969, -3.5062757890000004E-06, 3.70737, 3.70737
DataValue, 3.72838, -0.178508266806602, -3.403632491E-06, 3.72838, 3.72838
DataValue, 3.74838, -0.13876707851886702, -3.0699313810000003E-06, 3.74838, 3.74838
DataValue, 3.76939, -0.17338716983795202, -3.210927161E-06, 3.76939, 3.76939
DataValue, 3.78939, -0.1336530148983, -3.0524502110000003E-06, 3.78939, 3.78939
DataValue, 3.8104000000000005, -0.16833183169364901, -3.1685347040000003E-06, 3.8104000000000005, 3.8104000000000005
DataValue, 3.8304, -0.128724187612534, -3.1500330810000004E-06, 3.8304, 3.8304
DataValue, 3.8514100000000004, -0.16341821849346203, -3.3550402350000004E-06, 3.8514100000000004, 3.8514100000000004
DataValue, 3.8714100000000005, -0.12337817996740301, -3.151340252E-06, 3.8714100000000005, 3.8714100000000005
DataValue, 3.8924200000000004, -0.158467099070549, -3.2555492450000002E-06, 3.8924200000000004, 3.8924200000000004
DataValue, 3.9124200000000005, -0.11880420148372602, -3.273065431E-06, 3.9124200000000005, 3.9124200000000005
DataValue, 3.9334300000000004, -0.15382529795169803, -3.031816732E-06, 3.9334300000000004, 3.9334300000000004
DataValue, 3.9534300000000004, -0.11392249166965501, -3.1922577360000003E-06, 3.9534300000000004, 3.9534300000000004
DataValue, 3.9744400000000004, -0.14877827465534202, -3.262420023E-06, 3.9744400000000004, 3.9744400000000004
DataValue, 3.9944400000000004, -0.108945555984974, -3.2160296540000004E-06, 3.9944400000000004, 3.9944400000000004
DataValue, 4.01545, -0.143485769629478, -3.1076826870000003E-06, 4.01545, 4.01545
DataValue, 4.03545, -0.10383335500955601, -3.15145212E-06, 4.03545, 4.03545
DataValue, 4.05646, -0.13850495219230602, -3.2323575850000004E-06, 4.05646, 4.05646
DataValue, 4.07646, -0.098890900611877011, -3.2695704700000002E-06, 4.07646, 4.07646
