SetupTitle, SWV,,,,,,,,,,,,,,,,,,,,,,,,,,,
ApplicationTest, WGFMU Pattern Editor, Public,,,,,,,,,,,,,,,,,,,,,,,,,,
TestParameter, Name, ExecutionMode, Enable1, Channel1, OperationMode1, VForceRange1, InitMeasRange1, Enable2, Channel2, OperationMode2, VForceRange2, InitMeasRange2, RepeatCount, WaveformCh1, WaveformCh2, MeasurementEvent, Output_to_File_for_PatternValidation, Output_Enable, Output_Filename, DataDisplay_for_RunVector, DataDisplay_PatternValidation, DataDisplay_Mode, LogToFile, LogFile, WarningLevel, IForceRange1, IForceRange2, Result_Update_Interval_s
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, ,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor,-1,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor,-16777216,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor,-3618616,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor,-65336,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor,-11513776,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor,-24416,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle,0,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle,0,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor,-16777036,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness,1,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle,0,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor,-39936,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness,1,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle,0,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor,-16731136,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness,1,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle,0,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor,-8892376,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness,1,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle,0,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor,-65536,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness,1,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle,0,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor,-14336,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness,1,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle,0,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor,-6946586,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness,1,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle,0,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor,-16733546,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness,1,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle,0,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size,7,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size,7,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size,7,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount,6,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat,0,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits,6,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat,0,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits,6,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat,0,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits,6,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, ,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo," 		0	0	0",,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , ,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Title, Measurement Result,,,,,,,,,,,,,,,,,,,,,,,,,,
Dimension1,194,194,194,194,194,,,,,,,,,,,,,,,,,,,,,,,
Dimension2,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time,,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.1195,-0.617376924,-0.000492519,0.1195,0.1195,,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.1395,-0.577909589,-0.000366224,0.1395,0.1395,,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.16051,-0.613093257,-0.000486092,0.16051,0.16051,,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.18051,-0.573107421,-0.000358116,0.18051,0.18051,,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.20152,-0.60888201,-0.000475917,0.20152,0.20152,,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.22152,-0.567961037,-0.000347583,0.22152,0.22152,,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.24253,-0.603207111,-0.000461782,0.24253,0.24253,,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.26253,-0.56311655,-0.000335749,0.26253,0.26253,,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.28354,-0.598230839,-0.000448017,0.28354,0.28354,,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.30354,-0.558230519,-0.000324155,0.30354,0.30354,,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.32455,-0.593238115,-0.000432828,0.32455,0.32455,,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.34455,-0.55298847,-0.000312223,0.34455,0.34455,,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.36556,-0.588298798,-0.000418505,0.36556,0.36556,,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.38556,-0.547995031,-0.000299879,0.38556,0.38556,,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.40657,-0.582995355,-0.000403282,0.40657,0.40657,,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.42657,-0.542827129,-0.000287406,0.42657,0.42657,,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.44758,-0.577830613,-0.00038868,0.44758,0.44758,,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.46758,-0.537613928,-0.000274789,0.46758,0.46758,,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.48859,-0.57314676,-0.000373536,0.48859,0.48859,,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.50859,-0.532749116,-0.000262944,0.50859,0.50859,,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.5296,-0.568348587,-0.000359325,0.5296,0.5296,,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.5496,-0.527950525,-0.000250978,0.5496,0.5496,,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.57061,-0.563111067,-0.000344636,0.57061,0.57061,,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.59061,-0.523506224,-0.000240059,0.59061,0.59061,,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.61162,-0.557937682,-0.000330883,0.61162,0.61162,,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.63162,-0.517835557,-0.000228789,0.63162,0.63162,,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.65263,-0.552921832,-0.000316706,0.65263,0.65263,,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.67263,-0.51312387,-0.000217903,0.67263,0.67263,,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.69364,-0.548044145,-0.00030389,0.69364,0.69364,,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.71364,-0.507987797,-0.00020735,0.71364,0.71364,,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.73465,-0.542841911,-0.000290011,0.73465,0.73465,,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.75465,-0.503238857,-0.000197189,0.75465,0.75465,,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.77566,-0.537613571,-0.000277251,0.77566,0.77566,,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.79566,-0.498198271,-0.000187237,0.79566,0.79566,,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.81667,-0.532830596,-0.00026517,0.81667,0.81667,,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.83667,-0.493666023,-0.000177887,0.83667,0.83667,,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.85768,-0.527881265,-0.000252222,0.85768,0.85768,,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.87768,-0.488260865,-0.000168137,0.87768,0.87768,,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.89869,-0.52309233,-0.000240665,0.89869,0.89869,,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.91869,-0.483007818,-0.000158759,0.91869,0.91869,,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.9397,-0.518065274,-0.000228705,0.9397,0.9397,,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.9597,-0.478613347,-0.000149983,0.9597,0.9597,,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.98071,-0.513072193,-0.000217537,0.98071,0.98071,,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.00071,-0.473281294,-0.000141322,1.00071,1.00071,,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.02172,-0.508152544,-0.000207065,1.02172,1.02172,,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.04172,-0.468541503,-0.000133726,1.04172,1.04172,,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.06273,-0.503118873,-0.000196579,1.06273,1.06273,,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.08273,-0.46339193,-0.0001259,1.08273,1.08273,,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.10374,-0.498395264,-0.000186499,1.10374,1.10374,,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.12374,-0.45822385,-0.0001185,1.12374,1.12374,,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.14475,-0.49346602,-0.000176671,1.14475,1.14475,,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.16475,-0.452965796,-0.000110837,1.16475,1.16475,,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.18576,-0.488186955,-0.000167087,1.18576,1.18576,,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.20576,-0.448173106,-0.000104232,1.20576,1.20576,,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.22677,-0.483348846,-0.000157789,1.22677,1.22677,,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.24677,-0.443211019,-9.75E-05,1.24677,1.24677,,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.26778,-0.4784455,-0.000149129,1.26778,1.26778,,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.28778,-0.438082844,-9.18E-05,1.28778,1.28778,,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.30879,-0.473421991,-0.000140895,1.30879,1.30879,,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.32879,-0.432792276,-8.54E-05,1.32879,1.32879,,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.3498,-0.46792224,-0.000132441,1.3498,1.3498,,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.3698,-0.427936405,-7.98E-05,1.3698,1.3698,,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.39081,-0.463209361,-0.000124141,1.39081,1.39081,,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.41081,-0.42269209,-7.38E-05,1.41081,1.41081,,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.43182,-0.457814783,-0.000117044,1.43182,1.43182,,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.45182,-0.418019801,-6.87E-05,1.45182,1.45182,,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.47283,-0.452803999,-0.000109454,1.47283,1.47283,,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.49283,-0.412393153,-6.40E-05,1.49283,1.49283,,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.51384,-0.448202193,-0.000102744,1.51384,1.51384,,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.53384,-0.408459455,-5.99E-05,1.53384,1.53384,,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.55485,-0.442579865,-9.63E-05,1.55485,1.55485,,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.57485,-0.403525889,-5.53E-05,1.57485,1.57485,,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.59586,-0.437993109,-9.00E-05,1.59586,1.59586,,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.61586,-0.398193568,-5.14E-05,1.61586,1.61586,,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.63687,-0.432949245,-8.41E-05,1.63687,1.63687,,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.65687,-0.393487453,-4.73E-05,1.65687,1.65687,,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.67788,-0.42847693,-7.82E-05,1.67788,1.67788,,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.69788,-0.388345689,-4.39E-05,1.69788,1.69788,,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.71889,-0.422892153,-7.27E-05,1.71889,1.71889,,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.73889,-0.383431524,-4.01E-05,1.73889,1.73889,,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.7599,-0.41814208,-6.75E-05,1.7599,1.7599,,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.7799,-0.378308535,-3.72E-05,1.7799,1.7799,,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.80091,-0.412988067,-6.24E-05,1.80091,1.80091,,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.82091,-0.373086482,-3.40E-05,1.82091,1.82091,,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.84192,-0.408460945,-5.83E-05,1.84192,1.84192,,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.86192,-0.368148923,-3.12E-05,1.86192,1.86192,,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.88293,-0.403576642,-5.41E-05,1.88293,1.88293,,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.90293,-0.363302588,-2.88E-05,1.90293,1.90293,,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.92394,-0.398319364,-4.95E-05,1.92394,1.92394,,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.94394,-0.358430207,-2.61E-05,1.94394,1.94394,,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.96495,-0.393479794,-4.59E-05,1.96495,1.96495,,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.98495,-0.353050917,-2.40E-05,1.98495,1.98495,,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.00596,-0.388250828,-4.24E-05,2.00596,2.00596,,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.02596,-0.34831214,-2.17E-05,2.02596,2.02596,,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.04697,-0.383443207,-3.87E-05,2.04697,2.04697,,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.06697,-0.34333697,-1.94E-05,2.06697,2.06697,,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.08798,-0.378177881,-3.57E-05,2.08798,2.08798,,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.10798,-0.338379979,-1.80E-05,2.10798,2.10798,,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.12899,-0.37315309,-3.25E-05,2.12899,2.12899,,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.14899,-0.333260268,-1.65E-05,2.14899,2.14899,,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.17,-0.368066043,-3.01E-05,2.17,2.17,,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.19,-0.327827424,-1.51E-05,2.19,2.19,,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.21101,-0.363095433,-2.74E-05,2.21101,2.21101,,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.23101,-0.3228333,-1.37E-05,2.23101,2.23101,,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.25202,-0.358227789,-2.49E-05,2.25202,2.25202,,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.27202,-0.318334579,-1.24E-05,2.27202,2.27202,,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.29303,-0.352953672,-2.26E-05,2.29303,2.29303,,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.31303,-0.313167244,-1.10E-05,2.31303,2.31303,,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.33404,-0.348021775,-2.05E-05,2.33404,2.33404,,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.35404,-0.30839479,-1.02E-05,2.35404,2.35404,,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.37505,-0.343139768,-1.91E-05,2.37505,2.37505,,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.39505,-0.303252161,-9.47E-06,2.39505,2.39505,,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.41606,-0.338280082,-1.76E-05,2.41606,2.41606,,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.43606,-0.298597187,-8.68E-06,2.43606,2.43606,,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.45707,-0.333299786,-1.54E-05,2.45707,2.45707,,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.47707,-0.293105364,-7.95E-06,2.47707,2.47707,,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.49808,-0.328064233,-1.42E-05,2.49808,2.49808,,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.51808,-0.288027138,-7.12E-06,2.51808,2.51808,,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.53909,-0.323132992,-1.27E-05,2.53909,2.53909,,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.55909,-0.283215493,-6.68E-06,2.55909,2.55909,,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.5801,-0.318360686,-1.17E-05,2.5801,2.5801,,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.6001,-0.277954757,-6.02E-06,2.6001,2.6001,,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.62111,-0.312956125,-1.05E-05,2.62111,2.62111,,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.64111,-0.273007751,-5.45E-06,2.64111,2.64111,,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.66212,-0.308412015,-9.46E-06,2.66212,2.66212,,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.68212,-0.268141448,-5.25E-06,2.68212,2.68212,,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.70313,-0.3032673,-8.58E-06,2.70313,2.70313,,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.72313,-0.263250262,-4.95E-06,2.72313,2.72313,,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.74414,-0.298167259,-8.19E-06,2.74414,2.74414,,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.76414,-0.258102,-4.99E-06,2.76414,2.76414,,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.78515,-0.293497384,-7.74E-06,2.78515,2.78515,,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.80515,-0.253664404,-4.88E-06,2.80515,2.80515,,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.82616,-0.288244307,-6.77E-06,2.82616,2.82616,,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.84616,-0.248822182,-4.44E-06,2.84616,2.84616,,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.86717,-0.283271521,-6.38E-06,2.86717,2.86717,,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.88717,-0.2437388,-3.80E-06,2.88717,2.88717,,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.90818,-0.278643698,-5.78E-06,2.90818,2.90818,,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.92818,-0.238879412,-4.00E-06,2.92818,2.92818,,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.94919,-0.273488313,-5.44E-06,2.94919,2.94919,,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.96919,-0.23367171,-3.75E-06,2.96919,2.96919,,,,,,,,,,,,,,,,,,,,,,,
DataValue,2.9902,-0.268280357,-5.07E-06,2.9902,2.9902,,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.0102,-0.228435054,-3.46E-06,3.0102,3.0102,,,,,,,,,,,,,,,,,,,,,,,
DataValue,3.03121,-0.263181686,-4.59E-06,3.03121,3.03121,,,,,,,,,,,,,,,,,,,,,,,
