
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.75475, 0.000700453703757, -6.1828795879000011E-05, 0.75475, 0.75475
DataValue, 0.75525000000000009, 0.00061033939709900006, -6.1663522501000009E-05, 0.75525000000000009, 0.75525000000000009
DataValue, 0.75575, 0.00072029506554800011, -6.1749487941E-05, 0.75575, 0.75575
DataValue, 0.75625000000000009, 0.000663195678499, -6.1833787186000007E-05, 0.75625000000000009, 0.75625000000000009
DataValue, 0.75675, 0.0007006440428090001, -6.1707680288E-05, 0.75675, 0.75675
DataValue, 0.75725000000000009, 0.000646991305985, -6.1636594182E-05, 0.75725000000000009, 0.75725000000000009
DataValue, 0.75775, 0.000622279418167, -6.159687473E-05, 0.75775, 0.75775
DataValue, 0.75825000000000009, 0.0006687286659140001, -6.1491547967E-05, 0.75825000000000009, 0.75825000000000009
DataValue, 0.75875, 0.00064009084599100008, -6.1656326579E-05, 0.75875, 0.75875
DataValue, 0.75925000000000009, 0.00059914647135900006, -6.1573693529E-05, 0.75925000000000009, 0.75925000000000009
DataValue, 0.75975, 0.000550491036847, -6.1657723563E-05, 0.75975, 0.75975
DataValue, 0.76025000000000009, 0.000513916660566, -6.1848368205E-05, 0.76025000000000009, 0.76025000000000009
DataValue, 0.76075, 0.00048511673230700004, -6.1590246332E-05, 0.76075, 0.76075
DataValue, 0.76125000000000009, 0.00043469920638000004, -6.1539685703E-05, 0.76125000000000009, 0.76125000000000009
DataValue, 0.76175, 0.00042383049731100004, -6.1548395024E-05, 0.76175, 0.76175
DataValue, 0.76225000000000009, 0.00048682244960200003, -6.1523940531E-05, 0.76225000000000009, 0.76225000000000009
DataValue, 0.76275, 0.00064673752058300009, -6.1661063228E-05, 0.76275, 0.76275
DataValue, 0.7632500000000001, 0.00051857565995300009, -6.1882456066E-05, 0.7632500000000001, 0.7632500000000001
DataValue, 0.76375, 0.00040102881030200003, -6.1741993704E-05, 0.76375, 0.76375
DataValue, 0.7642500000000001, 0.00045572471572100006, -6.1893260863000009E-05, 0.7642500000000001, 0.7642500000000001
DataValue, 0.76475, 0.00046059518354000004, -6.1733364419000008E-05, 0.76475, 0.76475
DataValue, 0.7652500000000001, 0.00046589563135100004, -6.1561753682E-05, 0.7652500000000001, 0.7652500000000001
DataValue, 0.76575, 0.00045609829248900003, -6.1776874645000008E-05, 0.76575, 0.76575
DataValue, 0.7662500000000001, 0.00050453521544100008, -6.1824277509E-05, 0.7662500000000001, 0.7662500000000001
DataValue, 0.76675, 0.00053411046974400007, -6.1848702899E-05, 0.76675, 0.76675
DataValue, 0.7672500000000001, 0.00044498994248000004, -6.1897335399E-05, 0.7672500000000001, 0.7672500000000001
DataValue, 0.76775, 0.000451544998214, -6.1959704908000007E-05, 0.76775, 0.76775
DataValue, 0.7682500000000001, 0.00044463048107000003, -6.1820668634E-05, 0.7682500000000001, 0.7682500000000001
DataValue, 0.76875, 0.000425197911682, -6.1919985455E-05, 0.76875, 0.76875
DataValue, 0.7692500000000001, 0.00046520488103900004, -6.1788479798000008E-05, 0.7692500000000001, 0.7692500000000001
DataValue, 0.76975, 0.000414329202613, -6.1713508330000011E-05, 0.76975, 0.76975
DataValue, 0.7702500000000001, 0.000404517777497, -6.1971128162000008E-05, 0.7702500000000001, 0.7702500000000001
DataValue, 0.77075, 0.00041313801193600005, -6.179727643E-05, 0.77075, 0.77075
DataValue, 0.7712500000000001, 0.00052375631639700008, -6.2020670157000008E-05, 0.7712500000000001, 0.7712500000000001
DataValue, 0.77175, 0.000524136936292, -6.1961567553000011E-05, 0.77175, 0.77175
DataValue, 0.7722500000000001, 0.000556066341233, -6.196830509E-05, 0.7722500000000001, 0.7722500000000001
DataValue, 0.77275, 0.000493659463245, -6.2063591031E-05, 0.77275, 0.77275
DataValue, 0.77325, 0.000628341105767, -6.2191400502E-05, 0.77325, 0.77325
DataValue, 0.77375, 0.000656379794236, -6.2136299675E-05, 0.77375, 0.77375
DataValue, 0.77425, 0.00062662130221700007, -6.2136845372E-05, 0.77425, 0.77425
DataValue, 0.77475, 0.000538501655683, -6.1853737861000007E-05, 0.77475, 0.77475
DataValue, 0.77525, 0.000456866575405, -6.2046339735E-05, 0.77525, 0.77525
DataValue, 0.77575, 0.00049411051441, -6.189387932E-05, 0.77575, 0.77575
DataValue, 0.77625, 0.000576182617806, -6.1922488385000011E-05, 0.77625, 0.77625
DataValue, 0.77675, 0.00053240475244800006, -6.188039697E-05, 0.77675, 0.77675
DataValue, 0.77725, 0.00041437149047900005, -6.2067985709E-05, 0.77725, 0.77725
DataValue, 0.77775, 0.00049122067866800006, -6.2055260059000011E-05, 0.77775, 0.77775
DataValue, 0.77825, 0.000540017033927, -6.1968865339E-05, 0.77825, 0.77825
DataValue, 0.77875, 0.0004195732472, -6.1954822741E-05, 0.77875, 0.77875
DataValue, 0.77925, 0.000489113212097, -6.1831953644E-05, 0.77925, 0.77925
DataValue, 0.77975, 0.00043450185330600003, -6.1833954533000007E-05, 0.77975, 0.77975
DataValue, 0.78025, 0.00038536716601800003, -6.1970888055000011E-05, 0.78025, 0.78025
DataValue, 0.78075, 0.000406787381507, -6.2098908529E-05, 0.78075, 0.78075
DataValue, 0.78125, 0.00040606842958400003, -6.1998172896E-05, 0.78125, 0.78125
DataValue, 0.78175000000000006, 0.000404954771511, -6.191925786000001E-05, 0.78175000000000006, 0.78175000000000006
DataValue, 0.78225, 0.000343323190464, -6.1894061218E-05, 0.78225, 0.78225
DataValue, 0.78275000000000006, 0.00028896558797, -6.2089544372E-05, 0.78275000000000006, 0.78275000000000006
DataValue, 0.78325, 0.000389257882489, -6.1837083194E-05, 0.78325, 0.78325
DataValue, 0.78375000000000006, 0.000434163521277, -6.1955775891000007E-05, 0.78375000000000006, 0.78375000000000006
DataValue, 0.78425, 0.000339108228218, -6.1694889155E-05, 0.78425, 0.78425
DataValue, 0.78475000000000006, 0.000295520643704, -6.1604579969E-05, 0.78475000000000006, 0.78475000000000006
DataValue, 0.78525, 0.00042306928662600005, -6.1562663177E-05, 0.78525, 0.78525
DataValue, 0.78575000000000006, 0.00043857586570100006, -6.1761471443E-05, 0.78575000000000006, 0.78575000000000006
DataValue, 0.78625, 0.00041401907219600005, -6.1640304921E-05, 0.78625, 0.78625
DataValue, 0.78675000000000006, 0.00039103408926200004, -6.1654420279E-05, 0.78675000000000006, 0.78675000000000006
DataValue, 0.78725, 0.00038063764805, -6.1585618823E-05, 0.78725, 0.78725
DataValue, 0.78775000000000006, 0.00040263583650800006, -6.1816725065E-05, 0.78775000000000006, 0.78775000000000006
DataValue, 0.78825, 0.00051192898536100008, -6.1868602643000008E-05, 0.78825, 0.78825
DataValue, 0.78875000000000006, 0.000490501755849, -6.1753751652E-05, 0.78875000000000006, 0.78875000000000006
DataValue, 0.78925, 0.00055739853996800007, -6.1788945459E-05, 0.78925, 0.78925
DataValue, 0.78975000000000006, 0.00042182876495600003, -6.1741207901000008E-05, 0.78975000000000006, 0.78975000000000006
DataValue, 0.79025, 0.00040679442463400004, -6.1647879193E-05, 0.79025, 0.79025
DataValue, 0.79075000000000006, 0.000428228726378, -6.1570644903E-05, 0.79075000000000006, 0.79075000000000006
DataValue, 0.79125, 0.00032856373582, -6.1635480961E-05, 0.79125, 0.79125
DataValue, 0.79175000000000006, 0.00037619008799100005, -6.1690050643000007E-05, 0.79175000000000006, 0.79175000000000006
DataValue, 0.79225, 0.000432810222264, -6.1647617258E-05, 0.79225, 0.79225
DataValue, 0.79275000000000007, 0.00040527901728600003, -6.1747050495E-05, 0.79275000000000007, 0.79275000000000007
DataValue, 0.79325, 0.00036771080340300004, -6.1709790316000009E-05, 0.79325, 0.79325
DataValue, 0.79375000000000007, 0.00051642593462, -6.148346437800001E-05, 0.79375000000000007, 0.79375000000000007
DataValue, 0.79425, 0.000522198562976, -6.1598911998E-05, 0.79425, 0.79425
DataValue, 0.79475000000000007, 0.00045540049905, -6.1631071731E-05, 0.79475000000000007, 0.79475000000000007
DataValue, 0.79525, 0.00044651943608200003, -6.1757651565E-05, 0.79525, 0.79525
DataValue, 0.79575000000000007, 0.000411164452089, -6.1705650296000011E-05, 0.79575000000000007, 0.79575000000000007
DataValue, 0.79625, 0.000344013940776, -6.1714854382E-05, 0.79625, 0.79625
DataValue, 0.79675000000000007, 0.000436954724137, -6.1779799580000008E-05, 0.79675000000000007, 0.79675000000000007
DataValue, 0.79725, 0.00041989749297500004, -6.1924009060000009E-05, 0.79725, 0.79725
DataValue, 0.79775000000000007, 0.00052779505495, -6.2124243414E-05, 0.79775000000000007, 0.79775000000000007
DataValue, 0.79825, 0.00049804354785000005, -6.2201048422000008E-05, 0.79825, 0.79825
DataValue, 0.79875000000000007, 0.000550328928512, -6.2251303461E-05, 0.79875000000000007, 0.79875000000000007
DataValue, 0.79925, 0.00047907620319200006, -6.2081278884E-05, 0.79925, 0.79925
DataValue, 0.79975000000000007, 0.00043149921111800005, -6.1972677941E-05, 0.79975000000000007, 0.79975000000000007
DataValue, 0.80025, 0.00058125751093000009, -6.1875311076E-05, 0.80025, 0.80025
DataValue, 0.80075000000000007, 0.000561465451028, -6.1806225858000011E-05, 0.80075000000000007, 0.80075000000000007
DataValue, 0.80125, 0.00057702139020000007, -6.1780752731E-05, 0.80125, 0.80125
DataValue, 0.80175000000000007, 0.000519252324011, -6.1660168285E-05, 0.80175000000000007, 0.80175000000000007
DataValue, 0.80225, 0.000607851252425, -6.1954124249E-05, 0.80225, 0.80225
DataValue, 0.80275000000000007, 0.00047333879047100003, -6.192381260900001E-05, 0.80275000000000007, 0.80275000000000007
DataValue, 0.80325, 0.00041864989907500005, -6.1820457631E-05, 0.80325, 0.80325
DataValue, 0.80375000000000008, 0.00046060222666700006, -6.1851824285E-05, 0.80375000000000008, 0.80375000000000008
DataValue, 0.80425, 0.00054770690621800007, -6.1812112108E-05, 0.80425, 0.80425
DataValue, 0.80475000000000008, 0.00062750937650000007, -6.1561346229000008E-05, 0.80475000000000008, 0.80475000000000008
DataValue, 0.80525, 0.000711421074811, -6.1504353653E-05, 0.80525, 0.80525
DataValue, 0.80575000000000008, 0.000492313178256, -6.1443046434000011E-05, 0.80575000000000008, 0.80575000000000008
DataValue, 0.80625, 0.000623252126388, -6.1307975557000011E-05, 0.80625, 0.80625
DataValue, 0.80675000000000008, 0.000601303298026, -6.1652477598E-05, 0.80675000000000008, 0.80675000000000008
DataValue, 0.80725, 0.00058388657635100006, -6.1481128796E-05, 0.80725, 0.80725
DataValue, 0.80775000000000008, 0.00045638726442100006, -6.1570463004E-05, 0.80775000000000008, 0.80775000000000008
DataValue, 0.80825, 0.00047106214333300005, -6.1582417402E-05, 0.80825, 0.80825
DataValue, 0.80875000000000008, 0.000560217886232, -6.1415274104E-05, 0.80875000000000008, 0.80875000000000008
DataValue, 0.80925, 0.000572876888327, -6.1454047682E-05, 0.80925, 0.80925
DataValue, 0.80975000000000008, 0.000522304326296, -6.141832273E-05, 0.80975000000000008, 0.80975000000000008
DataValue, 0.81025, 0.000391865818528, -6.1582279159E-05, 0.81025, 0.81025
DataValue, 0.81075000000000008, 0.00037157334736500003, -6.1507889768000007E-05, 0.81075000000000008, 0.81075000000000008
DataValue, 0.81125, 0.000394819129724, -6.1459235440000011E-05, 0.81125, 0.81125
DataValue, 0.81175000000000008, 0.000325723231072, -6.1422993895E-05, 0.81175000000000008, 0.81175000000000008
DataValue, 0.81225, 0.00045492118806600006, -6.135267904E-05, 0.81225, 0.81225
DataValue, 0.81275000000000008, 0.000356877339073, -6.1584119976E-05, 0.81275000000000008, 0.81275000000000008
DataValue, 0.81325, 0.000406286941143, -6.1663442466E-05, 0.81325, 0.81325
DataValue, 0.81375000000000008, 0.000305959401885, -6.1576211010000008E-05, 0.81375000000000008, 0.81375000000000008
DataValue, 0.81425, 0.00034010203671600004, -6.1503895267E-05, 0.81425, 0.81425
DataValue, 0.81475000000000009, 0.000363650906365, -6.154388393E-05, 0.81475000000000009, 0.81475000000000009
DataValue, 0.81525, 0.000402748613851, -6.1498722062000008E-05, 0.81525, 0.81525
DataValue, 0.81575000000000009, 0.00047748326323900005, -6.1656435719E-05, 0.81575000000000009, 0.81575000000000009
DataValue, 0.81625, 0.00050514133181400007, -6.152199785E-05, 0.81625, 0.81625
DataValue, 0.81675000000000009, 0.00043092123814900005, -6.171214045E-05, 0.81675000000000009, 0.81675000000000009
DataValue, 0.81725, 0.000477955501992, -6.1610408011E-05, 0.81725, 0.81725
DataValue, 0.81775000000000009, 0.00044606835581400005, -6.1609040131E-05, 0.81775000000000009, 0.81775000000000009
DataValue, 0.81825, 0.00045802252134300006, -6.1804646975E-05, 0.81825, 0.81825
DataValue, 0.81875000000000009, 0.00043019524309800003, -6.168950494600001E-05, 0.81875000000000009, 0.81875000000000009
DataValue, 0.81925, 0.00033392055775, -6.192496221E-05, 0.81925, 0.81925
DataValue, 0.81975000000000009, 0.00033707122202, -6.1826132878E-05, 0.81975000000000009, 0.81975000000000009
DataValue, 0.82025, 0.00047784976777600003, -6.1886988988E-05, 0.82025, 0.82025
DataValue, 0.82075000000000009, 0.000608626578469, -6.1864768213000011E-05, 0.82075000000000009, 0.82075000000000009
DataValue, 0.82125, 0.00047935816110100004, -6.1765160353E-05, 0.82125, 0.82125
DataValue, 0.82175000000000009, 0.00050024269148700006, -6.178636977E-05, 0.82175000000000009, 0.82175000000000009
DataValue, 0.82225, 0.00043825161992600004, -6.1694481701E-05, 0.82225, 0.82225
DataValue, 0.82275000000000009, 0.00044393973075800003, -6.1668324634E-05, 0.82275000000000009, 0.82275000000000009
DataValue, 0.82325, 0.00044145161518800003, -6.1395068769E-05, 0.82325, 0.82325
DataValue, 0.82375000000000009, 0.000410501903389, -6.1609724071E-05, 0.82375000000000009, 0.82375000000000009
DataValue, 0.82425, 0.00033056549727900005, -6.151846173500001E-05, 0.82425, 0.82425
DataValue, 0.82475000000000009, 0.00048576519475300006, -6.1517508584E-05, 0.82475000000000009, 0.82475000000000009
DataValue, 0.82525, 0.00047820925829, -6.1639701016E-05, 0.82525, 0.82525
DataValue, 0.8257500000000001, 0.000524411792867, -6.1673861637000007E-05, 0.8257500000000001, 0.8257500000000001
DataValue, 0.82625, 0.000523213588167, -6.1784259742E-05, 0.82625, 0.82625
DataValue, 0.8267500000000001, 0.00053886108798900005, -6.1879560235E-05, 0.8267500000000001, 0.8267500000000001
DataValue, 0.82725, 0.00045279256301000004, -6.1815844674E-05, 0.82725, 0.82725
DataValue, 0.8277500000000001, 0.00056867604143900007, -6.1875114625E-05, 0.8277500000000001, 0.8277500000000001
DataValue, 0.82825, 0.00062897545285500007, -6.176513125E-05, 0.82825, 0.82825
DataValue, 0.8287500000000001, 0.00052460213191800006, -6.1851875216E-05, 0.8287500000000001, 0.8287500000000001
DataValue, 0.82925, 0.000451291241916, -6.201047654E-05, 0.82925, 0.82925
DataValue, 0.8297500000000001, 0.00048446826986, -6.1966951762E-05, 0.8297500000000001, 0.8297500000000001
DataValue, 0.83025, 0.000553042569663, -6.2039907789000011E-05, 0.83025, 0.83025
DataValue, 0.8307500000000001, 0.00043575649033300004, -6.1913233367E-05, 0.8307500000000001, 0.8307500000000001
DataValue, 0.83125, 0.000370501977159, -6.1855345848E-05, 0.83125, 0.83125
DataValue, 0.8317500000000001, 0.00037977070314800003, -6.1824750446E-05, 0.8317500000000001, 0.8317500000000001
DataValue, 0.83225, 0.00039749752613700004, -6.1824568547E-05, 0.83225, 0.83225
DataValue, 0.8327500000000001, 0.000413575035054, -6.1788930907E-05, 0.8327500000000001, 0.8327500000000001
DataValue, 0.83325, 0.000328683585394, -6.1763887061000011E-05, 0.83325, 0.83325
DataValue, 0.8337500000000001, 0.000391358335037, -6.198848132E-05, 0.8337500000000001, 0.8337500000000001
DataValue, 0.83425, 0.000384084327379, -6.1924511101000009E-05, 0.83425, 0.83425
DataValue, 0.8347500000000001, 0.000548672513105, -6.196385948E-05, 0.8347500000000001, 0.8347500000000001
DataValue, 0.83525, 0.00054576154798300009, -6.192195724E-05, 0.83525, 0.83525
DataValue, 0.8357500000000001, 0.000574357050937, -6.2120860093E-05, 0.8357500000000001, 0.8357500000000001
DataValue, 0.83625, 0.00046026392374200003, -6.2168874138E-05, 0.83625, 0.83625
DataValue, 0.8367500000000001, 0.000478596921312, -6.1977254518E-05, 0.8367500000000001, 0.8367500000000001
DataValue, 0.83725, 0.00056167691946, -6.2011145928E-05, 0.83725, 0.83725
DataValue, 0.83775000000000011, 0.00040776006062500004, -6.1857455876000009E-05, 0.83775000000000011, 0.83775000000000011
DataValue, 0.83825, 0.00050075724721000009, -6.1906182964E-05, 0.83825, 0.83825
DataValue, 0.83875000000000011, 0.000349131092662, -6.1608756369000008E-05, 0.83875000000000011, 0.83875000000000011
DataValue, 0.83925, 0.000350611284375, -6.1727412685000011E-05, 0.83925, 0.83925
DataValue, 0.83975000000000011, 0.000534216174856, -6.1605947849E-05, 0.83975000000000011, 0.83975000000000011
DataValue, 0.84025, 0.00039989399374500004, -6.1682905653E-05, 0.84025, 0.84025
DataValue, 0.84075, 0.000503668212332, -6.164582737300001E-05, 0.84075, 0.84075
DataValue, 0.84125, 0.000495322863571, -6.1673337768E-05, 0.84125, 0.84125
DataValue, 0.84175, 0.00049484358169100007, -6.142827624E-05, 0.84175, 0.84175
DataValue, 0.84225, 0.00049177749315300009, -6.1656690377E-05, 0.84225, 0.84225
DataValue, 0.84275, 0.00056398176820900007, -6.1509766965000011E-05, 0.84275, 0.84275
DataValue, 0.84325, 0.000654399220366, -6.1465063482E-05, 0.84325, 0.84325
DataValue, 0.84375, 0.000594022218138, -6.1692859163E-05, 0.84375, 0.84375
DataValue, 0.84425000000000006, 0.00055400823475800008, -6.1765764258E-05, 0.84425000000000006, 0.84425000000000006
DataValue, 0.84475, 0.000574237259571, -6.1561193434000008E-05, 0.84475, 0.84475
DataValue, 0.84525000000000006, 0.00057068484602500007, -6.1801161792E-05, 0.84525000000000006, 0.84525000000000006
DataValue, 0.84575, 0.000546938623302, -6.1862156144E-05, 0.84575, 0.84575
DataValue, 0.84625000000000006, 0.000560140353628, -6.172623398E-05, 0.84625000000000006, 0.84625000000000006
DataValue, 0.84675, 0.00050333695253400009, -6.1604230723E-05, 0.84675, 0.84675
DataValue, 0.84725000000000006, 0.000576055725105, -6.1600956542E-05, 0.84725000000000006, 0.84725000000000006
DataValue, 0.84775, 0.000608852133155, -6.1689112044E-05, 0.84775, 0.84775
DataValue, 0.84825000000000006, 0.00062514108140000009, -6.1722304963E-05, 0.84825000000000006, 0.84825000000000006
DataValue, 0.84875, 0.000635523465462, -6.1697894125000008E-05, 0.84875, 0.84875
DataValue, 0.84925000000000006, 0.00046209650463400006, -6.1483886384E-05, 0.84925000000000006, 0.84925000000000006
DataValue, 0.84975, 0.00052441883599400007, -6.1560531321E-05, 0.84975, 0.84975
DataValue, 0.85025000000000006, 0.00054980028653500007, -6.1790749896000009E-05, 0.85025000000000006, 0.85025000000000006
DataValue, 0.85075, 0.000527026772033, -6.162731006E-05, 0.85075, 0.85075
DataValue, 0.85125000000000006, 0.00060692790430000006, -6.1743165134E-05, 0.85125000000000006, 0.85125000000000006
DataValue, 0.85175, 0.000572573801037, -6.191269494600001E-05, 0.85175, 0.85175
DataValue, 0.85225000000000006, 0.00050208234461000009, -6.1984326749E-05, 0.85225000000000006, 0.85225000000000006
DataValue, 0.85275, 0.00054423202527700007, -6.1663384258000008E-05, 0.85275, 0.85275
