
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.60225000000000006, 0.00067483261227600008, -7.9896250099E-05, 0.60225000000000006, 0.60225000000000006
DataValue, 0.60275, 0.0006999955512580001, -7.9913239460000011E-05, 0.60275, 0.60275
DataValue, 0.60325000000000006, 0.00076561659807300008, -7.9695033492E-05, 0.60325000000000006, 0.60325000000000006
DataValue, 0.60375, 0.00071075855521500009, -7.9719124187000012E-05, 0.60375, 0.60375
DataValue, 0.60425000000000006, 0.000750652747229, -7.9497425759000011E-05, 0.60425000000000006, 0.60425000000000006
DataValue, 0.60475, 0.000769845675677, -7.9833793279E-05, 0.60475, 0.60475
DataValue, 0.60525000000000007, 0.000789158395492, -7.9614947026E-05, 0.60525000000000007, 0.60525000000000007
DataValue, 0.60575, 0.00084472127491600011, -7.941125659300001E-05, 0.60575, 0.60575
DataValue, 0.60625000000000007, 0.0008005063864400001, -7.9670804553E-05, 0.60625000000000007, 0.60625000000000007
DataValue, 0.60675, 0.00082545785699, -7.9702636867E-05, 0.60675, 0.60675
DataValue, 0.60725000000000007, 0.000715008762199, -7.9572062532000008E-05, 0.60725000000000007, 0.60725000000000007
DataValue, 0.60775, 0.00072643428575200006, -7.9513869423000007E-05, 0.60775, 0.60775
DataValue, 0.60825000000000007, 0.000775702879764, -7.9313016613E-05, 0.60825000000000007, 0.60825000000000007
DataValue, 0.60875, 0.000693327747285, -7.952125452E-05, 0.60875, 0.60875
DataValue, 0.60925000000000007, 0.00072102108970300009, -7.959123468E-05, 0.60925000000000007, 0.60925000000000007
DataValue, 0.60975, 0.00074349151691400009, -7.9333192843000013E-05, 0.60975, 0.60975
DataValue, 0.61025000000000007, 0.000688992964569, -7.9541081504E-05, 0.61025000000000007, 0.61025000000000007
DataValue, 0.61075, 0.000593620468862, -7.9498378909E-05, 0.61075, 0.61075
DataValue, 0.61125000000000007, 0.000705451064277, -7.9778925283000007E-05, 0.61125000000000007, 0.61125000000000007
DataValue, 0.61175, 0.000698092509992, -8.0055964645E-05, 0.61175, 0.61175
DataValue, 0.61225000000000007, 0.0006942863110450001, -7.9922450823000009E-05, 0.61225000000000007, 0.61225000000000007
DataValue, 0.61275, 0.0006836432148700001, -7.9974102846E-05, 0.61275, 0.61275
DataValue, 0.61325000000000007, 0.000837722152937, -7.9655030277E-05, 0.61325000000000007, 0.61325000000000007
DataValue, 0.61375, 0.000743364624213, -7.9823599663000013E-05, 0.61375, 0.61375
DataValue, 0.61425000000000007, 0.00070605723885800006, -7.964415272E-05, 0.61425000000000007, 0.61425000000000007
DataValue, 0.61475, 0.00073322898242600008, -7.9707489931E-05, 0.61475, 0.61475
DataValue, 0.61525000000000007, 0.00078665616456400007, -7.969570288E-05, 0.61525000000000007, 0.61525000000000007
DataValue, 0.61575, 0.00077377870911700007, -7.9708901467000009E-05, 0.61575, 0.61575
DataValue, 0.61625000000000008, 0.00074683950515500009, -7.9551507952000012E-05, 0.61625000000000008, 0.61625000000000008
DataValue, 0.61675, 0.00079414161155, -7.9545046901000009E-05, 0.61675, 0.61675
DataValue, 0.61725000000000008, 0.000834585574921, -7.9410921899000011E-05, 0.61725000000000008, 0.61725000000000008
DataValue, 0.61775, 0.00076969061046800011, -7.9480356362E-05, 0.61775, 0.61775
DataValue, 0.61825000000000008, 0.00076314259786200011, -7.9605342762000011E-05, 0.61825000000000008, 0.61825000000000008
DataValue, 0.61875, 0.000740073039196, -7.9822071712000009E-05, 0.61875, 0.61875
DataValue, 0.61925000000000008, 0.0006653947639280001, -7.9546436609000012E-05, 0.61925000000000008, 0.61925000000000008
DataValue, 0.61975, 0.00076557428110400009, -7.9786703282E-05, 0.61975, 0.61975
DataValue, 0.62025000000000008, 0.00075171707430900009, -7.9670244304E-05, 0.62025000000000008, 0.62025000000000008
DataValue, 0.62075, 0.000761852716096, -7.9697871115E-05, 0.62075, 0.62075
DataValue, 0.62125000000000008, 0.00076732935849600011, -7.9562865722000009E-05, 0.62125000000000008, 0.62125000000000008
DataValue, 0.62175, 0.00073277787305400007, -7.9527810158000012E-05, 0.62175, 0.62175
DataValue, 0.62225000000000008, 0.000741602561902, -7.951329462200001E-05, 0.62225000000000008, 0.62225000000000008
DataValue, 0.62275, 0.0008398578502240001, -7.9512516095000009E-05, 0.62275, 0.62275
DataValue, 0.62325000000000008, 0.00082292745355500008, -7.956318586400001E-05, 0.62325000000000008, 0.62325000000000008
DataValue, 0.62375, 0.000743301236071, -7.9565717897E-05, 0.62375, 0.62375
DataValue, 0.62425000000000008, 0.00075923773692900009, -7.962793461E-05, 0.62425000000000008, 0.62425000000000008
DataValue, 0.62475, 0.00077311613131300009, -7.9618817836000008E-05, 0.62475, 0.62475
DataValue, 0.62525000000000008, 0.00074265274452, -7.9514706158E-05, 0.62525000000000008, 0.62525000000000008
DataValue, 0.62575, 0.00080844294279800008, -7.9580117017E-05, 0.62575, 0.62575
DataValue, 0.62625000000000008, 0.000709257205017, -7.9414079664E-05, 0.62625000000000008, 0.62625000000000008
DataValue, 0.62675, 0.000685933919158, -7.9192868725E-05, 0.62675, 0.62675
DataValue, 0.62725000000000009, 0.0007063532830220001, -7.9332792666000009E-05, 0.62725000000000009, 0.62725000000000009
DataValue, 0.62775, 0.000840175023768, -7.9343677498E-05, 0.62775, 0.62775
DataValue, 0.62825000000000009, 0.00078661390580200006, -7.9188816017000012E-05, 0.62825000000000009, 0.62825000000000009
DataValue, 0.62875, 0.000756820139941, -7.9347344581E-05, 0.62875, 0.62875
DataValue, 0.62925000000000009, 0.00058335089124700009, -7.9282341176000013E-05, 0.62925000000000009, 0.62925000000000009
DataValue, 0.62975, 0.000727012287825, -7.9711207945E-05, 0.62975, 0.62975
DataValue, 0.63025000000000009, 0.000784330186434, -7.9523168097E-05, 0.63025000000000009, 0.63025000000000009
DataValue, 0.63075, 0.00068599032238100008, -7.9282261140000009E-05, 0.63075, 0.63075
DataValue, 0.63125000000000009, 0.0008704551146370001, -7.927261322E-05, 0.63125000000000009, 0.63125000000000009
DataValue, 0.63175, 0.00074343511369100005, -7.9270670540000009E-05, 0.63175, 0.63175
DataValue, 0.63225000000000009, 0.000719287141692, -7.9203593486E-05, 0.63225000000000009, 0.63225000000000009
DataValue, 0.63275, 0.000773306412157, -7.9260345956000009E-05, 0.63275, 0.63275
DataValue, 0.63325000000000009, 0.000760823662858, -7.934438326600001E-05, 0.63325000000000009, 0.63325000000000009
DataValue, 0.63375, 0.000686913670506, -7.9287041444000008E-05, 0.63375, 0.63375
DataValue, 0.63425000000000009, 0.000755410408601, -7.9367826402E-05, 0.63425000000000009, 0.63425000000000009
DataValue, 0.63475, 0.00072825280949500009, -7.9316487245E-05, 0.63475, 0.63475
DataValue, 0.63525000000000009, 0.00078255397966100007, -7.9364093835E-05, 0.63525000000000009, 0.63525000000000009
DataValue, 0.63575, 0.000712372653652, -7.9628058302E-05, 0.63575, 0.63575
DataValue, 0.63625000000000009, 0.000762832467444, -7.9542980529E-05, 0.63625000000000009, 0.63625000000000009
DataValue, 0.63675, 0.00084624375449500011, -7.9479978012E-05, 0.63675, 0.63675
DataValue, 0.63725000000000009, 0.00083445874042800011, -7.9552402894000009E-05, 0.63725000000000009, 0.63725000000000009
DataValue, 0.63775, 0.000813905498944, -7.9570047092E-05, 0.63775, 0.63775
DataValue, 0.6382500000000001, 0.00076248706318400008, -7.9504890891000013E-05, 0.6382500000000001, 0.6382500000000001
DataValue, 0.63875, 0.000728471262846, -7.971575541900001E-05, 0.63875, 0.63875
DataValue, 0.63925, 0.000713429879397, -7.9703269876000012E-05, 0.63925, 0.63925
DataValue, 0.63975, 0.000774511718191, -7.955932233E-05, 0.63975, 0.63975
DataValue, 0.64025, 0.0007501381915060001, -7.953537715400001E-05, 0.64025, 0.64025
DataValue, 0.64075, 0.000688746280503, -7.967367128E-05, 0.64075, 0.64075
DataValue, 0.64125, 0.000625979853794, -7.9551158706E-05, 0.64125, 0.64125
DataValue, 0.64175, 0.00062228646129400007, -7.950840517900001E-05, 0.64175, 0.64175
DataValue, 0.64225, 0.000778268557042, -7.9390309111E-05, 0.64225, 0.64225
DataValue, 0.64275, 0.000827262294479, -7.9688157712000008E-05, 0.64275, 0.64275
DataValue, 0.64325, 0.00079221033956900009, -7.9708370322000011E-05, 0.64325, 0.64325
DataValue, 0.64375, 0.00085284811211700005, -7.9469755292000012E-05, 0.64375, 0.64375
DataValue, 0.64425, 0.00082900322740900008, -7.9483514128E-05, 0.64425, 0.64425
DataValue, 0.64475, 0.0007261030259540001, -7.9202116467E-05, 0.64475, 0.64475
DataValue, 0.64525, 0.00076384743442800009, -7.9159312008000008E-05, 0.64525, 0.64525
DataValue, 0.64575, 0.000661835307255, -7.9186735093E-05, 0.64575, 0.64575
DataValue, 0.64625, 0.000707114522811, -7.906132668700001E-05, 0.64625, 0.64625
DataValue, 0.64675, 0.000633599236608, -7.9276971519E-05, 0.64675, 0.64675
DataValue, 0.64725, 0.0006058847648090001, -7.9153818660000012E-05, 0.64725, 0.64725
DataValue, 0.64775, 0.00073679548222600007, -7.9085686593E-05, 0.64775, 0.64775
DataValue, 0.64825, 0.00076259986963100011, -7.9038261902E-05, 0.64825, 0.64825
DataValue, 0.64875, 0.00061322923284000007, -7.8942146502E-05, 0.64875, 0.64875
DataValue, 0.64925, 0.000740756746382, -7.9094243119E-05, 0.64925, 0.64925
DataValue, 0.64975, 0.00076120428275300008, -7.9443678260000008E-05, 0.64975, 0.64975
DataValue, 0.65025, 0.00087209034245500007, -7.9374120105E-05, 0.65025, 0.65025
DataValue, 0.65075, 0.000899544043932, -7.9254728917000012E-05, 0.65075, 0.65075
DataValue, 0.65125, 0.000883396074641, -7.9446348536000013E-05, 0.65125, 0.65125
DataValue, 0.65175, 0.00086580315837600009, -7.9291319707E-05, 0.65175, 0.65175
DataValue, 0.65225, 0.000864238420036, -7.91683633E-05, 0.65225, 0.65225
DataValue, 0.65275, 0.00090045330580300006, -7.919510972E-05, 0.65275, 0.65275
DataValue, 0.65325, 0.00087409920524800005, -7.9287834524000009E-05, 0.65325, 0.65325
DataValue, 0.65375, 0.000946606509387, -7.9140016169000009E-05, 0.65375, 0.65375
DataValue, 0.65425, 0.00089792290236800009, -7.9331737652E-05, 0.65425, 0.65425
DataValue, 0.65475, 0.000928153691348, -7.9186007497000007E-05, 0.65475, 0.65475
DataValue, 0.65525, 0.00093203736469100009, -7.9078374256E-05, 0.65525, 0.65525
DataValue, 0.65575, 0.00090201804414400007, -7.8947065049E-05, 0.65575, 0.65575
DataValue, 0.65625, 0.000787184806541, -7.9054996604E-05, 0.65625, 0.65625
DataValue, 0.65675000000000006, 0.00063347938703400006, -7.8941026004000008E-05, 0.65675000000000006, 0.65675000000000006
DataValue, 0.65725, 0.00071548100095200011, -7.8936522186000011E-05, 0.65725, 0.65725
DataValue, 0.65775000000000006, 0.00072929594898600006, -7.8949946328E-05, 0.65775000000000006, 0.65775000000000006
DataValue, 0.65825, 0.00072171888314200006, -7.9146506323000011E-05, 0.65825, 0.65825
DataValue, 0.65875000000000006, 0.00080780149437500006, -7.9183933849E-05, 0.65875000000000006, 0.65875000000000006
DataValue, 0.65925, 0.000746374309529, -7.9138786532000012E-05, 0.65925, 0.65925
DataValue, 0.65975000000000006, 0.000732453656383, -7.9273479059E-05, 0.65975000000000006, 0.65975000000000006
DataValue, 0.66025, 0.000736288027838, -7.9302983067E-05, 0.66025, 0.66025
DataValue, 0.66075000000000006, 0.000809930148534, -7.9233723227000008E-05, 0.66075000000000006, 0.66075000000000006
DataValue, 0.66125, 0.000678920710925, -7.9244644439000009E-05, 0.66125, 0.66125
DataValue, 0.66175000000000006, 0.000784414762165, -7.9330173321000009E-05, 0.66175000000000006, 0.66175000000000006
DataValue, 0.66225, 0.000755072105676, -7.9137251305E-05, 0.66225, 0.66225
DataValue, 0.66275000000000006, 0.0006380045088010001, -7.9087782069000011E-05, 0.66275000000000006, 0.66275000000000006
DataValue, 0.66325, 0.00074174348264900009, -7.9213197751000012E-05, 0.66325, 0.66325
DataValue, 0.66375000000000006, 0.000706487218849, -7.9141071183000012E-05, 0.66375000000000006, 0.66375000000000006
DataValue, 0.66425, 0.000719103903975, -7.9265955719E-05, 0.66425, 0.66425
DataValue, 0.66475000000000006, 0.000771043880377, -7.9338700743000008E-05, 0.66475000000000006, 0.66475000000000006
DataValue, 0.66525, 0.000693983223755, -7.9393066699E-05, 0.66525, 0.66525
DataValue, 0.66575000000000006, 0.000690296932589, -7.9366109276E-05, 0.66575000000000006, 0.66575000000000006
DataValue, 0.66625, 0.00077520246850300008, -7.925999671000001E-05, 0.66625, 0.66625
DataValue, 0.66675000000000006, 0.00077226327266500009, -7.9233126598E-05, 0.66675000000000006, 0.66675000000000006
DataValue, 0.66725, 0.00071366253541800008, -7.9169076344000011E-05, 0.66725, 0.66725
DataValue, 0.66775000000000007, 0.00069883960532000011, -7.9161691247000012E-05, 0.66775000000000007, 0.66775000000000007
DataValue, 0.66825, 0.00069937529042400008, -7.924422971E-05, 0.66825, 0.66825
DataValue, 0.66875000000000007, 0.0006387587054630001, -7.9173936683000012E-05, 0.66875000000000007, 0.66875000000000007
DataValue, 0.66925, 0.000741602561902, -7.9343961261E-05, 0.66925, 0.66925
DataValue, 0.66975000000000007, 0.000715043977834, -7.9265846580000012E-05, 0.66975000000000007, 0.66975000000000007
DataValue, 0.67025, 0.00074536638567200011, -7.911305147E-05, 0.67025, 0.67025
DataValue, 0.67075000000000007, 0.000696189410519, -7.9037752585000011E-05, 0.67075000000000007, 0.67075000000000007
DataValue, 0.67125, 0.000725038698874, -7.8961820691E-05, 0.67125, 0.67125
DataValue, 0.67175000000000007, 0.0007124501862560001, -7.8875818872E-05, 0.67175000000000007, 0.67175000000000007
DataValue, 0.67225, 0.00059417024022, -7.8906210547000007E-05, 0.67225, 0.67225
DataValue, 0.67275000000000007, 0.000610416929703, -7.8949778981E-05, 0.67275000000000007, 0.67275000000000007
DataValue, 0.67325, 0.000681373581756, -7.9039418779E-05, 0.67325, 0.67325
DataValue, 0.67375000000000007, 0.00051670783432200009, -7.9248602560000008E-05, 0.67375000000000007, 0.67375000000000007
DataValue, 0.67425, 0.000440930045443, -7.9115816334000008E-05, 0.67425, 0.67425
DataValue, 0.67475000000000007, 0.000527393305674, -7.907931285400001E-05, 0.67475000000000007, 0.67475000000000007
DataValue, 0.67525, 0.000682811485603, -7.921765791300001E-05, 0.67525, 0.67525
DataValue, 0.67575000000000007, 0.00066142651485300008, -7.9234370787E-05, 0.67575000000000007, 0.67575000000000007
DataValue, 0.67625, 0.00051983032608400007, -7.919295603600001E-05, 0.67625, 0.67625
DataValue, 0.67675000000000007, 0.00055234477622400008, -7.9153483966000013E-05, 0.67675000000000007, 0.67675000000000007
DataValue, 0.67725, 0.000556383514777, -7.9326426203000009E-05, 0.67725, 0.67725
DataValue, 0.67775000000000007, 0.00050251226639400006, -7.9002311395000009E-05, 0.67775000000000007, 0.67775000000000007
DataValue, 0.67825, 0.000625627464615, -7.9011675552000007E-05, 0.67825, 0.67825
DataValue, 0.67875000000000008, 0.00052811927162100007, -7.9110897786000009E-05, 0.67875000000000008, 0.67875000000000008
DataValue, 0.67925, 0.000578318315092, -7.8958924860000012E-05, 0.67925, 0.67925
DataValue, 0.67975000000000008, 0.000557870778721, -7.905120583E-05, 0.67975000000000008, 0.67975000000000008
DataValue, 0.68025, 0.000461109739263, -7.9206714872E-05, 0.68025, 0.68025
DataValue, 0.68075000000000008, 0.00053191132610700006, -7.9065008322E-05, 0.68075000000000008, 0.68075000000000008
DataValue, 0.68125, 0.00057746545644500006, -7.9247554822000011E-05, 0.68125, 0.68125
DataValue, 0.68175000000000008, 0.000505275267642, -7.9164463386000012E-05, 0.68175000000000008, 0.68175000000000008
DataValue, 0.68225, 0.00048561717267100004, -7.9236400779E-05, 0.68225, 0.68225
DataValue, 0.68275000000000008, 0.00046771412598900004, -7.9255776654000009E-05, 0.68275000000000008, 0.68275000000000008
DataValue, 0.68325, 0.000513747509103, -7.9099991126000007E-05, 0.68325, 0.68325
DataValue, 0.68375000000000008, 0.00054024963174000007, -7.8978511738E-05, 0.68375000000000008, 0.68375000000000008
DataValue, 0.68425, 0.000618875026703, -7.8945558926E-05, 0.68425, 0.68425
DataValue, 0.68475000000000008, 0.000770099402871, -7.888682012E-05, 0.68475000000000008, 0.68475000000000008
DataValue, 0.68525, 0.00064362917328300009, -7.9092649685E-05, 0.68525, 0.68525
DataValue, 0.68575000000000008, 0.00068348809145400008, -7.9270917922000012E-05, 0.68575000000000008, 0.68575000000000008
DataValue, 0.68625, 0.00072177528636500009, -7.9110068327E-05, 0.68625, 0.68625
DataValue, 0.68675000000000008, 0.00072706863284100007, -7.9066114267E-05, 0.68675000000000008, 0.68675000000000008
DataValue, 0.68725, 0.00073776114732, -7.8892648162E-05, 0.68725, 0.68725
DataValue, 0.68775000000000008, 0.00062238518148700005, -7.8927507275000012E-05, 0.68775000000000008, 0.68775000000000008
DataValue, 0.68825, 0.000753147876821, -7.8704171756E-05, 0.68825, 0.68825
DataValue, 0.68875000000000008, 0.00074016465805500011, -7.892806752400001E-05, 0.68875000000000008, 0.68875000000000008
DataValue, 0.68925, 0.000734208733775, -7.8823468357000007E-05, 0.68925, 0.68925
DataValue, 0.68975000000000009, 0.000776887056418, -7.9084973549E-05, 0.68975000000000009, 0.68975000000000009
DataValue, 0.69025, 0.00086362520232800008, -7.897972682300001E-05, 0.69025, 0.69025
DataValue, 0.69075000000000009, 0.00072502461262000009, -7.9073928646E-05, 0.69075000000000009, 0.69075000000000009
DataValue, 0.69125, 0.00076662452193, -7.9150981037000008E-05, 0.69125, 0.69125
DataValue, 0.69175000000000009, 0.00066847493872, -7.9270874267E-05, 0.69175000000000009, 0.69175000000000009
DataValue, 0.69225, 0.00070555676939, -7.9115408880000012E-05, 0.69225, 0.69225
DataValue, 0.69275000000000009, 0.00063722213963000006, -7.9056138929E-05, 0.69275000000000009, 0.69275000000000009
DataValue, 0.69325, 0.000646674074233, -7.925117824900001E-05, 0.69325, 0.69325
DataValue, 0.69375000000000009, 0.00069120619446000006, -7.8938217484E-05, 0.69375000000000009, 0.69375000000000009
DataValue, 0.69425, 0.000603206339292, -7.9256220488000011E-05, 0.69425, 0.69425
DataValue, 0.69475000000000009, 0.000586896261666, -7.9231213022000011E-05, 0.69475000000000009, 0.69475000000000009
DataValue, 0.69525, 0.000716940034181, -7.9226039816E-05, 0.69525, 0.69525
DataValue, 0.69575000000000009, 0.00075008888961700007, -7.9235891462E-05, 0.69575000000000009, 0.69575000000000009
DataValue, 0.69625, 0.00074848183430700006, -7.9218640167E-05, 0.69625, 0.69625
DataValue, 0.69675000000000009, 0.000687357736751, -7.9141362221E-05, 0.69675000000000009, 0.69675000000000009
DataValue, 0.69725, 0.00064432696672200006, -7.902258221300001E-05, 0.69725, 0.69725
DataValue, 0.69775000000000009, 0.0007237065583470001, -7.9195611761E-05, 0.69775000000000009, 0.69775000000000009
DataValue, 0.69825, 0.000706007878762, -7.8931057942E-05, 0.69825, 0.69825
DataValue, 0.69875000000000009, 0.00066437275381800009, -7.8920966189E-05, 0.69875000000000009, 0.69875000000000009
DataValue, 0.69925, 0.0006397525430660001, -7.9246572568E-05, 0.69925, 0.69925
DataValue, 0.69975000000000009, 0.00076152145629700011, -7.9113946413000011E-05, 0.69975000000000009, 0.69975000000000009
DataValue, 0.70025, 0.000745817495044, -7.8975885117E-05, 0.70025, 0.70025
DataValue, 0.7007500000000001, 0.00062166620045900009, -7.9027355241E-05, 0.7007500000000001, 0.7007500000000001
DataValue, 0.70125, 0.0006113261333670001, -7.9011202615E-05, 0.70125, 0.70125
DataValue, 0.7017500000000001, 0.00071457173908100007, -7.8907389252000013E-05, 0.7017500000000001, 0.7017500000000001
DataValue, 0.70225, 0.00081810634583200006, -7.9007390013E-05, 0.70225, 0.70225
DataValue, 0.7027500000000001, 0.000746465986595, -7.9061261204E-05, 0.7027500000000001, 0.7027500000000001
DataValue, 0.70325, 0.00073582283221200007, -7.8863929957E-05, 0.70325, 0.70325
DataValue, 0.7037500000000001, 0.000790060614236, -7.8848104749E-05, 0.7037500000000001, 0.7037500000000001
DataValue, 0.70425, 0.000721789372619, -7.8990371549000009E-05, 0.70425, 0.70425
DataValue, 0.7047500000000001, 0.000776710861828, -7.8972210758E-05, 0.7047500000000001, 0.7047500000000001
DataValue, 0.70525, 0.000796079984866, -7.8899640357E-05, 0.70525, 0.70525
DataValue, 0.70575, 0.00072627922054400009, -7.876703603E-05, 0.70575, 0.70575
DataValue, 0.70625, 0.00070249778218600006, -7.8862532973000008E-05, 0.70625, 0.70625
DataValue, 0.70675, 0.00079988612560600008, -7.8777651652E-05, 0.70675, 0.70675
DataValue, 0.70725, 0.00078744563506900011, -7.9009914771000013E-05, 0.70725, 0.70725
DataValue, 0.70775, 0.00070595153374600011, -7.9016026575E-05, 0.70775, 0.70775
DataValue, 0.70825, 0.000635974574834, -7.8992830822E-05, 0.70825, 0.70825
DataValue, 0.70875, 0.00072389683919000007, -7.9130077211E-05, 0.70875, 0.70875
DataValue, 0.70925, 0.000808731885627, -7.9043784353000012E-05, 0.70925, 0.70925
DataValue, 0.70975, 0.000832019955851, -7.8944663983E-05, 0.70975, 0.70975
DataValue, 0.71025, 0.00073862809222200007, -7.8850898717000009E-05, 0.71025, 0.71025
DataValue, 0.71075, 0.00079296453623100009, -7.8854493040000009E-05, 0.71075, 0.71075
DataValue, 0.71125, 0.00089172029402100007, -7.8700861195000012E-05, 0.71125, 0.71125
DataValue, 0.71175, 0.000813158345409, -7.8547869634E-05, 0.71175, 0.71175
DataValue, 0.71225, 0.000891522911843, -7.8685734479000009E-05, 0.71225, 0.71225
DataValue, 0.71275, 0.000814483442809, -7.8866854892E-05, 0.71275, 0.71275
DataValue, 0.71325, 0.00085048691835300011, -7.8866505646E-05, 0.71325, 0.71325
DataValue, 0.71375, 0.0008264305652120001, -7.865432417E-05, 0.71375, 0.71375
DataValue, 0.71425, 0.00079844822175800009, -7.8697463323000011E-05, 0.71425, 0.71425
DataValue, 0.71475, 0.00070344225969200009, -7.8767821833000009E-05, 0.71475, 0.71475
DataValue, 0.71525, 0.000760915281717, -7.8846358520000007E-05, 0.71525, 0.71525
DataValue, 0.71575, 0.000800809473731, -7.8570796177000008E-05, 0.71575, 0.71575
DataValue, 0.71625, 0.00095230870647400009, -7.8831733845E-05, 0.71625, 0.71625
DataValue, 0.71675, 0.000807005038951, -7.8878307249E-05, 0.71675, 0.71675
DataValue, 0.71725, 0.000765694130678, -7.8817567555E-05, 0.71725, 0.71725
DataValue, 0.71775, 0.000748869497329, -7.8930934251000013E-05, 0.71775, 0.71775
DataValue, 0.71825, 0.00072028802242100009, -7.8840654169E-05, 0.71825, 0.71825
DataValue, 0.71875, 0.00077764125308, -7.8833159932000012E-05, 0.71875, 0.71875
DataValue, 0.71925000000000006, 0.000750342616811, -7.890672714E-05, 0.71925000000000006, 0.71925000000000006
DataValue, 0.71975, 0.00076745625119700007, -7.8927099821E-05, 0.71975, 0.71975
DataValue, 0.72025000000000006, 0.0008193398243750001, -7.8796190792E-05, 0.72025000000000006, 0.72025000000000006
DataValue, 0.72075, 0.00095404969761100011, -7.8478740761E-05, 0.72075, 0.72075
DataValue, 0.72125000000000006, 0.000887011934537, -7.8832919826E-05, 0.72125000000000006, 0.72125000000000006
DataValue, 0.72175, 0.000900587241631, -7.889119297E-05, 0.72175, 0.72175
DataValue, 0.72225000000000006, 0.00081820500781800006, -7.895520684500001E-05, 0.72225000000000006, 0.72225000000000006
DataValue, 0.72275, 0.00078680418664600009, -7.8917582869E-05, 0.72275, 0.72275
DataValue, 0.72325000000000006, 0.000766441226006, -7.8634097008E-05, 0.72325000000000006, 0.72325000000000006
DataValue, 0.72375, 0.00073632324347300011, -7.8590077464000009E-05, 0.72375, 0.72375
DataValue, 0.72425000000000006, 0.000824294867925, -7.8533870692E-05, 0.72425000000000006, 0.72425000000000006
DataValue, 0.72475, 0.000777598936111, -7.8811106505000011E-05, 0.72475, 0.72475
DataValue, 0.72525000000000006, 0.00077888881787700011, -7.8892386227000011E-05, 0.72525000000000006, 0.72525000000000006
DataValue, 0.72575, 0.000733581429813, -7.8715202108000008E-05, 0.72575, 0.72575
DataValue, 0.72625000000000006, 0.0008555476670150001, -7.8562145063000008E-05, 0.72625000000000006, 0.72625000000000006
DataValue, 0.72675, 0.00099415529985000012, -7.8626799223000012E-05, 0.72675, 0.72675
DataValue, 0.72725000000000006, 0.000928865571041, -7.8759650933E-05, 0.72725000000000006, 0.72725000000000006
DataValue, 0.72775, 0.00087007449474200006, -7.8372941061E-05, 0.72775, 0.72775
DataValue, 0.72825000000000006, 0.000853461329825, -7.83491123E-05, 0.72825000000000006, 0.72825000000000006
DataValue, 0.72875, 0.000894567871001, -7.8498094808000012E-05, 0.72875, 0.72875
DataValue, 0.72925000000000006, 0.00079187907977000007, -7.873953291E-05, 0.72925000000000006, 0.72925000000000006
DataValue, 0.72975, 0.0008574154926460001, -7.8619734268E-05, 0.72975, 0.72975
DataValue, 0.73025000000000007, 0.00075581221608400011, -7.8723816841E-05, 0.73025000000000007, 0.73025000000000007
DataValue, 0.73075, 0.00069956562947500009, -7.8581506386000012E-05, 0.73075, 0.73075
DataValue, 0.73125000000000007, 0.00082900322740900008, -7.845343498E-05, 0.73125000000000007, 0.73125000000000007
DataValue, 0.73175, 0.00084898556815500006, -7.855750300200001E-05, 0.73175, 0.73175
DataValue, 0.73225000000000007, 0.00076723069651100006, -7.8708086221E-05, 0.73225000000000007, 0.73225000000000007
DataValue, 0.73275, 0.00083216797793300007, -7.8571327322000007E-05, 0.73275, 0.73275
DataValue, 0.73325000000000007, 0.00083693274064, -7.8708981164E-05, 0.73325000000000007, 0.73325000000000007
DataValue, 0.73375, 0.000882500899024, -7.8652730735000008E-05, 0.73375, 0.73375
DataValue, 0.73425000000000007, 0.00078120070975300009, -7.8884331742000012E-05, 0.73425000000000007, 0.73425000000000007
DataValue, 0.73475, 0.00080005527706800009, -7.8724449850000011E-05, 0.73475, 0.73475
DataValue, 0.73525000000000007, 0.00078527466394000007, -7.8586206655E-05, 0.73525000000000007, 0.73525000000000007
DataValue, 0.73575, 0.0007780711748640001, -7.860691403E-05, 0.73575, 0.73575
DataValue, 0.73625000000000007, 0.000840231426992, -7.8772529378000011E-05, 0.73625000000000007, 0.73625000000000007
DataValue, 0.73675, 0.00081765523646, -7.8951154137000008E-05, 0.73675, 0.73675
DataValue, 0.73725000000000007, 0.000757017463911, -7.8855460742E-05, 0.73725000000000007, 0.73725000000000007
DataValue, 0.73775, 0.00084317766595600006, -7.8925215348E-05, 0.73775, 0.73775
DataValue, 0.73825000000000007, 0.00085668952669900006, -7.8950972238000009E-05, 0.73825000000000007, 0.73825000000000007
DataValue, 0.73875, 0.0007021101191640001, -7.8766854131E-05, 0.73875, 0.73875
DataValue, 0.73925000000000007, 0.000761035073083, -7.8567878518E-05, 0.73925000000000007, 0.73925000000000007
DataValue, 0.73975, 0.000608217786066, -7.866184751E-05, 0.73975, 0.73975
DataValue, 0.74025000000000007, 0.000730811385438, -7.8690653027000009E-05, 0.74025000000000007, 0.74025000000000007
DataValue, 0.74075, 0.000741595460568, -7.8769036918E-05, 0.74075, 0.74075
DataValue, 0.74125000000000008, 0.00079607288353100009, -7.8674223914000012E-05, 0.74125000000000008, 0.74125000000000008
DataValue, 0.74175, 0.000803945993539, -7.8829099948E-05, 0.74175, 0.74175
DataValue, 0.74225000000000008, 0.00071963254595200008, -7.8610188211E-05, 0.74225000000000008, 0.74225000000000008
DataValue, 0.74275, 0.000670222972985, -7.8459670476000012E-05, 0.74275, 0.74275
