
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.55075000000000007, 0.000604792265221, -6.6122825956000007E-05, 0.55075000000000007, 0.55075000000000007
DataValue, 0.55125, 0.00066346349194600009, -5.7368361013E-05, 0.55125, 0.55125
DataValue, 0.55175000000000007, 0.000584358815104, -5.4968255427000005E-05, 0.55175000000000007, 0.55175000000000007
DataValue, 0.55225, 0.00054592365631800008, -5.3904073866000004E-05, 0.55225, 0.55225
DataValue, 0.55275000000000007, 0.000604876840953, -5.3583244153E-05, 0.55275000000000007, 0.55275000000000007
DataValue, 0.55325, 0.000531706959009, -5.3256553656000007E-05, 0.55325, 0.55325
DataValue, 0.55375000000000008, 0.00063183711608900007, -5.2978481108E-05, 0.55375000000000008, 0.55375000000000008
DataValue, 0.55425, 0.00066374544985600009, -5.2632145525E-05, 0.55425, 0.55425
DataValue, 0.55475000000000008, 0.00076253642328100006, -5.258562669E-05, 0.55475000000000008, 0.55475000000000008
DataValue, 0.55525, 0.000657014141325, -5.220674575E-05, 0.55525, 0.55525
DataValue, 0.55575000000000008, 0.000661807134748, -5.2099137974000006E-05, 0.55575000000000008, 0.55575000000000008
DataValue, 0.55625, 0.00066047493601200009, -5.1904313295000006E-05, 0.55625, 0.55625
DataValue, 0.55675000000000008, 0.00061863538576300008, -5.2037703426E-05, 0.55675000000000008, 0.55675000000000008
DataValue, 0.55725, 0.000548482232261, -5.1726980018000006E-05, 0.55725, 0.55725
DataValue, 0.55775000000000008, 0.000500270863995, -5.1636267017E-05, 0.55775000000000008, 0.55775000000000008
DataValue, 0.55825, 0.000450952909887, -5.1750637795000005E-05, 0.55825, 0.55825
DataValue, 0.55875000000000008, 0.000522910500877, -5.1513306971000004E-05, 0.55875000000000008, 0.55875000000000008
DataValue, 0.55925, 0.000566899834666, -5.1531806093000006E-05, 0.55925, 0.55925
DataValue, 0.55975000000000008, 0.00059785658959300009, -5.1370985602E-05, 0.55975000000000008, 0.55975000000000008
DataValue, 0.56025, 0.0005924574797970001, -5.1251565310000005E-05, 0.56025, 0.56025
DataValue, 0.56075000000000008, 0.00054418266518, -5.1525432355000006E-05, 0.56075000000000008, 0.56075000000000008
DataValue, 0.56125, 0.000544330687262, -5.1204599004000006E-05, 0.56125, 0.56125
DataValue, 0.56175000000000008, 0.000513077888172, -5.1309729315000007E-05, 0.56175000000000008, 0.56175000000000008
DataValue, 0.56225, 0.00054941966664, -5.1214836276E-05, 0.56225, 0.56225
DataValue, 0.56275000000000008, 0.00048233260167800004, -5.1168877690000006E-05, 0.56275000000000008, 0.56275000000000008
DataValue, 0.56325, 0.00043773709330700004, -5.1100072596E-05, 0.56325, 0.56325
DataValue, 0.56375000000000008, 0.00058352708583700008, -5.1340673963000005E-05, 0.56375000000000008, 0.56375000000000008
DataValue, 0.56425, 0.000527964206412, -5.1122569857000004E-05, 0.56425, 0.56425
DataValue, 0.56475000000000009, 0.000492235645652, -5.1175840781E-05, 0.56475000000000009, 0.56475000000000009
DataValue, 0.56525, 0.000524848815985, -5.1028608141E-05, 0.56525, 0.56525
DataValue, 0.56575000000000009, 0.000464577547973, -5.1009941672000006E-05, 0.56575000000000009, 0.56575000000000009
DataValue, 0.56625, 0.000522339541931, -5.0919814385000007E-05, 0.56625, 0.56625
DataValue, 0.56675000000000009, 0.000598244252615, -5.0800688769000007E-05, 0.56675000000000009, 0.56675000000000009
DataValue, 0.56725, 0.0006135746371, -5.0570084568E-05, 0.56725, 0.56725
DataValue, 0.56775000000000009, 0.00065181945683400009, -5.0742579333000006E-05, 0.56775000000000009, 0.56775000000000009
DataValue, 0.56825, 0.00063010322628500009, -5.0630598707E-05, 0.56825, 0.56825
DataValue, 0.56875000000000009, 0.00054709368851, -5.0555136113E-05, 0.56875000000000009, 0.56875000000000009
DataValue, 0.56925, 0.00054937036475200007, -5.0592694606E-05, 0.56925, 0.56925
DataValue, 0.56975000000000009, 0.000591146468651, -5.0511389418E-05, 0.56975000000000009, 0.56975000000000009
DataValue, 0.57025, 0.000472387240734, -5.0495673349E-05, 0.57025, 0.57025
DataValue, 0.57075000000000009, 0.00058731914032300006, -5.0478305639E-05, 0.57075000000000009, 0.57075000000000009
DataValue, 0.57125, 0.00045502692228200004, -5.0409751566000005E-05, 0.57125, 0.57125
DataValue, 0.57175, 0.000410212931456, -5.0377999287000006E-05, 0.57175, 0.57175
DataValue, 0.57225, 0.00041055827750800003, -5.0310871302E-05, 0.57225, 0.57225
DataValue, 0.57275, 0.00040636447374700006, -5.0497728807E-05, 0.57275, 0.57275
DataValue, 0.57325, 0.000530818826519, -5.0557933719000003E-05, 0.57325, 0.57325
DataValue, 0.57375, 0.000553007354029, -5.0364647905000004E-05, 0.57375, 0.57375
DataValue, 0.57425, 0.00047276081750200003, -5.0334838306000005E-05, 0.57425, 0.57425
DataValue, 0.57475, 0.00048845767742000006, -5.025630162E-05, 0.57475, 0.57475
DataValue, 0.57525, 0.00046680486411800005, -5.0191509217E-05, 0.57525, 0.57525
DataValue, 0.57575, 0.00045530180796000004, -5.0135495258E-05, 0.57575, 0.57575
DataValue, 0.57625, 0.000417451665271, -4.9994447181E-05, 0.57625, 0.57625
DataValue, 0.57675, 0.00043614415335500005, -5.0222533901000004E-05, 0.57675, 0.57675
DataValue, 0.57725, 0.00041355387656900005, -5.0235914387000005E-05, 0.57725, 0.57725
DataValue, 0.57775, 0.000302836939227, -5.0168186135E-05, 0.57775, 0.57775
DataValue, 0.57825, 0.00048558897106000006, -5.0027261750000005E-05, 0.57825, 0.57825
DataValue, 0.57875, 0.000504781899508, -5.0141563406E-05, 0.57875, 0.57875
DataValue, 0.57925, 0.000424457830377, -5.0129510782E-05, 0.57925, 0.57925
DataValue, 0.57975, 0.00037926319055300005, -5.0051115977E-05, 0.57975, 0.57975
DataValue, 0.58025, 0.000439844559878, -4.987547436E-05, 0.58025, 0.58025
DataValue, 0.58075, 0.00055469898507, -5.0120757805000007E-05, 0.58075, 0.58075
DataValue, 0.58125, 0.000558547384571, -4.9954429414E-05, 0.58125, 0.58125
DataValue, 0.58175, 0.00053346197819300006, -4.9941187171E-05, 0.58175, 0.58175
DataValue, 0.58225, 0.000518399465363, -4.9919544836000007E-05, 0.58225, 0.58225
DataValue, 0.58275, 0.000455372297438, -4.9991173E-05, 0.58275, 0.58275
DataValue, 0.58325, 0.00055782846175100008, -4.9976508308000004E-05, 0.58325, 0.58325
DataValue, 0.58375, 0.000542772992048, -4.9840698921000004E-05, 0.58375, 0.58375
DataValue, 0.58425, 0.00050492992159, -4.9890644732000005E-05, 0.58425, 0.58425
DataValue, 0.58475, 0.00053929106798, -4.9907546781E-05, 0.58475, 0.58475
DataValue, 0.58525, 0.000507185410243, -4.9656962801000005E-05, 0.58525, 0.58525
DataValue, 0.58575, 0.000494018895552, -4.9611368013E-05, 0.58575, 0.58575
DataValue, 0.58625, 0.000411827000789, -4.9635513278000006E-05, 0.58625, 0.58625
DataValue, 0.58675, 0.000473818072351, -4.9626189139E-05, 0.58675, 0.58675
DataValue, 0.58725, 0.00048422862892, -4.9726397265E-05, 0.58725, 0.58725
DataValue, 0.58775, 0.00047414936125300005, -4.9525198847000007E-05, 0.58775, 0.58775
DataValue, 0.58825, 0.00056572270114000007, -4.9503232731E-05, 0.58825, 0.58825
DataValue, 0.58875, 0.000559604668524, -4.9536509323E-05, 0.58875, 0.58875
DataValue, 0.58925, 0.000551195873413, -4.9609272537000006E-05, 0.58925, 0.58925
DataValue, 0.58975, 0.000546755385585, -4.9816273531000007E-05, 0.58975, 0.58975
DataValue, 0.59025, 0.00047455111052800003, -4.9777474487000005E-05, 0.59025, 0.59025
DataValue, 0.59075, 0.00049770524492500007, -4.9958442105E-05, 0.59075, 0.59075
DataValue, 0.59125, 0.000562106899451, -4.9705340643000006E-05, 0.59125, 0.59125
DataValue, 0.59175, 0.000366759253666, -4.9494479754000006E-05, 0.59175, 0.59175
DataValue, 0.59225, 0.00043749745236700005, -4.955690747E-05, 0.59225, 0.59225
DataValue, 0.59275, 0.00053213688079300006, -4.9843009037000007E-05, 0.59275, 0.59275
DataValue, 0.59325, 0.000533807382453, -4.9941634643000006E-05, 0.59325, 0.59325
DataValue, 0.59375, 0.00061537901638100006, -5.0110593293E-05, 0.59375, 0.59375
DataValue, 0.59425000000000006, 0.00059503014199400008, -5.0054484745000005E-05, 0.59425000000000006, 0.59425000000000006
DataValue, 0.59475, 0.000607900612522, -5.0037440815000003E-05, 0.59475, 0.59475
DataValue, 0.59525000000000006, 0.00057665485655900006, -5.0015292800000006E-05, 0.59525000000000006, 0.59525000000000006
DataValue, 0.59575, 0.000587601098232, -4.9871894589E-05, 0.59575, 0.59575
DataValue, 0.59625000000000006, 0.000559773819987, -4.9902904721000005E-05, 0.59625000000000006, 0.59625000000000006
DataValue, 0.59675, 0.000528189761098, -5.0017042668000005E-05, 0.59675, 0.59675
DataValue, 0.59725000000000006, 0.000526688469108, -5.0045397074E-05, 0.59725000000000006, 0.59725000000000006
DataValue, 0.59775, 0.000481247145217, -4.9914386182000004E-05, 0.59775, 0.59775
DataValue, 0.59825000000000006, 0.00047920309589200006, -4.990747766E-05, 0.59825000000000006, 0.59825000000000006
DataValue, 0.59875, 0.00031526334350900003, -4.9919992307000005E-05, 0.59875, 0.59875
DataValue, 0.59925000000000006, 0.000559146516025, -4.9858779676E-05, 0.59925000000000006, 0.59925000000000006
DataValue, 0.59975, 0.000674226437695, -5.0053029554000005E-05, 0.59975, 0.59975
DataValue, 0.60025000000000006, 0.000684200029355, -4.9917882279000004E-05, 0.60025000000000006, 0.60025000000000006
DataValue, 0.60075, 0.00056398176820900007, -4.9897887948000006E-05, 0.60075, 0.60075
DataValue, 0.60125000000000006, 0.00044077498023400004, -5.0017824833E-05, 0.60125000000000006, 0.60125000000000006
DataValue, 0.60175, 0.00051643297774700005, -4.9920676247000004E-05, 0.60175, 0.60175
DataValue, 0.60225000000000006, 0.00055149896070400006, -4.9980379117000006E-05, 0.60225000000000006, 0.60225000000000006
DataValue, 0.60275, 0.000568358867895, -4.9803158618000005E-05, 0.60275, 0.60275
DataValue, 0.60325000000000006, 0.000590935000218, -4.9974394642000007E-05, 0.60325000000000006, 0.60325000000000006
DataValue, 0.60375, 0.000535647035576, -4.9889789807E-05, 0.60375, 0.60375
DataValue, 0.60425000000000006, 0.000461744086351, -4.9860624131E-05, 0.60425000000000006, 0.60425000000000006
DataValue, 0.60475, 0.00046299165114800005, -4.9792699429E-05, 0.60475, 0.60475
DataValue, 0.60525000000000007, 0.000554677797481, -4.9902249884000005E-05, 0.60525000000000007, 0.60525000000000007
DataValue, 0.60575, 0.000546304276213, -5.0025890232000004E-05, 0.60575, 0.60575
DataValue, 0.60625000000000007, 0.000543992384337, -4.9957980082E-05, 0.60625000000000007, 0.60625000000000007
DataValue, 0.60675, 0.000480803078972, -4.9971444241000004E-05, 0.60675, 0.60675
DataValue, 0.60725000000000007, 0.000515389780048, -4.9794391089E-05, 0.60725000000000007, 0.60725000000000007
DataValue, 0.60775, 0.00053360295714800006, -4.9779933761000005E-05, 0.60775, 0.60775
DataValue, 0.60825000000000007, 0.000558624917176, -4.9843860324000005E-05, 0.60825000000000007, 0.60825000000000007
DataValue, 0.60875, 0.00045251767733100003, -4.9772119382000003E-05, 0.60875, 0.60875
DataValue, 0.60925000000000007, 0.000391421781387, -4.9583279178E-05, 0.60925000000000007, 0.60925000000000007
DataValue, 0.60975, 0.00042746047256500005, -4.9769208999E-05, 0.60975, 0.60975
DataValue, 0.61025000000000007, 0.00046063042827900006, -4.9906459026000003E-05, 0.61025000000000007, 0.61025000000000007
DataValue, 0.61075, 0.00041521026287200005, -4.9685135309E-05, 0.61075, 0.61075
DataValue, 0.61125000000000007, 0.00047173877828800005, -4.9634942116000006E-05, 0.61125000000000007, 0.61125000000000007
DataValue, 0.61175, 0.00041741642053200005, -4.9825877795E-05, 0.61175, 0.61175
DataValue, 0.61225000000000007, 0.000441141484771, -4.9744798162000004E-05, 0.61225000000000007, 0.61225000000000007
DataValue, 0.61275, 0.000383125763619, -4.9717968068E-05, 0.61275, 0.61275
DataValue, 0.61325000000000007, 0.00044202254503000006, -4.9573001888000005E-05, 0.61325000000000007, 0.61325000000000007
DataValue, 0.61375, 0.00044949390576200004, -4.9307469453000007E-05, 0.61375, 0.61375
DataValue, 0.61425000000000007, 0.000491213635541, -4.9601872888E-05, 0.61425000000000007, 0.61425000000000007
DataValue, 0.61475, 0.00045979872811600003, -4.9565172958000004E-05, 0.61475, 0.61475
DataValue, 0.61525000000000007, 0.000483939627884, -4.9675250921E-05, 0.61525000000000007, 0.61525000000000007
DataValue, 0.61575, 0.000534265534952, -4.9235826737000005E-05, 0.61575, 0.61575
DataValue, 0.61625000000000008, 0.00050060922512800007, -4.9297010264E-05, 0.61625000000000008, 0.61625000000000008
DataValue, 0.61675, 0.000508827681188, -4.9342732382000006E-05, 0.61675, 0.61675
DataValue, 0.61725000000000008, 0.000544605602045, -4.9435446272E-05, 0.61725000000000008, 0.61725000000000008
DataValue, 0.61775, 0.000510357203893, -4.9701382522E-05, 0.61775, 0.61775
DataValue, 0.61825000000000008, 0.00047844889923000006, -4.9546142691E-05, 0.61825000000000008, 0.61825000000000008
DataValue, 0.61875, 0.00043760315747900006, -4.9403664889000005E-05, 0.61875, 0.61875
DataValue, 0.61925000000000008, 0.00047680659918100004, -4.9429909268E-05, 0.61925000000000008, 0.61925000000000008
DataValue, 0.61975, 0.00051546731265300009, -4.934817116E-05, 0.61975, 0.61975
DataValue, 0.62025000000000008, 0.000526145740878, -4.9348829634000004E-05, 0.62025000000000008, 0.62025000000000008
DataValue, 0.62075, 0.00044427099055600004, -4.9639347708E-05, 0.62075, 0.62075
DataValue, 0.62125000000000008, 0.00044161372352400003, -4.9325968575E-05, 0.62125000000000008, 0.62125000000000008
DataValue, 0.62175, 0.00040719617391000003, -4.9465856137000007E-05, 0.62175, 0.62175
DataValue, 0.62225000000000008, 0.00051237305160600007, -4.9490747188000005E-05, 0.62225000000000008, 0.62225000000000008
DataValue, 0.62275, 0.000493229483254, -4.9694379413E-05, 0.62275, 0.62275
DataValue, 0.62325000000000008, 0.00057382840896000006, -4.9430076615E-05, 0.62325000000000008, 0.62325000000000008
DataValue, 0.62375, 0.00058089097729, -4.9419439165E-05, 0.62375, 0.62375
DataValue, 0.62425000000000008, 0.00062206090660800006, -4.9355778174E-05, 0.62425000000000008, 0.62425000000000008
DataValue, 0.62475, 0.00066068640444400006, -4.9498365115E-05, 0.62475, 0.62475
DataValue, 0.62525000000000008, 0.0005705085932280001, -4.9314039643000006E-05, 0.62525000000000008, 0.62525000000000008
DataValue, 0.62575, 0.000564771180507, -4.9264628615000007E-05, 0.62575, 0.62575
DataValue, 0.62625000000000008, 0.000508658529725, -4.9304366257E-05, 0.62625000000000008, 0.62625000000000008
DataValue, 0.62675, 0.000465197837912, -4.9175061577000005E-05, 0.62675, 0.62675
DataValue, 0.62725000000000009, 0.00050774222472700008, -4.9309062888E-05, 0.62725000000000009, 0.62725000000000009
DataValue, 0.62775, 0.00042338646017, -4.9444774049E-05, 0.62775, 0.62775
DataValue, 0.62825000000000009, 0.00043329657637500003, -4.9557762395E-05, 0.62825000000000009, 0.62825000000000009
DataValue, 0.62875, 0.00036674516741200003, -4.9819111155000005E-05, 0.62875, 0.62875
DataValue, 0.62925000000000009, 0.000437278940808, -4.9523881898E-05, 0.62925000000000009, 0.62925000000000009
DataValue, 0.62975, 0.00045674675493500005, -4.9551345001000005E-05, 0.62975, 0.62975
DataValue, 0.63025000000000009, 0.000416711583966, -4.9641876103000003E-05, 0.63025000000000009, 0.63025000000000009
DataValue, 0.63075, 0.00044731592061, -4.9618414778000003E-05, 0.63075, 0.63075
DataValue, 0.63125000000000009, 0.00046961015323200003, -4.9556740123E-05, 0.63125000000000009, 0.63125000000000009
DataValue, 0.63175, 0.000578550912905, -4.9719699746000004E-05, 0.63175, 0.63175
DataValue, 0.63225000000000009, 0.000576013466343, -4.9590897106000005E-05, 0.63225000000000009, 0.63225000000000009
DataValue, 0.63275, 0.000571558834054, -4.9588103138000006E-05, 0.63275, 0.63275
DataValue, 0.63325000000000009, 0.00058691034792, -4.9713813496000004E-05, 0.63325000000000009, 0.63325000000000009
DataValue, 0.63375, 0.000548362382688, -4.9651229347000006E-05, 0.63375, 0.63375
DataValue, 0.63425000000000009, 0.000537338666618, -4.9609479902E-05, 0.63425000000000009, 0.63425000000000009
DataValue, 0.63475, 0.000498508743476, -4.9486690841000007E-05, 0.63475, 0.63475
DataValue, 0.63525000000000009, 0.000473113235785, -4.9621492508000005E-05, 0.63525000000000009, 0.63525000000000009
DataValue, 0.63575, 0.000544394133613, -4.9502057664E-05, 0.63575, 0.63575
DataValue, 0.63625000000000009, 0.000542780035175, -4.9634858442000006E-05, 0.63625000000000009, 0.63625000000000009
DataValue, 0.63675, 0.00048630085075300006, -4.9747202866E-05, 0.63675, 0.63675
DataValue, 0.63725000000000009, 0.000544556241948, -4.9787500757E-05, 0.63725000000000009, 0.63725000000000009
DataValue, 0.63775, 0.00057428656145900008, -4.970012742E-05, 0.63775, 0.63775
DataValue, 0.6382500000000001, 0.00044743574108000003, -4.9673770263000006E-05, 0.6382500000000001, 0.6382500000000001
DataValue, 0.63875, 0.00041343405610000004, -4.9419297284000005E-05, 0.63875, 0.63875
DataValue, 0.63925, 0.000366653548554, -4.9562429922E-05, 0.63925, 0.63925
DataValue, 0.63975, 0.000476038345369, -4.9708625738E-05, 0.63975, 0.63975
DataValue, 0.64025, 0.00045060753473100004, -4.9717295042000006E-05, 0.64025, 0.64025
DataValue, 0.64075, 0.000530332501512, -4.9640100769E-05, 0.64075, 0.64075
DataValue, 0.64125, 0.00060400989605100008, -4.9628550187000004E-05, 0.64125, 0.64125
DataValue, 0.64175, 0.000523721042555, -4.9603677326E-05, 0.64175, 0.64175
DataValue, 0.64225, 0.000523410912137, -4.9579630286E-05, 0.64225, 0.64225
DataValue, 0.64275, 0.00039123851456700004, -4.9447651691E-05, 0.64275, 0.64275
DataValue, 0.64325, 0.00053874833975000008, -4.9672176829000005E-05, 0.64325, 0.64325
DataValue, 0.64375, 0.000597250415012, -4.9638198107000004E-05, 0.64375, 0.64375
DataValue, 0.64425, 0.00048443302512200006, -4.9756723456000005E-05, 0.64425, 0.64425
DataValue, 0.64475, 0.000402685167501, -4.9674104957000006E-05, 0.64475, 0.64475
DataValue, 0.64525, 0.000490381906275, -4.9437767302E-05, 0.64525, 0.64525
DataValue, 0.64575, 0.000513888488058, -4.9413873057E-05, 0.64575, 0.64575
DataValue, 0.64625, 0.000580150866881, -4.9479309382000005E-05, 0.64625, 0.64625
DataValue, 0.64675, 0.00054883467964800009, -4.9566471716E-05, 0.64675, 0.64675
DataValue, 0.64725, 0.000602656567935, -4.9440383009000005E-05, 0.64725, 0.64725
DataValue, 0.64775, 0.00046078549348700003, -4.9377911637000005E-05, 0.64775, 0.64775
DataValue, 0.64825, 0.000428454281064, -4.9380651035000003E-05, 0.64825, 0.64825
DataValue, 0.64875, 0.000508743105456, -4.9395697715E-05, 0.64875, 0.64875
DataValue, 0.64925, 0.00056239584228, -4.9380301789000004E-05, 0.64925, 0.64925
DataValue, 0.64975, 0.00059617904480500005, -4.9382288125E-05, 0.64975, 0.64975
DataValue, 0.65025, 0.00052084529306700006, -4.9499594752000004E-05, 0.65025, 0.65025
DataValue, 0.65075, 0.00051975279348000008, -4.9506448704000005E-05, 0.65075, 0.65075
DataValue, 0.65125, 0.00048702684580300006, -4.9671911256000006E-05, 0.65125, 0.65125
DataValue, 0.65175, 0.00038777771988, -4.955478289E-05, 0.65175, 0.65175
DataValue, 0.65225, 0.00044592737685900005, -4.9500882596000005E-05, 0.65225, 0.65225
DataValue, 0.65275, 0.00048656869330400003, -4.9367856263E-05, 0.65275, 0.65275
DataValue, 0.65325, 0.000524256727658, -4.9306352594E-05, 0.65325, 0.65325
DataValue, 0.65375, 0.00052220566431100007, -4.9464641052E-05, 0.65375, 0.65375
DataValue, 0.65425, 0.00048362245434000004, -4.9035366828000004E-05, 0.65425, 0.65425
DataValue, 0.65475, 0.00048349559074300005, -4.9035843404E-05, 0.65475, 0.65475
DataValue, 0.65525, 0.000467643636512, -4.9181213399000004E-05, 0.65525, 0.65525
DataValue, 0.65575, 0.00054240645840800009, -4.931046351E-05, 0.65575, 0.65575
DataValue, 0.65625, 0.000545451417565, -4.9193851737E-05, 0.65625, 0.65625
DataValue, 0.65675000000000006, 0.00043987980461700004, -4.9317997764000004E-05, 0.65675000000000006, 0.65675000000000006
DataValue, 0.65725, 0.000508609169628, -4.9478818255E-05, 0.65725, 0.65725
DataValue, 0.65775000000000006, 0.000579333282076, -4.9572834541000005E-05, 0.65775000000000006, 0.65775000000000006
DataValue, 0.65825, 0.000622709398158, -4.9388007028000004E-05, 0.65825, 0.65825
DataValue, 0.65875000000000006, 0.00052491930546200009, -4.9309790484000006E-05, 0.65875000000000006, 0.65875000000000006
DataValue, 0.65925, 0.000500545778777, -4.9282527470000004E-05, 0.65925, 0.65925
DataValue, 0.65975000000000006, 0.000462512369268, -4.9254213081E-05, 0.65975000000000006, 0.65975000000000006
DataValue, 0.66025, 0.00049623212544200009, -4.9295038480000004E-05, 0.66025, 0.66025
DataValue, 0.66075000000000006, 0.00051237305160600007, -4.9292775657E-05, 0.66075000000000006, 0.66075000000000006
DataValue, 0.66125, 0.00049162947107100007, -4.9381742429000006E-05, 0.66125, 0.66125
DataValue, 0.66175000000000006, 0.000496570428368, -4.9537502491000005E-05, 0.66175000000000006, 0.66175000000000006
DataValue, 0.66225, 0.000562628440093, -4.9422345910000007E-05, 0.66225, 0.66225
DataValue, 0.66275000000000006, 0.00061359576648100007, -4.9447749916E-05, 0.66275000000000006, 0.66275000000000006
DataValue, 0.66325, 0.000573729746975, -4.9478763685000007E-05, 0.66325, 0.66325
DataValue, 0.66375000000000006, 0.000479773996631, -4.927568807E-05, 0.66375000000000006, 0.66375000000000006
DataValue, 0.66425, 0.000595784338657, -4.9196143664E-05, 0.66425, 0.66425
DataValue, 0.66475000000000006, 0.00045351855806100006, -4.9298774684E-05, 0.66475000000000006, 0.66475000000000006
DataValue, 0.66525, 0.00063288031378800009, -4.9048761866000004E-05, 0.66525, 0.66525
DataValue, 0.66575000000000006, 0.00068221235415000009, -4.9408699851000006E-05, 0.66575000000000006, 0.66575000000000006
DataValue, 0.66625, 0.00065087497932800006, -4.9232457968E-05, 0.66625, 0.66625
DataValue, 0.66675000000000006, 0.000579967629164, -4.919580897E-05, 0.66675000000000006, 0.66675000000000006
DataValue, 0.66725, 0.000546797644347, -4.9267899158000004E-05, 0.66725, 0.66725
DataValue, 0.66775000000000007, 0.000588397553656, -4.9160309572E-05, 0.66775000000000007, 0.66775000000000007
DataValue, 0.66825, 0.00049747969023900007, -4.9141337513000007E-05, 0.66825, 0.66825
DataValue, 0.66875000000000007, 0.000501081463881, -4.9296635552E-05, 0.66875000000000007, 0.66875000000000007
DataValue, 0.66925, 0.00056019675685100006, -4.9497499276E-05, 0.66925, 0.66925
DataValue, 0.66975000000000007, 0.00053420208860200009, -4.9408110499000004E-05, 0.66975000000000007, 0.66975000000000007
DataValue, 0.67025, 0.000452172302175, -4.9177982874E-05, 0.67025, 0.67025
DataValue, 0.67075000000000007, 0.000610170187429, -4.9343962019E-05, 0.67075000000000007, 0.67075000000000007
DataValue, 0.67125, 0.000541680492461, -4.9002046580000005E-05, 0.67125, 0.67125
DataValue, 0.67175000000000007, 0.00061466713668800006, -4.9106256483000007E-05, 0.67175000000000007, 0.67175000000000007
DataValue, 0.67225, 0.00053945317631600006, -4.9034821131000006E-05, 0.67225, 0.67225
DataValue, 0.67275000000000007, 0.00037907995283600004, -4.9295264034E-05, 0.67275000000000007, 0.67275000000000007
DataValue, 0.67325, 0.000469025137136, -4.9236412451000004E-05, 0.67325, 0.67325
DataValue, 0.67375000000000007, 0.000468912359793, -4.9124348152000006E-05, 0.67375000000000007, 0.67375000000000007
DataValue, 0.67425, 0.000510307843797, -4.9224207032000005E-05, 0.67425, 0.67425
DataValue, 0.67475000000000007, 0.00044479258940600003, -4.9170459533E-05, 0.67475000000000007, 0.67475000000000007
DataValue, 0.67525, 0.00057357468176600008, -4.9072321417000004E-05, 0.67525, 0.67525
DataValue, 0.67575000000000007, 0.00054414744954600007, -4.9081994803000006E-05, 0.67575000000000007, 0.67575000000000007
DataValue, 0.67625, 0.00055101263569700006, -4.9122976634000005E-05, 0.67625, 0.67625
DataValue, 0.67675000000000007, 0.00064994458807600007, -4.9084959755E-05, 0.67675000000000007, 0.67675000000000007
DataValue, 0.67725, 0.000491495593451, -4.9325590226000005E-05, 0.67725, 0.67725
DataValue, 0.67775000000000007, 0.00059440988116000006, -4.9345024308000006E-05, 0.67775000000000007, 0.67775000000000007
DataValue, 0.67825, 0.00062893319409300006, -4.9206926633E-05, 0.67825, 0.67825
DataValue, 0.67875000000000008, 0.0006997347809370001, -4.9131896958E-05, 0.67875000000000008, 0.67875000000000008
DataValue, 0.67925, 0.000674959504977, -4.9117188610000005E-05, 0.67925, 0.67925
DataValue, 0.67975000000000008, 0.00063739833422, -4.9108675739000005E-05, 0.67975000000000008, 0.67975000000000008
DataValue, 0.68025, 0.00063963973661900007, -4.9082638725E-05, 0.68025, 0.68025
DataValue, 0.68075000000000008, 0.00065717630786800007, -4.9193738960000004E-05, 0.68075000000000008, 0.68075000000000008
DataValue, 0.68125, 0.00059369800146700006, -4.9003083404000006E-05, 0.68125, 0.68125
DataValue, 0.68175000000000008, 0.000574011704884, -4.8963527661E-05, 0.68175000000000008, 0.68175000000000008
DataValue, 0.68225, 0.00052679417422, -4.8905894801000006E-05, 0.68225, 0.68225
DataValue, 0.68275000000000008, 0.00045903044519900004, -4.9118167226E-05, 0.68275000000000008, 0.68275000000000008
DataValue, 0.68325, 0.00040196624468100004, -4.9237474741E-05, 0.68325, 0.68325
DataValue, 0.68375000000000008, 0.00038553631748100006, -4.9132555432000005E-05, 0.68375000000000008, 0.68375000000000008
DataValue, 0.68425, 0.00033034701482400003, -4.9347374443000003E-05, 0.68425, 0.68425
DataValue, 0.68475000000000008, 0.000217593056732, -4.9324695283E-05, 0.68475000000000008, 0.68475000000000008
DataValue, 0.68525, 0.00034383067395500004, -4.9164558732E-05, 0.68525, 0.68525
DataValue, 0.68575000000000008, 0.000441092153778, -4.9113357818000004E-05, 0.68575000000000008, 0.68575000000000008
DataValue, 0.68625, 0.00045314498129300003, -4.9271817261E-05, 0.68625, 0.68625
DataValue, 0.68675000000000008, 0.000378290511435, -4.9182443036E-05, 0.68675000000000008, 0.68675000000000008
DataValue, 0.68725, 0.00047305683256100003, -4.9124402722E-05, 0.68725, 0.68725
DataValue, 0.68775000000000008, 0.000496612745337, -4.8974277888E-05, 0.68775000000000008, 0.68775000000000008
DataValue, 0.68825, 0.00048632905236400004, -4.8881480325000004E-05, 0.68825, 0.68825
DataValue, 0.68875000000000008, 0.0005974548403170001, -4.9032416428E-05, 0.68875000000000008, 0.68875000000000008
DataValue, 0.68925, 0.00053357478464000009, -4.9054451665000006E-05, 0.68925, 0.68925
DataValue, 0.68975000000000009, 0.000357441225788, -4.9340200349E-05, 0.68975000000000009, 0.68975000000000009
DataValue, 0.69025, 0.00034109587431900004, -4.9068308726000004E-05, 0.69025, 0.69025
DataValue, 0.69075000000000009, 0.000391400622902, -4.8948539188000007E-05, 0.69075000000000009, 0.69075000000000009
DataValue, 0.69125, 0.00042094066157, -4.9038553698E-05, 0.69125, 0.69125
DataValue, 0.69175000000000009, 0.00041477326885800005, -4.8994621466000005E-05, 0.69175000000000009, 0.69175000000000009
