
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.66725, 0.000468771380838, -7.6051175711000011E-05, 0.66725, 0.66725
DataValue, 0.66775000000000007, 0.000498981040437, -7.5992524216000009E-05, 0.66775000000000007, 0.66775000000000007
DataValue, 0.66825, 0.00059205573052200007, -7.616525545E-05, 0.66825, 0.66825
DataValue, 0.66875000000000007, 0.0005743500078100001, -7.6067284681000008E-05, 0.66875000000000007, 0.66875000000000007
DataValue, 0.66925, 0.00051547435578, -7.6194075518000012E-05, 0.66925, 0.66925
DataValue, 0.66975000000000007, 0.000548390613403, -7.5981392001000009E-05, 0.66975000000000007, 0.66975000000000007
DataValue, 0.67025, 0.000524982751813, -7.5839656347E-05, 0.67025, 0.67025
DataValue, 0.67075000000000007, 0.000461645424366, -7.5808893598E-05, 0.67075000000000007, 0.67075000000000007
DataValue, 0.67125, 0.00054261792684, -7.576054486E-05, 0.67125, 0.67125
DataValue, 0.67175000000000007, 0.00058335089124700009, -7.5639909483E-05, 0.67175000000000007, 0.67175000000000007
DataValue, 0.67225, 0.00067912513623000009, -7.568866567500001E-05, 0.67225, 0.67225
DataValue, 0.67275000000000007, 0.00073411001358200006, -7.5944728451E-05, 0.67275000000000007, 0.67275000000000007
DataValue, 0.67325, 0.000574237259571, -7.5972457125E-05, 0.67325, 0.67325
DataValue, 0.67375000000000007, 0.00062151113525, -7.6044896559000007E-05, 0.67375000000000007, 0.67375000000000007
DataValue, 0.67425, 0.00053561176173400006, -7.6051612268E-05, 0.67425, 0.67425
DataValue, 0.67475000000000007, 0.000571713899262, -7.602406549300001E-05, 0.67475000000000007, 0.67475000000000007
DataValue, 0.67525, 0.000647378969006, -7.6019343396000009E-05, 0.67525, 0.67525
DataValue, 0.67575000000000007, 0.00057598523562800007, -7.594480121E-05, 0.67575000000000007, 0.67575000000000007
DataValue, 0.67625, 0.000581863685511, -7.5895055488000009E-05, 0.67625, 0.67625
DataValue, 0.67675000000000007, 0.000516813597642, -7.5752155681000008E-05, 0.67675000000000007, 0.67675000000000007
DataValue, 0.67725, 0.00056482758373, -7.5753247074E-05, 0.67725, 0.67725
DataValue, 0.67775000000000007, 0.000695195572916, -7.5927950093000008E-05, 0.67775000000000007, 0.67775000000000007
DataValue, 0.67825, 0.000631872389931, -7.5988704339000011E-05, 0.67825, 0.67825
DataValue, 0.67875000000000008, 0.00063907587900800008, -7.5825089880000008E-05, 0.67875000000000008, 0.67875000000000008
DataValue, 0.67925, 0.000627981615253, -7.5639829447E-05, 0.67925, 0.67925
DataValue, 0.67975000000000008, 0.000546980940271, -7.5757932791E-05, 0.67975000000000008, 0.67975000000000008
DataValue, 0.68025, 0.00047868854017000005, -7.5936732173E-05, 0.68025, 0.68025
DataValue, 0.68075000000000008, 0.00043433974497, -7.6021940913E-05, 0.68075000000000008, 0.68075000000000008
DataValue, 0.68125, 0.000431167951319, -7.5793184806000009E-05, 0.68125, 0.68125
DataValue, 0.68175000000000008, 0.00048429911839800006, -7.594508497300001E-05, 0.68175000000000008, 0.68175000000000008
DataValue, 0.68225, 0.00052913423860400006, -7.6038566476000012E-05, 0.68225, 0.68225
DataValue, 0.68275000000000008, 0.000541673449334, -7.6182441262E-05, 0.68275000000000008, 0.68275000000000008
DataValue, 0.68325, 0.00058838346740200007, -7.6063064625E-05, 0.68325, 0.68325
DataValue, 0.68375000000000008, 0.000568429357372, -7.6136188000000012E-05, 0.68375000000000008, 0.68375000000000008
DataValue, 0.68425, 0.00068424228811600008, -7.6128904766000009E-05, 0.68425, 0.68425
DataValue, 0.68475000000000008, 0.00068750575883300006, -7.5862808444E-05, 0.68475000000000008, 0.68475000000000008
DataValue, 0.68525, 0.000516771280672, -7.6026146417E-05, 0.68525, 0.68525
DataValue, 0.68575000000000008, 0.000532439968083, -7.6006770541E-05, 0.68575000000000008, 0.68575000000000008
DataValue, 0.68625, 0.00063027237774800006, -7.6054420788000012E-05, 0.68625, 0.68625
DataValue, 0.68675000000000008, 0.00049732462503, -7.6085729233000009E-05, 0.68675000000000008, 0.68675000000000008
DataValue, 0.68725, 0.00047420573537200006, -7.6021075074E-05, 0.68725, 0.68725
DataValue, 0.68775000000000008, 0.000414392648963, -7.6060365245E-05, 0.68775000000000008, 0.68775000000000008
DataValue, 0.68825, 0.00043613708112400006, -7.5890522567E-05, 0.68825, 0.68825
DataValue, 0.68875000000000008, 0.000515333376825, -7.595373608600001E-05, 0.68875000000000008, 0.68875000000000008
DataValue, 0.68925, 0.00046872909297200003, -7.5772644777E-05, 0.68925, 0.68925
DataValue, 0.68975000000000009, 0.00047379691386600003, -7.5867974374E-05, 0.68975000000000009, 0.68975000000000009
DataValue, 0.69025, 0.00047403658391000005, -7.5897638453E-05, 0.69025, 0.69025
DataValue, 0.69075000000000009, 0.000488415418658, -7.582014222900001E-05, 0.69075000000000009, 0.69075000000000009
DataValue, 0.69125, 0.000641867052764, -7.6010794146E-05, 0.69125, 0.69125
DataValue, 0.69175000000000009, 0.00064914813265200006, -7.5792457210000012E-05, 0.69175000000000009, 0.69175000000000009
DataValue, 0.69225, 0.000536232022569, -7.5837291661000011E-05, 0.69225, 0.69225
DataValue, 0.69275000000000009, 0.00047930175787800006, -7.587314758E-05, 0.69275000000000009, 0.69275000000000009
DataValue, 0.69325, 0.000657866999973, -7.591391477E-05, 0.69325, 0.69325
DataValue, 0.69375000000000009, 0.00067495246185, -7.5913856563E-05, 0.69375000000000009, 0.69375000000000009
DataValue, 0.69425, 0.000532291946001, -7.5851487054000012E-05, 0.69425, 0.69425
DataValue, 0.69475000000000009, 0.00054077123059, -7.584294508E-05, 0.69475000000000009, 0.69475000000000009
DataValue, 0.69525, 0.00062419660389400006, -7.597241347E-05, 0.69525, 0.69525
DataValue, 0.69575000000000009, 0.00054837652714900007, -7.603273115800001E-05, 0.69575000000000009, 0.69575000000000009
DataValue, 0.69625, 0.000470265658805, -7.6040982094E-05, 0.69625, 0.69625
DataValue, 0.69675000000000009, 0.000521500769537, -7.5951487815E-05, 0.69675000000000009, 0.69675000000000009
DataValue, 0.69725, 0.00048041541595, -7.5910786109000008E-05, 0.69725, 0.69725
DataValue, 0.69775000000000009, 0.00037720505497400005, -7.5637144619000011E-05, 0.69775000000000009, 0.69775000000000009
DataValue, 0.69825, 0.000415294838604, -7.5713192928E-05, 0.69825, 0.69825
DataValue, 0.69875000000000009, 0.000461490330053, -7.5943069533E-05, 0.69875000000000009, 0.69875000000000009
DataValue, 0.69925, 0.000443375844043, -7.6034790254000012E-05, 0.69925, 0.69925
DataValue, 0.69975000000000009, 0.00049444887554300006, -7.5749419921E-05, 0.69975000000000009, 0.69975000000000009
DataValue, 0.70025, 0.00047817401355100005, -7.5781506894000012E-05, 0.70025, 0.70025
DataValue, 0.7007500000000001, 0.000495217158459, -7.5908363215E-05, 0.7007500000000001, 0.7007500000000001
DataValue, 0.70125, 0.000499340472743, -7.5861833466E-05, 0.70125, 0.70125
DataValue, 0.7017500000000001, 0.00053592189215100007, -7.5812640716E-05, 0.7017500000000001, 0.7017500000000001
DataValue, 0.70225, 0.00056851393310400008, -7.5722222391E-05, 0.70225, 0.70225
DataValue, 0.7027500000000001, 0.000578431063332, -7.5720337918E-05, 0.7027500000000001, 0.7027500000000001
DataValue, 0.70325, 0.000511463789735, -7.5874108006E-05, 0.70325, 0.70325
DataValue, 0.7037500000000001, 0.00065365910995800007, -7.6104683103E-05, 0.7037500000000001, 0.7037500000000001
DataValue, 0.70425, 0.00071856821887200011, -7.595482748E-05, 0.70425, 0.70425
DataValue, 0.7047500000000001, 0.000591266260017, -7.5944553828000011E-05, 0.7047500000000001, 0.7047500000000001
DataValue, 0.70525, 0.00058106717187900007, -7.5862211816E-05, 0.70525, 0.70525
DataValue, 0.70575, 0.00060036580544, -7.598562660900001E-05, 0.70575, 0.70575
DataValue, 0.70625, 0.0007264272426260001, -7.5919342635E-05, 0.70625, 0.70625
DataValue, 0.70675, 0.00057964341249300006, -7.599323726E-05, 0.70675, 0.70675
DataValue, 0.70725, 0.000655597425066, -7.615274080300001E-05, 0.70725, 0.70725
DataValue, 0.70775, 0.00053621089318800009, -7.6026430179E-05, 0.70775, 0.70775
DataValue, 0.70825, 0.0005892645567660001, -7.6020529377000007E-05, 0.70825, 0.70825
DataValue, 0.70875, 0.000550110416953, -7.6047166658000008E-05, 0.70875, 0.70875
DataValue, 0.70925, 0.000493983679917, -7.606574945400001E-05, 0.70925, 0.70925
DataValue, 0.70975, 0.00065803620964300009, -7.6107164205E-05, 0.70975, 0.70975
DataValue, 0.71025, 0.000615879427642, -7.581513637E-05, 0.71025, 0.71025
DataValue, 0.71075, 0.00071194971678800007, -7.5804658991E-05, 0.71075, 0.71075
DataValue, 0.71125, 0.00072427745908500011, -7.5769959949000009E-05, 0.71125, 0.71125
DataValue, 0.71175, 0.000704513629898, -7.5874304457E-05, 0.71175, 0.71175
DataValue, 0.71225, 0.00067628460237800011, -7.6103235187E-05, 0.71225, 0.71225
DataValue, 0.71275, 0.0006895709084350001, -7.6023294241E-05, 0.71275, 0.71275
DataValue, 0.71325, 0.00061922043096300007, -7.6010866906E-05, 0.71325, 0.71325
DataValue, 0.71375, 0.000593761447817, -7.5977368397E-05, 0.71375, 0.71375
DataValue, 0.71425, 0.000665859959554, -7.5801515777000009E-05, 0.71425, 0.71425
DataValue, 0.71475, 0.000723629025742, -7.5751122495000011E-05, 0.71475, 0.71475
DataValue, 0.71525, 0.000702906574588, -7.5684190961E-05, 0.71525, 0.71525
DataValue, 0.71575, 0.000548750045709, -7.5615753303E-05, 0.71575, 0.71575
DataValue, 0.71625, 0.000708806153852, -7.5652103988E-05, 0.71625, 0.71625
DataValue, 0.71675, 0.000716707436368, -7.5850533904E-05, 0.71675, 0.71675
DataValue, 0.71725, 0.00064845738234, -7.5823860243000012E-05, 0.71725, 0.71725
DataValue, 0.71775, 0.00072345277294500008, -7.5882104284E-05, 0.71775, 0.71775
DataValue, 0.71825, 0.000737267720979, -7.602047117000001E-05, 0.71825, 0.71825
DataValue, 0.71875, 0.00066863704705600008, -7.5765245128E-05, 0.71875, 0.71875
DataValue, 0.71925000000000006, 0.000844199676067, -7.5706659118E-05, 0.71925000000000006, 0.71925000000000006
DataValue, 0.71975, 0.00086308951722500007, -7.5766030932000009E-05, 0.71975, 0.71975
DataValue, 0.72025000000000006, 0.000862004060764, -7.5869553257E-05, 0.72025000000000006, 0.72025000000000006
DataValue, 0.72075, 0.0007913222652860001, -7.5911091699000009E-05, 0.72075, 0.72075
DataValue, 0.72125000000000006, 0.000762924086303, -7.5936914072E-05, 0.72125000000000006, 0.72125000000000006
DataValue, 0.72175, 0.00080695567885400007, -7.5848845881E-05, 0.72175, 0.72175
DataValue, 0.72225000000000006, 0.00079490989446600008, -7.5893571193E-05, 0.72225000000000006, 0.72225000000000006
DataValue, 0.72275, 0.000716749753337, -7.5867523265000012E-05, 0.72275, 0.72275
DataValue, 0.72325000000000006, 0.000683741876855, -7.5972835475000012E-05, 0.72325000000000006, 0.72325000000000006
DataValue, 0.72375, 0.00068591278977700009, -7.591573376E-05, 0.72375, 0.72375
DataValue, 0.72425000000000006, 0.000683065212797, -7.6136311691E-05, 0.72425000000000006, 0.72425000000000006
DataValue, 0.72475, 0.00084176089149000008, -7.6286676631E-05, 0.72475, 0.72475
DataValue, 0.72525000000000006, 0.00077164301183100007, -7.6076066762E-05, 0.72525000000000006, 0.72525000000000006
DataValue, 0.72575, 0.00085143843898500009, -7.6033444202000007E-05, 0.72575, 0.72575
DataValue, 0.72625000000000006, 0.00075219635618900007, -7.5999174442E-05, 0.72625000000000006, 0.72625000000000006
DataValue, 0.72675, 0.000733299471904, -7.5805175584E-05, 0.72675, 0.72675
DataValue, 0.72725000000000006, 0.00080232485197500008, -7.5831005233E-05, 0.72725000000000006, 0.72725000000000006
DataValue, 0.72775, 0.000754402484745, -7.558100333E-05, 0.72775, 0.72775
DataValue, 0.72825000000000006, 0.00055519939633100006, -7.5947762525000007E-05, 0.72825000000000006, 0.72825000000000006
DataValue, 0.72875, 0.000559372070711, -7.595815259300001E-05, 0.72875, 0.72875
DataValue, 0.72925000000000006, 0.000596714729909, -7.6057345723E-05, 0.72925000000000006, 0.72925000000000006
DataValue, 0.72975, 0.00060011912137300006, -7.584501145200001E-05, 0.72975, 0.72975
DataValue, 0.73025000000000007, 0.00058608566178, -7.6015174272000012E-05, 0.73025000000000007, 0.73025000000000007
DataValue, 0.73075, 0.000683946243953, -7.5728545198E-05, 0.73075, 0.73075
DataValue, 0.73125000000000007, 0.00063441687962, -7.5921940152E-05, 0.73125000000000007, 0.73125000000000007
DataValue, 0.73175, 0.000542350113392, -7.5928932347E-05, 0.73175, 0.73175
DataValue, 0.73225000000000007, 0.00063042039983000008, -7.5722055044E-05, 0.73225000000000007, 0.73225000000000007
DataValue, 0.73275, 0.00059941428480700008, -7.563521649E-05, 0.73275, 0.73275
DataValue, 0.73325000000000007, 0.000640422105789, -7.5685871707E-05, 0.73325000000000007, 0.73325000000000007
DataValue, 0.73375, 0.000568964984268, -7.5683899922000011E-05, 0.73375, 0.73375
DataValue, 0.73425000000000007, 0.000686963030603, -7.5642499723E-05, 0.73425000000000007, 0.73425000000000007
DataValue, 0.73475, 0.00055586901726200006, -7.5668576756000009E-05, 0.73475, 0.73475
DataValue, 0.73525000000000007, 0.0006764467107130001, -7.5333773566000012E-05, 0.73525000000000007, 0.73525000000000007
DataValue, 0.73575, 0.000699311902281, -7.5478194049000011E-05, 0.73575, 0.73575
DataValue, 0.73625000000000007, 0.000600527913775, -7.5711905083000009E-05, 0.73625000000000007, 0.73625000000000007
DataValue, 0.73675, 0.000580700696446, -7.5607473264000007E-05, 0.73675, 0.73675
DataValue, 0.73725000000000007, 0.00055429013446, -7.5694297266000007E-05, 0.73725000000000007, 0.73725000000000007
DataValue, 0.73775, 0.00054669193923500008, -7.5791896961E-05, 0.73775, 0.73775
DataValue, 0.73825000000000007, 0.00060601870063700007, -7.593146438E-05, 0.73825000000000007, 0.73825000000000007
DataValue, 0.73875, 0.000610416929703, -7.5731266406E-05, 0.73875, 0.73875
DataValue, 0.73925000000000007, 0.00080575747415400007, -7.5613403169000012E-05, 0.73925000000000007, 0.73925000000000007
DataValue, 0.73975, 0.00081869843415900007, -7.5522249972000008E-05, 0.73975, 0.73975
DataValue, 0.74025000000000007, 0.000743167300243, -7.5694093539E-05, 0.74025000000000007, 0.74025000000000007
DataValue, 0.74075, 0.000713429879397, -7.5749390817E-05, 0.74075, 0.74075
DataValue, 0.74125000000000008, 0.00073492765659500007, -7.557720528E-05, 0.74125000000000008, 0.74125000000000008
DataValue, 0.74175, 0.0006465190090240001, -7.572164759E-05, 0.74175, 0.74175
DataValue, 0.74225000000000008, 0.0007385999197140001, -7.5796859164000013E-05, 0.74225000000000008, 0.74225000000000008
DataValue, 0.74275, 0.0006203904631550001, -7.5667878264000011E-05, 0.74275, 0.74275
DataValue, 0.74325000000000008, 0.00073606247315200011, -7.5556228694000009E-05, 0.74325000000000008, 0.74325000000000008
DataValue, 0.74375, 0.00083775742678000008, -7.56787922E-05, 0.74375, 0.74375
DataValue, 0.74425000000000008, 0.00076271966099700011, -7.5562173151E-05, 0.74425000000000008, 0.74425000000000008
DataValue, 0.74475, 0.00066994101507600009, -7.5743220805E-05, 0.74475, 0.74475
DataValue, 0.74525000000000008, 0.000622490886599, -7.5544412539000011E-05, 0.74525000000000008, 0.74525000000000008
DataValue, 0.74575, 0.00059909711126200009, -7.5870404544E-05, 0.74575, 0.74575
DataValue, 0.74625000000000008, 0.000724770827219, -7.5842763181E-05, 0.74625000000000008, 0.74625000000000008
DataValue, 0.74675, 0.00071342283627000009, -7.5807976827000013E-05, 0.74675, 0.74675
DataValue, 0.74725000000000008, 0.000753317028284, -7.5755568105000009E-05, 0.74725000000000008, 0.74725000000000008
DataValue, 0.74775, 0.000742716190871, -7.5603769801E-05, 0.74775, 0.74775
DataValue, 0.74825000000000008, 0.000748058897443, -7.5876596384000008E-05, 0.74825000000000008, 0.74825000000000008
DataValue, 0.74875, 0.00079662975622300011, -7.5934382039000013E-05, 0.74875, 0.74875
DataValue, 0.74925000000000008, 0.00076200073817700009, -7.5678610301E-05, 0.74925000000000008, 0.74925000000000008
DataValue, 0.74975, 0.00083267549052800011, -7.5854433817E-05, 0.74975, 0.74975
DataValue, 0.75025000000000008, 0.00080579268978900006, -7.5953823398E-05, 0.75025000000000008, 0.75025000000000008
DataValue, 0.75075, 0.0008473997004330001, -7.586137508E-05, 0.75075, 0.75075
DataValue, 0.75125000000000008, 0.00081621028948600011, -7.5573945651E-05, 0.75125000000000008, 0.75125000000000008
DataValue, 0.75175, 0.000711562053766, -7.595076022E-05, 0.75175, 0.75175
DataValue, 0.75225000000000009, 0.00069616828113800008, -7.5708507211000008E-05, 0.75225000000000009, 0.75225000000000009
DataValue, 0.75275, 0.000522247923072, -7.5745643699E-05, 0.75275, 0.75275
DataValue, 0.75325000000000009, 0.000485032156575, -7.5873467722E-05, 0.75325000000000009, 0.75325000000000009
DataValue, 0.75375, 0.0006189103005450001, -7.5738229498E-05, 0.75375, 0.75375
DataValue, 0.75425000000000009, 0.000683022895828, -7.5727322837E-05, 0.75425000000000009, 0.75425000000000009
DataValue, 0.75475, 0.0006961753242650001, -7.5909229054E-05, 0.75475, 0.75475
DataValue, 0.75525000000000009, 0.0006508890655820001, -7.5717762229E-05, 0.75525000000000009, 0.75525000000000009
DataValue, 0.75575, 0.00071744044544200009, -7.5727846706E-05, 0.75575, 0.75575
DataValue, 0.75625000000000009, 0.00069894536864, -7.5892618042000008E-05, 0.75625000000000009, 0.75625000000000009
DataValue, 0.75675, 0.00072094355709900011, -7.5705233030000008E-05, 0.75675, 0.75675
DataValue, 0.75725000000000009, 0.000693905691151, -7.5606469181000008E-05, 0.75725000000000009, 0.75725000000000009
DataValue, 0.75775, 0.00074772763764500007, -7.5804186054E-05, 0.75775, 0.75775
DataValue, 0.75825000000000009, 0.00067823700374, -7.5715928688000012E-05, 0.75825000000000009, 0.75825000000000009
DataValue, 0.75875, 0.000641711987555, -7.5846357504E-05, 0.75875, 0.75875
DataValue, 0.75925000000000009, 0.000585965870414, -7.5896758062E-05, 0.75925000000000009, 0.75925000000000009
DataValue, 0.75975, 0.000552246114239, -7.589144661300001E-05, 0.75975, 0.75975
DataValue, 0.76025000000000009, 0.000510082289111, -7.5899275544000011E-05, 0.76025000000000009, 0.76025000000000009
DataValue, 0.76075, 0.00055352889467, -7.5999349065000011E-05, 0.76075, 0.76075
DataValue, 0.76125000000000009, 0.0006435727700590001, -7.5802308857000011E-05, 0.76125000000000009, 0.76125000000000009
DataValue, 0.76175, 0.00064548291266, -7.6167198131E-05, 0.76175, 0.76175
DataValue, 0.76225000000000009, 0.00063085032161300009, -7.6296586485000012E-05, 0.76225000000000009, 0.76225000000000009
DataValue, 0.76275, 0.000610452145338, -7.6149946835E-05, 0.76275, 0.76275
DataValue, 0.7632500000000001, 0.000542977417354, -7.611300679900001E-05, 0.7632500000000001, 0.7632500000000001
DataValue, 0.76375, 0.000459587259684, -7.6245414675000012E-05, 0.76375, 0.76375
DataValue, 0.7642500000000001, 0.000619643309619, -7.6188618550000008E-05, 0.7642500000000001, 0.7642500000000001
DataValue, 0.76475, 0.0006715057534170001, -7.6215073932000009E-05, 0.76475, 0.76475
DataValue, 0.7652500000000001, 0.00068919733166700008, -7.622599514400001E-05, 0.7652500000000001, 0.7652500000000001
DataValue, 0.76575, 0.00068701937561900007, -7.619142707E-05, 0.76575, 0.76575
DataValue, 0.7662500000000001, 0.000673993839882, -7.615085633E-05, 0.7662500000000001, 0.7662500000000001
DataValue, 0.76675, 0.0006903815083210001, -7.6183947385000011E-05, 0.76675, 0.76675
DataValue, 0.7672500000000001, 0.000665338360704, -7.59101531E-05, 0.7672500000000001, 0.7672500000000001
DataValue, 0.76775, 0.00073806423461100009, -7.6078074926E-05, 0.76775, 0.76775
DataValue, 0.7682500000000001, 0.000697613228112, -7.5967509474E-05, 0.7682500000000001, 0.7682500000000001
DataValue, 0.76875, 0.00074851704994200006, -7.5998454122E-05, 0.76875, 0.76875
DataValue, 0.7692500000000001, 0.000692390312906, -7.588918379E-05, 0.7692500000000001, 0.7692500000000001
DataValue, 0.76975, 0.00072984572034300011, -7.6070864452000008E-05, 0.76975, 0.76975
DataValue, 0.7702500000000001, 0.00073215056909200008, -7.6013675425E-05, 0.7702500000000001, 0.7702500000000001
DataValue, 0.77075, 0.000723213132005, -7.5888536230000008E-05, 0.77075, 0.77075
DataValue, 0.7712500000000001, 0.00053879059851200009, -7.5847026892E-05, 0.7712500000000001, 0.7712500000000001
DataValue, 0.77175, 0.000560034648515, -7.5769792602000009E-05, 0.77175, 0.77175
DataValue, 0.7722500000000001, 0.000655322568491, -7.5732459663E-05, 0.7722500000000001, 0.7722500000000001
DataValue, 0.77275, 0.000560274289455, -7.5629322964E-05, 0.77275, 0.77275
DataValue, 0.77325, 0.00066922209225600006, -7.5600604760000007E-05, 0.77325, 0.77325
DataValue, 0.77375, 0.000661581580061, -7.566429849200001E-05, 0.77375, 0.77375
DataValue, 0.77425, 0.00069874094333500006, -7.5834788731E-05, 0.77425, 0.77425
DataValue, 0.77475, 0.000653574534226, -7.5809526606000009E-05, 0.77475, 0.77475
DataValue, 0.77525, 0.00072262110188600008, -7.581099635E-05, 0.77525, 0.77525
DataValue, 0.77575, 0.000734286266379, -7.5717325672000009E-05, 0.77575, 0.77575
DataValue, 0.77625, 0.000602156156674, -7.5645068137E-05, 0.77625, 0.77625
DataValue, 0.77675, 0.00068598327925400006, -7.5750605902000012E-05, 0.77675, 0.77675
DataValue, 0.77725, 0.00069415947655200008, -7.5672542152E-05, 0.77725, 0.77725
DataValue, 0.77775, 0.000747128506191, -7.538779027500001E-05, 0.77775, 0.77775
DataValue, 0.77825, 0.0006000345456410001, -7.5551950431000011E-05, 0.77825, 0.77825
DataValue, 0.77875, 0.000633500574622, -7.5453113823E-05, 0.77875, 0.77875
DataValue, 0.77925, 0.000461504445411, -7.554445619500001E-05, 0.77925, 0.77925
DataValue, 0.77975, 0.00054524699226000007, -7.5530770118E-05, 0.77975, 0.77975
DataValue, 0.78025, 0.00057563988957600007, -7.550407463E-05, 0.78025, 0.78025
DataValue, 0.78075, 0.000645708467346, -7.5848212873000012E-05, 0.78075, 0.78075
DataValue, 0.78125, 0.00067364145070300009, -7.5637799455000011E-05, 0.78125, 0.78125
DataValue, 0.78175000000000006, 0.000584048684686, -7.569259469200001E-05, 0.78175000000000006, 0.78175000000000006
DataValue, 0.78225, 0.000626818626188, -7.5791322161E-05, 0.78225, 0.78225
DataValue, 0.78275000000000006, 0.00060515874065500007, -7.5616910181E-05, 0.78275000000000006, 0.78275000000000006
DataValue, 0.78325, 0.0006573665887120001, -7.5545627624000008E-05, 0.78325, 0.78325
DataValue, 0.78375000000000006, 0.000671696092468, -7.5373216532000011E-05, 0.78375000000000006, 0.78375000000000006
DataValue, 0.78425, 0.0006426001200450001, -7.5614334492E-05, 0.78425, 0.78425
DataValue, 0.78475000000000006, 0.00071486778324500011, -7.5627707702E-05, 0.78475000000000006, 0.78475000000000006
DataValue, 0.78525, 0.0006834740052, -7.5455471233000011E-05, 0.78525, 0.78525
DataValue, 0.78575000000000006, 0.00071923079667600008, -7.5507261499E-05, 0.78575000000000006, 0.78575000000000006
DataValue, 0.78625, 0.000641803606413, -7.5770447438000009E-05, 0.78625, 0.78625
DataValue, 0.78675000000000006, 0.000527336902451, -7.5594878581000007E-05, 0.78675000000000006, 0.78675000000000006
DataValue, 0.78725, 0.00067364849383, -7.5567862950000008E-05, 0.78725, 0.78725
DataValue, 0.78775000000000006, 0.00058719230582900009, -7.590164023E-05, 0.78775000000000006, 0.78775000000000006
DataValue, 0.78825, 0.0005965596647000001, -7.5986230513E-05, 0.78825, 0.78825
DataValue, 0.78875000000000006, 0.00050867965910600008, -7.5635674875E-05, 0.78875000000000006, 0.78875000000000006
DataValue, 0.78925, 0.00055008928757200009, -7.5447533163000007E-05, 0.78925, 0.78925
DataValue, 0.78975000000000006, 0.000562001136132, -7.558696233900001E-05, 0.78975000000000006, 0.78975000000000006
DataValue, 0.79025, 0.000644573650789, -7.5551433838000012E-05, 0.79025, 0.79025
DataValue, 0.79075000000000006, 0.00063996395329, -7.5523217674E-05, 0.79075000000000006, 0.79075000000000006
DataValue, 0.79125, 0.000769930251408, -7.5481242675E-05, 0.79125, 0.79125
DataValue, 0.79175000000000006, 0.000708622857928, -7.5572934293000009E-05, 0.79175000000000006, 0.79175000000000006
DataValue, 0.79225, 0.000820883433335, -7.5303716585E-05, 0.79225, 0.79225
DataValue, 0.79275000000000007, 0.00072164839366500009, -7.5495408964E-05, 0.79275000000000007, 0.79275000000000007
DataValue, 0.79325, 0.00063250673702000006, -7.5615062087000011E-05, 0.79325, 0.79325
DataValue, 0.79375000000000007, 0.00066886260174200008, -7.5553558418E-05, 0.79375000000000007, 0.79375000000000007
DataValue, 0.79425, 0.0006909524090590001, -7.5383890362000009E-05, 0.79425, 0.79425
DataValue, 0.79475000000000007, 0.000655963958707, -7.5359625043E-05, 0.79475000000000007, 0.79475000000000007
DataValue, 0.79525, 0.000600274186581, -7.5593474321E-05, 0.79525, 0.79525
DataValue, 0.79575000000000007, 0.000584133260418, -7.5428339187E-05, 0.79575000000000007, 0.79575000000000007
DataValue, 0.79625, 0.00066786876414, -7.5352822023000009E-05, 0.79625, 0.79625
DataValue, 0.79675000000000007, 0.00071870215470000009, -7.5461248343E-05, 0.79675000000000007, 0.79675000000000007
DataValue, 0.79725, 0.00064271991141100009, -7.565580745E-05, 0.79725, 0.79725
DataValue, 0.79775000000000007, 0.00059651030460400008, -7.5633644883E-05, 0.79775000000000007, 0.79775000000000007
DataValue, 0.79825, 0.00066823529778000008, -7.5573705544E-05, 0.79825, 0.79825
DataValue, 0.79875000000000007, 0.00070888368645700007, -7.5671705417E-05, 0.79875000000000007, 0.79875000000000007
DataValue, 0.79925, 0.00071374711114900009, -7.5494455814000008E-05, 0.79925, 0.79925
DataValue, 0.79975000000000007, 0.00058233592426400009, -7.5687923527E-05, 0.79975000000000007, 0.79975000000000007
DataValue, 0.80025, 0.000539269938599, -7.570518937400001E-05, 0.80025, 0.80025
DataValue, 0.80075000000000007, 0.000580390566029, -7.5692121754000009E-05, 0.80075000000000007, 0.80075000000000007
DataValue, 0.80125, 0.00065427937079200009, -7.5789605035000008E-05, 0.80125, 0.80125
DataValue, 0.80175000000000007, 0.00061046623159200007, -7.5914642366000011E-05, 0.80175000000000007, 0.80175000000000007
DataValue, 0.80225, 0.000574582605623, -7.5906544225E-05, 0.80225, 0.80225
DataValue, 0.80275000000000007, 0.000690346234478, -7.5875308539E-05, 0.80275000000000007, 0.80275000000000007
DataValue, 0.80325, 0.00058335089124700009, -7.5707735959000013E-05, 0.80325, 0.80325
DataValue, 0.80375000000000008, 0.000637800083496, -7.579683006E-05, 0.80375000000000008, 0.80375000000000008
DataValue, 0.80425, 0.00070646603126100008, -7.5887655839000011E-05, 0.80425, 0.80425
DataValue, 0.80475000000000008, 0.00072948628803700007, -7.5891206507E-05, 0.80475000000000008, 0.80475000000000008
DataValue, 0.80525, 0.00074397784192100009, -7.5627547631000009E-05, 0.80525, 0.80525
DataValue, 0.80575000000000008, 0.000694962975103, -7.5715361163000008E-05, 0.80575000000000008, 0.80575000000000008
DataValue, 0.80625, 0.000652792165056, -7.5601528806E-05, 0.80625, 0.80625
DataValue, 0.80675000000000008, 0.000539389729965, -7.5792399002E-05, 0.80675000000000008, 0.80675000000000008
DataValue, 0.80725, 0.00054502848070100008, -7.5819065387E-05, 0.80725, 0.80725
