
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.63775, 0.00047468501725200004, -6.8084780651E-05, 0.63775, 0.63775
DataValue, 0.6382500000000001, 0.00049774046056000006, -6.8130582804E-05, 0.6382500000000001, 0.6382500000000001
DataValue, 0.63875, 0.000578015227802, -6.8144021498000012E-05, 0.63875, 0.63875
DataValue, 0.63925, 0.000587657501455, -6.8092063884E-05, 0.63925, 0.63925
DataValue, 0.63975, 0.000571128854062, -6.7980399763E-05, 0.63975, 0.63975
DataValue, 0.64025, 0.00052345322910700009, -6.8122120865000011E-05, 0.64025, 0.64025
DataValue, 0.64075, 0.000547157134861, -6.8006338552E-05, 0.64075, 0.64075
DataValue, 0.64125, 0.00050952547462700007, -6.8118308263E-05, 0.64125, 0.64125
DataValue, 0.64175, 0.00052243826212400009, -6.8102170189000011E-05, 0.64175, 0.64175
DataValue, 0.64225, 0.000608542002738, -6.8059962359E-05, 0.64225, 0.64225
DataValue, 0.64275, 0.000588376424275, -6.8048619141000008E-05, 0.64275, 0.64275
DataValue, 0.64325, 0.00061360280960800009, -6.7890861828E-05, 0.64325, 0.64325
DataValue, 0.64375, 0.000545317481738, -6.7840832344E-05, 0.64375, 0.64375
DataValue, 0.64425, 0.000534251448698, -6.773900531700001E-05, 0.64425, 0.64425
DataValue, 0.64475, 0.000617310288362, -6.7738008511E-05, 0.64475, 0.64475
DataValue, 0.64525, 0.00060583540471300008, -6.7900662543E-05, 0.64525, 0.64525
DataValue, 0.64575, 0.00063524855068, -6.8008921517E-05, 0.64575, 0.64575
DataValue, 0.64625, 0.000622223073151, -6.8071436544000011E-05, 0.64625, 0.64625
DataValue, 0.64675, 0.000623301486485, -6.7922781454000011E-05, 0.64675, 0.64675
DataValue, 0.64725, 0.000598723534495, -6.8016808655000011E-05, 0.64725, 0.64725
DataValue, 0.64775, 0.000666163046844, -6.7863264121000011E-05, 0.64775, 0.64775
DataValue, 0.64825, 0.00063550233608100008, -6.8044282671000011E-05, 0.64825, 0.64825
DataValue, 0.64875, 0.00058796058874600009, -6.7980094173E-05, 0.64875, 0.64875
DataValue, 0.64925, 0.000592464522924, -6.8090215791000012E-05, 0.64925, 0.64925
DataValue, 0.64975, 0.00068259297404400007, -6.8054730946E-05, 0.64975, 0.64975
DataValue, 0.65025, 0.000672908383422, -6.8203327828E-05, 0.65025, 0.65025
DataValue, 0.65075, 0.0006300609093160001, -6.8368331995E-05, 0.65075, 0.65075
DataValue, 0.65125, 0.000677673146129, -6.8190762249E-05, 0.65125, 0.65125
DataValue, 0.65175, 0.000731241307221, -6.8225424911E-05, 0.65175, 0.65175
DataValue, 0.65225, 0.00071004667552200008, -6.8155859481E-05, 0.65225, 0.65225
DataValue, 0.65275, 0.000680929515511, -6.8036606535000011E-05, 0.65275, 0.65275
DataValue, 0.65325, 0.000784125819337, -6.8028515670000007E-05, 0.65325, 0.65325
DataValue, 0.65375, 0.000700376171153, -6.7964683694E-05, 0.65375, 0.65375
DataValue, 0.65425, 0.00075673556421, -6.8167675636E-05, 0.65425, 0.65425
DataValue, 0.65475, 0.00068687839666400007, -6.8163157266E-05, 0.65475, 0.65475
DataValue, 0.65525, 0.00070431624772000008, -6.8004323111E-05, 0.65525, 0.65525
DataValue, 0.65575, 0.000589757924899, -6.7878783739000012E-05, 0.65575, 0.65575
DataValue, 0.65625, 0.0007334193214770001, -6.8182453106E-05, 0.65625, 0.65625
DataValue, 0.65675000000000006, 0.00069805723615, -6.8329434725E-05, 0.65675000000000006, 0.65675000000000006
DataValue, 0.65725, 0.00080130284186500007, -6.8058798206E-05, 0.65725, 0.65725
DataValue, 0.65775000000000006, 0.000863343244419, -6.8088818807E-05, 0.65775000000000006, 0.65775000000000006
DataValue, 0.65825, 0.000759308226407, -6.7935339757E-05, 0.65825, 0.65825
DataValue, 0.65875000000000006, 0.00078190554631900008, -6.823154399200001E-05, 0.65875000000000006, 0.65875000000000006
DataValue, 0.65925, 0.000811572419479, -6.8090048444E-05, 0.65925, 0.65925
DataValue, 0.65975000000000006, 0.00079447997268300007, -6.794523506E-05, 0.65975000000000006, 0.65975000000000006
DataValue, 0.66025, 0.00072470743907600006, -6.7808505264E-05, 0.66025, 0.66025
DataValue, 0.66075000000000006, 0.00081783847417700006, -6.7780209065E-05, 0.66075000000000006, 0.66075000000000006
DataValue, 0.66125, 0.00084343139315, -6.7690598371E-05, 0.66125, 0.66125
DataValue, 0.66175000000000006, 0.00071583344833900007, -6.7907683842E-05, 0.66175000000000006, 0.66175000000000006
DataValue, 0.66225, 0.000703188532498, -6.7630237027000012E-05, 0.66225, 0.66225
DataValue, 0.66275000000000006, 0.000678793876432, -6.7711946031E-05, 0.66275000000000006, 0.66275000000000006
DataValue, 0.66325, 0.0005856275092810001, -6.7699576903000011E-05, 0.66325, 0.66325
DataValue, 0.66375000000000006, 0.0007408130913970001, -6.7846733145E-05, 0.66375000000000006, 0.66375000000000006
DataValue, 0.66425, 0.00069263699697300009, -6.7968321673E-05, 0.66425, 0.66425
DataValue, 0.66475000000000006, 0.000687082821969, -6.7980203312E-05, 0.66475000000000006, 0.66475000000000006
DataValue, 0.66525, 0.0007728130440230001, -6.7920795118E-05, 0.66525, 0.66525
DataValue, 0.66575000000000006, 0.00084806926315700011, -6.792346539400001E-05, 0.66575000000000006, 0.66575000000000006
DataValue, 0.66625, 0.000771706458181, -6.7862354626E-05, 0.66625, 0.66625
DataValue, 0.66675000000000006, 0.00071914622094500008, -6.7666704126E-05, 0.66675000000000006, 0.66675000000000006
DataValue, 0.66725, 0.000709807034582, -6.7545770435000009E-05, 0.66725, 0.66725
DataValue, 0.66775000000000007, 0.000675128656439, -6.7699700594E-05, 0.66775000000000007, 0.66775000000000007
DataValue, 0.66825, 0.00070793210761600008, -6.757639494E-05, 0.66825, 0.66825
DataValue, 0.66875000000000007, 0.000762606912758, -6.7637061875E-05, 0.66875000000000007, 0.66875000000000007
DataValue, 0.66925, 0.00073368009179800009, -6.7543602199E-05, 0.66925, 0.66925
DataValue, 0.66975000000000007, 0.000642726954538, -6.7730812589000011E-05, 0.66975000000000007, 0.66975000000000007
DataValue, 0.67025, 0.000719477480743, -6.7846842285000007E-05, 0.67025, 0.67025
DataValue, 0.67075000000000007, 0.00077675312059, -6.779527757300001E-05, 0.67075000000000007, 0.67075000000000007
DataValue, 0.67125, 0.00074043951463, -6.8087683758000009E-05, 0.67125, 0.67125
DataValue, 0.67175000000000007, 0.00071225280407800006, -6.8065353844E-05, 0.67175000000000007, 0.67175000000000007
DataValue, 0.67225, 0.00065820536110600006, -6.7871929787000011E-05, 0.67225, 0.67225
DataValue, 0.67275000000000007, 0.000612594885752, -6.767686863900001E-05, 0.67275000000000007, 0.67275000000000007
DataValue, 0.67325, 0.000451340572909, -6.7709392169E-05, 0.67325, 0.67325
DataValue, 0.67375000000000007, 0.000432422559243, -6.760602264E-05, 0.67375000000000007, 0.67375000000000007
DataValue, 0.67425, 0.000542286667041, -6.783974095E-05, 0.67425, 0.67425
DataValue, 0.67475000000000007, 0.000637764867861, -6.7891138315E-05, 0.67475000000000007, 0.67475000000000007
DataValue, 0.67525, 0.000687759486027, -6.7777269578E-05, 0.67525, 0.67525
DataValue, 0.67575000000000007, 0.0006401824648490001, -6.7866116296E-05, 0.67575000000000007, 0.67575000000000007
DataValue, 0.67625, 0.000593944685534, -6.8023342465000012E-05, 0.67625, 0.67625
DataValue, 0.67675000000000007, 0.0006697648204860001, -6.8007524533E-05, 0.67675000000000007, 0.67675000000000007
DataValue, 0.67725, 0.000670349807478, -6.7886263423E-05, 0.67725, 0.67725
DataValue, 0.67775000000000007, 0.000591301533859, -6.7819120886E-05, 0.67775000000000007, 0.67775000000000007
DataValue, 0.67825, 0.00049948849482500007, -6.7808141466E-05, 0.67825, 0.67825
DataValue, 0.67875000000000008, 0.000559992331546, -6.7779496021E-05, 0.67875000000000008, 0.67875000000000008
DataValue, 0.67925, 0.000707199098542, -6.7758832301000009E-05, 0.67925, 0.67925
DataValue, 0.67975000000000008, 0.00063438160577800008, -6.7695589678E-05, 0.67975000000000008, 0.67975000000000008
DataValue, 0.68025, 0.000551372068003, -6.7621593189E-05, 0.68025, 0.68025
DataValue, 0.68075000000000008, 0.00062363274628300007, -6.7712957389E-05, 0.68075000000000008, 0.68075000000000008
DataValue, 0.68125, 0.00056214915821300006, -6.7571039835000011E-05, 0.68125, 0.68125
DataValue, 0.68175000000000008, 0.00058196939062300009, -6.7668632255E-05, 0.68175000000000008, 0.68175000000000008
DataValue, 0.68225, 0.000469448044896, -6.776086957E-05, 0.68225, 0.68225
DataValue, 0.68275000000000008, 0.00046354849473600004, -6.7720138759E-05, 0.68275000000000008, 0.68275000000000008
DataValue, 0.68325, 0.00054301263298800007, -6.761070108E-05, 0.68325, 0.68325
DataValue, 0.68375000000000008, 0.000521726324223, -6.7493856477000012E-05, 0.68375000000000008, 0.68375000000000008
DataValue, 0.68425, 0.000559928885195, -6.7725675763000007E-05, 0.68425, 0.68425
DataValue, 0.68475000000000008, 0.00061148824170200009, -6.8018489401E-05, 0.68475000000000008, 0.68475000000000008
DataValue, 0.68525, 0.000563833746128, -6.7795546784E-05, 0.68525, 0.68525
DataValue, 0.68575000000000008, 0.000553028483409, -6.7946049967000009E-05, 0.68575000000000008, 0.68575000000000008
DataValue, 0.68625, 0.00051531929057100007, -6.7816697992E-05, 0.68625, 0.68625
DataValue, 0.68675000000000008, 0.00063755339942900009, -6.7819928518E-05, 0.68675000000000008, 0.68675000000000008
DataValue, 0.68725, 0.00050719245336900006, -6.779369869E-05, 0.68725, 0.68725
DataValue, 0.68775000000000008, 0.000488288525958, -6.767295417400001E-05, 0.68775000000000008, 0.68775000000000008
DataValue, 0.68825, 0.000501250615343, -6.771927292E-05, 0.68825, 0.68825
DataValue, 0.68875000000000008, 0.000521423236933, -6.7693494202E-05, 0.68875000000000008, 0.68875000000000008
DataValue, 0.68925, 0.000664696970489, -6.7792483605E-05, 0.68925, 0.68925
DataValue, 0.68975000000000009, 0.00066061591496700009, -6.7573528213E-05, 0.68975000000000009, 0.68975000000000009
DataValue, 0.69025, 0.00072073208866600008, -6.7892186053E-05, 0.69025, 0.69025
DataValue, 0.69075000000000009, 0.00075270381057600006, -6.7832930654E-05, 0.69075000000000009, 0.69075000000000009
DataValue, 0.69125, 0.000640640617348, -6.7913191742E-05, 0.69125, 0.69125
DataValue, 0.69175000000000009, 0.000562325352803, -6.8121466029000011E-05, 0.69175000000000009, 0.69175000000000009
DataValue, 0.69225, 0.000555974722374, -6.8237182859E-05, 0.69225, 0.69225
DataValue, 0.69275000000000009, 0.000560781743843, -6.8193498009000008E-05, 0.69275000000000009, 0.69275000000000009
DataValue, 0.69325, 0.00064084504265300008, -6.8249901233E-05, 0.69325, 0.69325
DataValue, 0.69375000000000009, 0.00055870244978, -6.8181449024E-05, 0.69375000000000009, 0.69375000000000009
DataValue, 0.69425, 0.000597962294705, -6.8096254836E-05, 0.69425, 0.69425
DataValue, 0.69475000000000009, 0.00053308135829900009, -6.8095861934000008E-05, 0.69475000000000009, 0.69475000000000009
DataValue, 0.69525, 0.00065776129486, -6.8052111601E-05, 0.69525, 0.69525
DataValue, 0.69575000000000009, 0.00063643272733300007, -6.7908447818000009E-05, 0.69575000000000009, 0.69575000000000009
DataValue, 0.69625, 0.00059808214427900009, -6.7998356826E-05, 0.69625, 0.69625
DataValue, 0.69675000000000009, 0.00063834281172600008, -6.8008404924E-05, 0.69675000000000009, 0.69675000000000009
DataValue, 0.69725, 0.000646096130367, -6.789975304900001E-05, 0.69725, 0.69725
DataValue, 0.69775000000000009, 0.000777768087573, -6.8075685704000011E-05, 0.69775000000000009, 0.69775000000000009
DataValue, 0.69825, 0.00069563963916200009, -6.7970810051E-05, 0.69825, 0.69825
DataValue, 0.69875000000000009, 0.000795072002802, -6.7889828642E-05, 0.69875000000000009, 0.69875000000000009
DataValue, 0.69925, 0.000761535542551, -6.798872345800001E-05, 0.69925, 0.69925
DataValue, 0.69975000000000009, 0.0007532677263950001, -6.784658035E-05, 0.69975000000000009, 0.69975000000000009
DataValue, 0.70025, 0.00070063699968200008, -6.7826447776E-05, 0.70025, 0.70025
DataValue, 0.7007500000000001, 0.00063300010515400008, -6.7991124524E-05, 0.7007500000000001, 0.7007500000000001
DataValue, 0.70125, 0.000620848615654, -6.7870547355E-05, 0.70125, 0.70125
DataValue, 0.7017500000000001, 0.00061867770273200007, -6.7618238972E-05, 0.7017500000000001, 0.7017500000000001
DataValue, 0.70225, 0.00064094370463900008, -6.7633227445E-05, 0.70225, 0.70225
DataValue, 0.7027500000000001, 0.00067224586382500005, -6.7623681389E-05, 0.7027500000000001, 0.7027500000000001
DataValue, 0.70325, 0.000613934069406, -6.7810549808000007E-05, 0.70325, 0.70325
DataValue, 0.7037500000000001, 0.000532087578904, -6.7929744546E-05, 0.7037500000000001, 0.7037500000000001
DataValue, 0.70425, 0.00070886249886800007, -6.7903769377E-05, 0.70425, 0.70425
DataValue, 0.7047500000000001, 0.000725257210433, -6.7884509917000012E-05, 0.7047500000000001, 0.7047500000000001
DataValue, 0.70525, 0.0007619232055730001, -6.7720124207E-05, 0.70525, 0.70525
DataValue, 0.70575, 0.000631710281596, -6.7976136052E-05, 0.70575, 0.70575
DataValue, 0.70625, 0.00069637974957, -6.7793240305E-05, 0.70625, 0.70625
DataValue, 0.70675, 0.000675657298416, -6.7876651883E-05, 0.70675, 0.70675
DataValue, 0.70725, 0.00056385487550900007, -6.8089560955000012E-05, 0.70725, 0.70725
DataValue, 0.70775, 0.000589074217714, -6.7974084232E-05, 0.70775, 0.70775
DataValue, 0.70825, 0.00059768743813, -6.799177936E-05, 0.70825, 0.70825
DataValue, 0.70875, 0.0006141948979350001, -6.7946901254000008E-05, 0.70875, 0.70875
DataValue, 0.70925, 0.00070795329520500008, -6.8015680881000011E-05, 0.70925, 0.70925
DataValue, 0.70975, 0.00080410816008200006, -6.792494969E-05, 0.70975, 0.70975
DataValue, 0.71025, 0.000695118040312, -6.7957065767E-05, 0.71025, 0.71025
DataValue, 0.71075, 0.00063852610765000007, -6.8054410804000012E-05, 0.71075, 0.71075
DataValue, 0.71125, 0.000714296882506, -6.8152097811E-05, 0.71125, 0.71125
DataValue, 0.71175, 0.000581412576139, -6.8201246904E-05, 0.71175, 0.71175
DataValue, 0.71225, 0.000643502280582, -6.8089910201000011E-05, 0.71225, 0.71225
DataValue, 0.71275, 0.000635593954939, -6.7712957389E-05, 0.71275, 0.71275
DataValue, 0.71325, 0.0006072239484640001, -6.7704073444E-05, 0.71325, 0.71325
DataValue, 0.71375, 0.00068697711685700006, -6.8068206019000009E-05, 0.71375, 0.71375
DataValue, 0.71425, 0.00077172054443500006, -6.799248512800001E-05, 0.71425, 0.71425
DataValue, 0.71475, 0.000779057969339, -6.789518374700001E-05, 0.71475, 0.71475
DataValue, 0.71525, 0.000701010576449, -6.7880610004000011E-05, 0.71525, 0.71525
DataValue, 0.71575, 0.00065601326059600007, -6.787162419600001E-05, 0.71575, 0.71575
DataValue, 0.71625, 0.00063739833422, -6.7942579335000011E-05, 0.71625, 0.71625
DataValue, 0.71675, 0.000588023976889, -6.784841389200001E-05, 0.71675, 0.71675
DataValue, 0.71725, 0.000617803656496, -6.7941684392E-05, 0.71725, 0.71725
DataValue, 0.71775, 0.00081979093374700011, -6.7893626692E-05, 0.71775, 0.71775
DataValue, 0.71825, 0.000731967331376, -6.7867062171E-05, 0.71825, 0.71825
DataValue, 0.71875, 0.000736337329727, -6.802730058600001E-05, 0.71875, 0.71875
DataValue, 0.71925000000000006, 0.00081030372530200006, -6.7903572926000008E-05, 0.71925000000000006, 0.71925000000000006
DataValue, 0.71975, 0.0007294157985600001, -6.7923567258E-05, 0.71975, 0.71975
DataValue, 0.72025000000000006, 0.00066064408747500006, -6.7784079874E-05, 0.72025000000000006, 0.72025000000000006
DataValue, 0.72075, 0.00076016812818100008, -6.7650355049000011E-05, 0.72075, 0.72075
DataValue, 0.72125000000000006, 0.00076900690328300008, -6.783254502800001E-05, 0.72125000000000006, 0.72125000000000006
DataValue, 0.72175, 0.00066702999174600007, -6.7716689955000007E-05, 0.72175, 0.72175
DataValue, 0.72225000000000006, 0.000695188529789, -6.7828666943E-05, 0.72225000000000006, 0.72225000000000006
DataValue, 0.72275, 0.000697831681464, -6.7684835813E-05, 0.72275, 0.72275
DataValue, 0.72325000000000006, 0.00065938947955100006, -6.772717461E-05, 0.72325000000000006, 0.72325000000000006
DataValue, 0.72375, 0.000578501552809, -6.7845670856000009E-05, 0.72375, 0.72375
DataValue, 0.72425000000000006, 0.00060621602460700006, -6.7562745244E-05, 0.72425000000000006, 0.72425000000000006
DataValue, 0.72475, 0.000640746380668, -6.7550958192E-05, 0.72475, 0.72475
DataValue, 0.72525000000000006, 0.00066057365620500008, -6.7702800152E-05, 0.72525000000000006, 0.72525000000000006
DataValue, 0.72575, 0.0006810000049880001, -6.7834153015E-05, 0.72575, 0.72575
DataValue, 0.72625000000000006, 0.000554522732273, -6.8023757194E-05, 0.72625000000000006, 0.72625000000000006
DataValue, 0.72675, 0.000562008179259, -6.7954926635000007E-05, 0.72675, 0.72675
DataValue, 0.72725000000000006, 0.000653616792988, -6.7836313974E-05, 0.72725000000000006, 0.72725000000000006
DataValue, 0.72775, 0.00072460871888300007, -6.7950189987000007E-05, 0.72775, 0.72775
DataValue, 0.72825000000000006, 0.000747636018787, -6.7869987106E-05, 0.72825000000000006, 0.72825000000000006
DataValue, 0.72875, 0.00066841853549700009, -6.77576827E-05, 0.72875, 0.72875
DataValue, 0.72925000000000006, 0.00063512875931300006, -6.7839937401E-05, 0.72925000000000006, 0.72925000000000006
DataValue, 0.72975, 0.00057176325935900008, -6.7762601248E-05, 0.72975, 0.72975
DataValue, 0.73025000000000007, 0.000609465350863, -6.7802706326E-05, 0.73025000000000007, 0.73025000000000007
DataValue, 0.73075, 0.000521832087543, -6.7991939432E-05, 0.73075, 0.73075
DataValue, 0.73125000000000007, 0.000572531542275, -6.790710904200001E-05, 0.73125000000000007, 0.73125000000000007
DataValue, 0.73175, 0.000572749995627, -6.7934568506000011E-05, 0.73175, 0.73175
DataValue, 0.73225000000000007, 0.000563291017897, -6.7870641942E-05, 0.73225000000000007, 0.73225000000000007
DataValue, 0.73275, 0.000615682103671, -6.7935936386000008E-05, 0.73275, 0.73275
DataValue, 0.73325000000000007, 0.000620905018877, -6.7805784056000008E-05, 0.73325000000000007, 0.73325000000000007
DataValue, 0.73375, 0.0006327886949290001, -6.7669905548000008E-05, 0.73375, 0.73375
DataValue, 0.73425000000000007, 0.00076398137025500011, -6.7828710598E-05, 0.73425000000000007, 0.73425000000000007
DataValue, 0.73475, 0.00070629687979800011, -6.7919776484000007E-05, 0.73475, 0.73475
DataValue, 0.73525000000000007, 0.00080183852696800008, -6.7863496952E-05, 0.73525000000000007, 0.73525000000000007
DataValue, 0.73575, 0.000844136229716, -6.7883884185000011E-05, 0.73575, 0.73575
DataValue, 0.73625000000000007, 0.000795403320808, -6.7880413553000012E-05, 0.73625000000000007, 0.73625000000000007
DataValue, 0.73675, 0.00082114420365500009, -6.783092249E-05, 0.73675, 0.73675
DataValue, 0.73725000000000007, 0.000683607941028, -6.7940862209E-05, 0.73725000000000007, 0.73725000000000007
DataValue, 0.73775, 0.00063139304984400008, -6.773279164900001E-05, 0.73775, 0.73775
DataValue, 0.73825000000000007, 0.000608986068983, -6.7835397203E-05, 0.73825000000000007, 0.73825000000000007
DataValue, 0.73875, 0.00062168738804800009, -6.7802044214E-05, 0.73875, 0.73875
DataValue, 0.73925000000000007, 0.00063263357151300008, -6.7630659032000008E-05, 0.73925000000000007, 0.73925000000000007
DataValue, 0.73975, 0.000694138347171, -6.772919005E-05, 0.73975, 0.73975
DataValue, 0.74025000000000007, 0.00070656475145400007, -6.7793283961000011E-05, 0.74025000000000007, 0.74025000000000007
DataValue, 0.74075, 0.00075206946348800011, -6.7880595452000011E-05, 0.74075, 0.74075
DataValue, 0.74125000000000008, 0.0006931867683310001, -6.7516702984E-05, 0.74125000000000008, 0.74125000000000008
DataValue, 0.74175, 0.00058771384647100008, -6.7912209488000009E-05, 0.74175, 0.74175
DataValue, 0.74225000000000008, 0.00064685032703, -6.777903036E-05, 0.74225000000000008, 0.74225000000000008
DataValue, 0.74275, 0.000691290770192, -6.7840315751E-05, 0.74275, 0.74275
DataValue, 0.74325000000000008, 0.00056590599706400006, -6.7578017479E-05, 0.74325000000000008, 0.74325000000000008
DataValue, 0.74375, 0.000519632943906, -6.7680921347000012E-05, 0.74375, 0.74375
DataValue, 0.74425000000000008, 0.000681345409248, -6.764630234100001E-05, 0.74425000000000008, 0.74425000000000008
DataValue, 0.74475, 0.00068053480936200006, -6.7803026468000007E-05, 0.74475, 0.74475
DataValue, 0.74525000000000008, 0.000633697898593, -6.7843546276E-05, 0.74525000000000008, 0.74525000000000008
DataValue, 0.74575, 0.000590716488659, -6.7917484557E-05, 0.74575, 0.74575
DataValue, 0.74625000000000008, 0.00056280469289, -6.8078566983E-05, 0.74625000000000008, 0.74625000000000008
DataValue, 0.74675, 0.00060025305720000008, -6.802845746300001E-05, 0.74675, 0.74675
DataValue, 0.74725000000000008, 0.000580179097597, -6.8013177952E-05, 0.74725000000000008, 0.74725000000000008
DataValue, 0.74775, 0.000623823027126, -6.7963803303E-05, 0.74775, 0.74775
DataValue, 0.74825000000000008, 0.00052501092432100007, -6.7895853135000009E-05, 0.74825000000000008, 0.74825000000000008
DataValue, 0.74875, 0.000532200327143, -6.7831759225E-05, 0.74875, 0.74875
DataValue, 0.74925000000000008, 0.000574977311771, -6.7867287726E-05, 0.74925000000000008, 0.74925000000000008
DataValue, 0.74975, 0.000522614456713, -6.7919805588E-05, 0.74975, 0.74975
DataValue, 0.75025000000000008, 0.000505225907546, -6.8039669713E-05, 0.75025000000000008, 0.75025000000000008
DataValue, 0.75075, 0.0005804680986330001, -6.8120862124E-05, 0.75075, 0.75075
DataValue, 0.75125000000000008, 0.000538854044862, -6.7915862019000007E-05, 0.75125000000000008, 0.75125000000000008
DataValue, 0.75175, 0.00059002573834700007, -6.7979322921E-05, 0.75175, 0.75175
DataValue, 0.75225000000000009, 0.0007122668903320001, -6.8085981184000011E-05, 0.75225000000000009, 0.75225000000000009
DataValue, 0.75275, 0.00063513580244000008, -6.8027125963E-05, 0.75275, 0.75275
DataValue, 0.75325000000000009, 0.000638251192868, -6.8070265115000012E-05, 0.75325000000000009, 0.75325000000000009
DataValue, 0.75375, 0.00065538595663400007, -6.8070934503000011E-05, 0.75375, 0.75375
DataValue, 0.75425000000000009, 0.00055898440768900007, -6.789019244E-05, 0.75425000000000009, 0.75425000000000009
DataValue, 0.75475, 0.00069607666228000005, -6.8129731517000008E-05, 0.75475, 0.75475
DataValue, 0.75525000000000009, 0.00054650864331100008, -6.7900706199E-05, 0.75525000000000009, 0.75525000000000009
DataValue, 0.75575, 0.000615343742538, -6.7786386353E-05, 0.75575, 0.75575
DataValue, 0.75625000000000009, 0.000724171753973, -6.7836110247000012E-05, 0.75625000000000009, 0.75625000000000009
DataValue, 0.75675, 0.0005984486779200001, -6.7787004809E-05, 0.75675, 0.75675
DataValue, 0.75725000000000009, 0.000609972863458, -6.7789464083E-05, 0.75725000000000009, 0.75725000000000009
DataValue, 0.75775, 0.00061681692022800009, -6.7800428951E-05, 0.75775, 0.75775
DataValue, 0.75825000000000009, 0.00051345146494000007, -6.7478868004000009E-05, 0.75825000000000009, 0.75825000000000009
DataValue, 0.75875, 0.000515890249517, -6.7522865720000009E-05, 0.75875, 0.75875
DataValue, 0.75925000000000009, 0.000518441782333, -6.764663703500001E-05, 0.75925000000000009, 0.75925000000000009
DataValue, 0.75975, 0.000489388068672, -6.7653869337000008E-05, 0.75975, 0.75975
DataValue, 0.76025000000000009, 0.00047651058412200004, -6.7539309384E-05, 0.76025000000000009, 0.76025000000000009
DataValue, 0.76075, 0.000569817901123, -6.7467008193E-05, 0.76075, 0.76075
DataValue, 0.76125000000000009, 0.000520020606928, -6.7228909757E-05, 0.76125000000000009, 0.76125000000000009
DataValue, 0.76175, 0.000570705975406, -6.7434673838000011E-05, 0.76175, 0.76175
DataValue, 0.76225000000000009, 0.000581849541049, -6.7417502578E-05, 0.76225000000000009, 0.76225000000000009
DataValue, 0.76275, 0.0006278265500440001, -6.724580453E-05, 0.76275, 0.76275
DataValue, 0.7632500000000001, 0.00061720458325, -6.737829244200001E-05, 0.7632500000000001, 0.7632500000000001
DataValue, 0.76375, 0.000589750881772, -6.7413850047E-05, 0.76375, 0.76375
DataValue, 0.7642500000000001, 0.000519759836607, -6.7467837653E-05, 0.7642500000000001, 0.7642500000000001
DataValue, 0.76475, 0.00047663040459200006, -6.742766709100001E-05, 0.76475, 0.76475
DataValue, 0.7652500000000001, 0.00044143752893400004, -6.7433313234E-05, 0.7652500000000001, 0.7652500000000001
DataValue, 0.76575, 0.00051064620493000007, -6.7508299253E-05, 0.76575, 0.76575
DataValue, 0.7662500000000001, 0.00058889097999800008, -6.7607586971000008E-05, 0.7662500000000001, 0.7662500000000001
DataValue, 0.76675, 0.00060755526647, -6.751777982600001E-05, 0.76675, 0.76675
DataValue, 0.7672500000000001, 0.000511421530973, -6.7623652285E-05, 0.7672500000000001, 0.7672500000000001
DataValue, 0.76775, 0.000424140627729, -6.7622349889E-05, 0.76775, 0.76775
DataValue, 0.7682500000000001, 0.000598462764174, -6.7450397182E-05, 0.7682500000000001, 0.7682500000000001
DataValue, 0.76875, 0.00067176658194500007, -6.7432491051000007E-05, 0.76875, 0.76875
DataValue, 0.7692500000000001, 0.0005814407486470001, -6.741125253E-05, 0.7692500000000001, 0.7692500000000001
DataValue, 0.76975, 0.0005676469299940001, -6.7615277658000008E-05, 0.76975, 0.76975
DataValue, 0.7702500000000001, 0.0005979411653240001, -6.7464621679E-05, 0.7702500000000001, 0.7702500000000001
DataValue, 0.77075, 0.00059579842491100008, -6.7636443418E-05, 0.77075, 0.77075
DataValue, 0.7712500000000001, 0.00061793054919700009, -6.7584849603000009E-05, 0.7712500000000001, 0.7712500000000001
DataValue, 0.77175, 0.00070213829167200007, -6.754836067600001E-05, 0.77175, 0.77175
DataValue, 0.7722500000000001, 0.00053531571757, -6.768880848500001E-05, 0.7722500000000001, 0.7722500000000001
DataValue, 0.77275, 0.000457740563434, -6.7592358391000009E-05, 0.77275, 0.77275
DataValue, 0.77325, 0.00047130882740000006, -6.7802720878E-05, 0.77325, 0.77325
DataValue, 0.77375, 0.000627016008366, -6.7835884693E-05, 0.77375, 0.77375
DataValue, 0.77425, 0.000574857520405, -6.768671301E-05, 0.77425, 0.77425
DataValue, 0.77475, 0.000407830550103, -6.7476459662000007E-05, 0.77475, 0.77475
DataValue, 0.77525, 0.000497817993164, -6.7638808105000009E-05, 0.77525, 0.77525
DataValue, 0.77575, 0.000489895581268, -6.7698470957E-05, 0.77575, 0.77575
DataValue, 0.77625, 0.000557539460715, -6.7498665885000009E-05, 0.77625, 0.77625
DataValue, 0.77675, 0.000509060279001, -6.738693628E-05, 0.77675, 0.77675
DataValue, 0.77725, 0.00042797499918400004, -6.7498411227E-05, 0.77725, 0.77725
DataValue, 0.77775, 0.00035887205740400005, -6.7444852903E-05, 0.77775, 0.77775
DataValue, 0.77825, 0.000499065616168, -6.7557164584000011E-05, 0.77825, 0.77825
DataValue, 0.77875, 0.00050050346180800006, -6.7717373895E-05, 0.77875, 0.77875
DataValue, 0.77925, 0.00037723325658600004, -6.7496090196000007E-05, 0.77925, 0.77925
DataValue, 0.77975, 0.00044355911086300004, -6.7383312853E-05, 0.77975, 0.77975
DataValue, 0.78025, 0.00040819705463900004, -6.7421358835000007E-05, 0.78025, 0.78025
