
SetupTitle, resistor_Like
DataValue, 6.3635, -0.798560798168182, -1.9231903934E-05, 6.3635, 6.3635
DataValue, 6.3645000000000005, -0.798591673374176, -1.9235481886E-05, 6.3645000000000005, 6.3645000000000005
DataValue, 6.3655000000000008, -0.79848825931549106, -1.9244576833000003E-05, 6.3655000000000008, 6.3655000000000008
DataValue, 6.3665, -0.798380136489868, -1.9247398086000003E-05, 6.3665, 6.3665
DataValue, 6.3675000000000006, -0.79852676391601607, -1.9253704522E-05, 6.3675000000000006, 6.3675000000000006
DataValue, 6.3685, -0.79863762855529807, -1.9274262741000003E-05, 6.3685, 6.3685
DataValue, 6.3695, -0.79872065782547008, -1.9282337234000002E-05, 6.3695, 6.3695
DataValue, 6.3705000000000007, -0.79867953062057506, -1.9305109163000002E-05, 6.3705000000000007, 6.3705000000000007
DataValue, 6.3715, -0.7986314892768861, -1.9288640033E-05, 6.3715, 6.3715
DataValue, 6.3725000000000005, -0.79857474565506, -1.9292056095E-05, 6.3725000000000005, 6.3725000000000005
DataValue, 6.3735000000000008, -0.79873663187027011, -1.9321001673000002E-05, 6.3735000000000008, 6.3735000000000008
DataValue, 6.3745, -0.798694133758545, -1.9344972316000002E-05, 6.3745, 6.3745
DataValue, 6.3755000000000006, -0.79862934350967407, -1.9356964913E-05, 6.3755000000000006, 6.3755000000000006
DataValue, 6.3765, -0.798604846000671, -1.9348595742E-05, 6.3765, 6.3765
DataValue, 6.3775, -0.79853481054306008, -1.9359162252E-05, 6.3775, 6.3775
DataValue, 6.3785000000000007, -0.798555314540863, -1.9377028366E-05, 6.3785000000000007, 6.3785000000000007
DataValue, 6.3795, -0.798708200454712, -1.9391922251000003E-05, 6.3795, 6.3795
DataValue, 6.3805000000000005, -0.276678621768951, -1.9363349566E-05, 6.3805000000000005, 6.3805000000000005
DataValue, 6.3815000000000008, -0.24914775788784002, -1.9332004740000002E-05, 6.3815000000000008, 6.3815000000000008
DataValue, 6.3825, -0.24924875795841203, -1.9292081561E-05, 6.3825, 6.3825
DataValue, 6.3835000000000006, -0.249001011252403, -1.9265315132000003E-05, 6.3835000000000006, 6.3835000000000006
DataValue, 6.3845, -0.24894741177558902, -1.9239329049000002E-05, 6.3845, 6.3845
DataValue, 6.3855, -0.249268665909767, -1.9199966118E-05, 6.3855, 6.3855
DataValue, 6.3865000000000007, -0.24932517111301403, -1.9149954824000003E-05, 6.3865000000000007, 6.3865000000000007
DataValue, 6.3875, -0.24941815435886403, -1.9130562578E-05, 6.3875, 6.3875
DataValue, 6.3885000000000005, -0.24938780069351202, -1.9117549527000002E-05, 6.3885000000000005, 6.3885000000000005
DataValue, 6.3895, -0.24925917387008703, -1.9099034034000002E-05, 6.3895, 6.3895
DataValue, 6.3950000000000005, -0.24914894998073603, -1.902893564E-05, 6.3950000000000005, 6.3950000000000005
DataValue, 6.405, -0.24918802082538602, -1.8911059669000002E-05, 6.405, 6.405
DataValue, 6.415, -0.249151453375816, -1.8833197828E-05, 6.415, 6.415
DataValue, 6.4250000000000007, -0.24904291331768003, -1.8758360966000002E-05, 6.4250000000000007, 6.4250000000000007
DataValue, 6.4350000000000005, -0.249198645353317, -1.8720480512000002E-05, 6.4350000000000005, 6.4350000000000005
DataValue, 6.445, -0.24903373420238503, -1.8684055249000002E-05, 6.445, 6.445
DataValue, 6.455, -0.24900324642658203, -1.8648002879E-05, 6.455, 6.455
DataValue, 6.4650000000000007, -0.248980194330215, -1.8604197976E-05, 6.4650000000000007, 6.4650000000000007
DataValue, 6.4750000000000005, -0.24902606010437, -1.857145071E-05, 6.4750000000000005, 6.4750000000000005
DataValue, 6.485, -0.24924126267433203, -1.8542248654E-05, 6.485, 6.485
DataValue, 6.495, -0.24905221164226502, -1.8515971533000003E-05, 6.495, 6.495
DataValue, 6.5050000000000008, -0.24913997948169703, -1.8478409402E-05, 6.5050000000000008, 6.5050000000000008
DataValue, 6.5150000000000006, -0.24913655221462203, -1.8477363483000002E-05, 6.5150000000000006, 6.5150000000000006
DataValue, 6.525, -0.24917800724506403, -1.8449762138E-05, 6.525, 6.525
DataValue, 6.535, -0.249142572283745, -1.8436014216E-05, 6.535, 6.535
DataValue, 6.5450000000000008, -0.24923765659332303, -1.8395787265000003E-05, 6.5450000000000008, 6.5450000000000008
DataValue, 6.5550000000000006, -0.24916940927505502, -1.8387503587E-05, 6.5550000000000006, 6.5550000000000006
DataValue, 6.565, -0.24912361800670602, -1.8366032236000002E-05, 6.565, 6.565
DataValue, 6.5705, -0.24901370704174003, -1.8344973796000002E-05, 6.5705, 6.5705
DataValue, 6.5715, -0.24906715750694303, -1.8345675926E-05, 6.5715, 6.5715
DataValue, 6.5725000000000007, -0.24910126626491502, -1.8354425265E-05, 6.5725000000000007, 6.5725000000000007
DataValue, 6.5735, -0.24929685890674602, -1.8369419195E-05, 6.5735, 6.5735
DataValue, 6.5745000000000005, -0.24937808513641402, -1.8344144337000003E-05, 6.5745000000000005, 6.5745000000000005
DataValue, 6.5755000000000008, -0.24941323697567003, -1.8356658984000003E-05, 6.5755000000000008, 6.5755000000000008
DataValue, 6.5765, -0.248982921242714, -1.8335320419E-05, 6.5765, 6.5765
DataValue, 6.5775000000000006, -0.249086290597916, -1.8329543309E-05, 6.5775000000000006, 6.5775000000000006
DataValue, 6.5785, -0.24898903071880302, -1.8353332052E-05, 6.5785, 6.5785
DataValue, 6.5795, -0.24916070699691803, -1.8359653041E-05, 6.5795, 6.5795
DataValue, 6.5805000000000007, -0.77106642723083507, -1.8385722797E-05, 6.5805000000000007, 6.5805000000000007
DataValue, 6.5815, -0.79854863882064808, -1.8465178073E-05, 6.5815, 6.5815
DataValue, 6.5825000000000005, -0.79863238334655806, -1.8499120415000003E-05, 6.5825000000000005, 6.5825000000000005
DataValue, 6.5835000000000008, -0.79883736371994007, -1.8554095732E-05, 6.5835000000000008, 6.5835000000000008
DataValue, 6.5845, -0.7987645864486691, -1.8613447537000002E-05, 6.5845, 6.5845
DataValue, 6.5855000000000006, -0.798905611038208, -1.8662853108000003E-05, 6.5855000000000006, 6.5855000000000006
DataValue, 6.5865, -0.798704743385315, -1.8716782506E-05, 6.5865, 6.5865
DataValue, 6.5875, -0.798546731472015, -1.8767155780000002E-05, 6.5875, 6.5875
DataValue, 6.5885000000000007, -0.79840713739395108, -1.8799277314E-05, 6.5885000000000007, 6.5885000000000007
DataValue, 6.5895, -0.79833847284317, -1.8844564693000003E-05, 6.5895, 6.5895
DataValue, 6.5905000000000005, -0.798317432403564, -1.8884353267E-05, 6.5905000000000005, 6.5905000000000005
DataValue, 6.5915000000000008, -0.79841881990432706, -1.8941565941E-05, 6.5915000000000008, 6.5915000000000008
DataValue, 6.5925, -0.79842722415924106, -1.8997990992000003E-05, 6.5925, 6.5925
DataValue, 6.5935000000000006, -0.7984870672225951, -1.9029574105E-05, 6.5935000000000006, 6.5935000000000006
DataValue, 6.5945, -0.79848206043243408, -1.9045917725000002E-05, 6.5945, 6.5945
DataValue, 6.5955, -0.79859501123428311, -1.9066868845E-05, 6.5955, 6.5955
DataValue, 6.5965000000000007, -0.79842913150787309, -1.9114206225E-05, 6.5965000000000007, 6.5965000000000007
DataValue, 6.5975, -0.798407852649689, -1.9146213162E-05, 6.5975, 6.5975
DataValue, 6.5985000000000005, -0.79851859807968106, -1.9154125766E-05, 6.5985000000000005, 6.5985000000000005
DataValue, 6.5995000000000008, -0.79847073554992709, -1.9197075744000003E-05, 6.5995000000000008, 6.5995000000000008
DataValue, 6.6005, -0.79860752820968606, -1.9213099222E-05, 6.6005, 6.6005
DataValue, 6.6015000000000006, -0.79837292432785, -1.9260734916000003E-05, 6.6015000000000006, 6.6015000000000006
DataValue, 6.6025, -0.7982152700424191, -1.9274553779E-05, 6.6025, 6.6025
DataValue, 6.6035, -0.79841804504394509, -1.9281442292000002E-05, 6.6035, 6.6035
DataValue, 6.6045000000000007, -0.79836058616638206, -1.9288727344000003E-05, 6.6045000000000007, 6.6045000000000007
DataValue, 6.6055, -0.798635482788086, -1.9314304154000002E-05, 6.6055, 6.6055
DataValue, 6.6065000000000005, -0.7984427213668821, -1.9304918169E-05, 6.6065000000000005, 6.6065000000000005
DataValue, 6.6075000000000008, -0.79862242937088, -1.9330460418E-05, 6.6075000000000008, 6.6075000000000008
DataValue, 6.6085, -0.7988116741180421, -1.9342649466E-05, 6.6085, 6.6085
DataValue, 6.6095000000000006, -0.798602521419525, -1.9347780835E-05, 6.6095000000000006, 6.6095000000000006
DataValue, 6.6105, -0.79860401153564409, -1.9366407287E-05, 6.6105, 6.6105
DataValue, 6.6115, -0.7985233068466191, -1.9394534320000003E-05, 6.6115, 6.6115
DataValue, 6.6125000000000007, -0.79857724905014, -1.9425990104000002E-05, 6.6125000000000007, 6.6125000000000007
DataValue, 6.6135, -0.79860746860504106, -1.9438784875E-05, 6.6135, 6.6135
DataValue, 6.6145000000000005, -0.79860347509384111, -1.9478200556000002E-05, 6.6145000000000005, 6.6145000000000005
DataValue, 6.6155000000000008, -0.79853725433349609, -1.9502393116000002E-05, 6.6155000000000008, 6.6155000000000008
DataValue, 6.6165, -0.79852360486984209, -1.9513799998000002E-05, 6.6165, 6.6165
DataValue, 6.6175000000000006, -0.798533737659454, -1.9523420633E-05, 6.6175000000000006, 6.6175000000000006
DataValue, 6.6185, -0.79855668544769309, -1.9540915673E-05, 6.6185, 6.6185
DataValue, 6.6195, -0.798632860183716, -1.9571294615E-05, 6.6195, 6.6195
DataValue, 6.6205000000000007, -0.798525273799896, -1.9585861082E-05, 6.6205000000000007, 6.6205000000000007
DataValue, 6.6215, -0.79846233129501309, -1.9599538064000002E-05, 6.6215, 6.6215
DataValue, 6.6225000000000005, -0.7984482049942021, -1.9593793695000003E-05, 6.6225000000000005, 6.6225000000000005
DataValue, 6.6235000000000008, -0.79866284132003806, -1.9611161406E-05, 6.6235000000000008, 6.6235000000000008
DataValue, 6.6245, -0.79863387346267711, -1.9602774046E-05, 6.6245, 6.6245
DataValue, 6.6255000000000006, -0.79865992069244407, -1.9604578483E-05, 6.6255000000000006, 6.6255000000000006
DataValue, 6.6265, -0.79876416921615612, -1.9618220904000002E-05, 6.6265, 6.6265
DataValue, 6.6275, -0.79869759082794212, -1.9617407816E-05, 6.6275, 6.6275
DataValue, 6.6285000000000007, -0.798749446868896, -1.9638107915000003E-05, 6.6285000000000007, 6.6285000000000007
DataValue, 6.6295, -0.7987313866615291, -1.9643657652E-05, 6.6295, 6.6295
DataValue, 6.6305000000000005, -0.79860627651214611, -1.9646915462E-05, 6.6305000000000005, 6.6305000000000005
DataValue, 6.6315000000000008, -0.798507988452911, -1.9678203898000003E-05, 6.6315000000000008, 6.6315000000000008
DataValue, 6.6325, -0.79885876178741411, -1.9694560251000003E-05, 6.6325, 6.6325
DataValue, 6.6335000000000006, -0.798674821853638, -1.9705030354000003E-05, 6.6335000000000006, 6.6335000000000006
DataValue, 6.6345, -0.7985454201698301, -1.9727973267000002E-05, 6.6345, 6.6345
DataValue, 6.6355, -0.798638641834259, -1.9750168576E-05, 6.6355, 6.6355
DataValue, 6.6365000000000007, -0.798419952392578, -1.9764431272E-05, 6.6365000000000007, 6.6365000000000007
DataValue, 6.6375, -0.798361420631409, -1.9777642592E-05, 6.6375, 6.6375
DataValue, 6.6385000000000005, -0.798514425754547, -1.9784729375000002E-05, 6.6385000000000005, 6.6385000000000005
DataValue, 6.6395000000000008, -0.79862976074218706, -1.9783239622E-05, 6.6395000000000008, 6.6395000000000008
DataValue, 6.6405, -0.798741042613983, -1.9789595171E-05, 6.6405, 6.6405
DataValue, 6.6415000000000006, -0.798708617687225, -1.9812521714E-05, 6.6415000000000006, 6.6415000000000006
DataValue, 6.6425, -0.79868650436401412, -1.9818917281000003E-05, 6.6425, 6.6425
DataValue, 6.6435, -0.798658013343811, -1.9808003344E-05, 6.6435, 6.6435
DataValue, 6.6445000000000007, -0.7984676361083981, -1.9835168132E-05, 6.6445000000000007, 6.6445000000000007
DataValue, 6.6455, -0.79848241806030307, -1.9849043383E-05, 6.6455, 6.6455
DataValue, 6.6465000000000005, -0.79865342378616311, -1.983535185E-05, 6.6465000000000005, 6.6465000000000005
DataValue, 6.6475000000000009, -0.79879552125930808, -1.9885710572000003E-05, 6.6475000000000009, 6.6475000000000009
DataValue, 6.6485, -0.798683285713196, -1.9855677238000003E-05, 6.6485, 6.6485
DataValue, 6.6495000000000006, -0.7985453605651851, -1.9863697162E-05, 6.6495000000000006, 6.6495000000000006
DataValue, 6.6505, -0.276601076126099, -1.98378184E-05, 6.6505, 6.6505
DataValue, 6.6515, -0.24930112063884702, -1.9821478418000002E-05, 6.6515, 6.6515
DataValue, 6.6525000000000007, -0.24928940832614902, -1.9791086743E-05, 6.6525000000000007, 6.6525000000000007
DataValue, 6.6535, -0.24932597577571902, -1.9756007532000003E-05, 6.6535, 6.6535
DataValue, 6.6545000000000005, -0.24913127720356001, -1.9755050744000002E-05, 6.6545000000000005, 6.6545000000000005
DataValue, 6.6555, -0.249050319194794, -1.9748176783E-05, 6.6555, 6.6555
DataValue, 6.6565, -0.248951852321625, -1.9732849978000002E-05, 6.6565, 6.6565
DataValue, 6.6575000000000006, -0.248896270990372, -1.9713030269000003E-05, 6.6575000000000006, 6.6575000000000006
DataValue, 6.6585, -0.24912214279174802, -1.9680450350000003E-05, 6.6585, 6.6585
DataValue, 6.6595, -0.24895192682743103, -1.9639410311000003E-05, 6.6595, 6.6595
DataValue, 6.665, -0.249115511775017, -1.9535969841E-05, 6.665, 6.665
DataValue, 6.6750000000000007, -0.249352723360062, -1.9421404431E-05, 6.6750000000000007, 6.6750000000000007
DataValue, 6.6850000000000005, -0.249407351016998, -1.9329288989E-05, 6.6850000000000005, 6.6850000000000005
DataValue, 6.695, -0.249206304550171, -1.9280920242E-05, 6.695, 6.695
DataValue, 6.705, -0.24934656918048903, -1.9187305952000003E-05, 6.705, 6.705
DataValue, 6.7150000000000007, -0.249313116073608, -1.9128983695000003E-05, 6.7150000000000007, 6.7150000000000007
DataValue, 6.7250000000000005, -0.24906243383884402, -1.9112154405000002E-05, 6.7250000000000005, 6.7250000000000005
DataValue, 6.735, -0.24895675480365703, -1.9063914806000002E-05, 6.735, 6.735
DataValue, 6.745, -0.24918933212757102, -1.9020237232000003E-05, 6.745, 6.745
DataValue, 6.7550000000000008, -0.24923653900623302, -1.8991810066E-05, 6.7550000000000008, 6.7550000000000008
DataValue, 6.7650000000000006, -0.24914775788784002, -1.8952679966E-05, 6.7650000000000006, 6.7650000000000006
DataValue, 6.775, -0.24928361177444502, -1.8953553081E-05, 6.775, 6.775
DataValue, 6.785, -0.24934387207031203, -1.8926155462E-05, 6.785, 6.785
DataValue, 6.7950000000000008, -0.24931211769580802, -1.8925116819000002E-05, 6.7950000000000008, 6.7950000000000008
DataValue, 6.8050000000000006, -0.249449744820595, -1.8882534278000002E-05, 6.8050000000000006, 6.8050000000000006
DataValue, 6.815, -0.249411538243294, -1.8872806322E-05, 6.815, 6.815
DataValue, 6.825, -0.24923975765705103, -1.8836752133000003E-05, 6.825, 6.825
DataValue, 6.8350000000000009, -0.24926583468914002, -1.8836333766E-05, 6.8350000000000009, 6.8350000000000009
DataValue, 6.8405000000000005, -0.24930097162723502, -1.8838200049E-05, 6.8405000000000005, 6.8405000000000005
DataValue, 6.8415000000000008, -0.24938540160656003, -1.8821709091E-05, 6.8415000000000008, 6.8415000000000008
DataValue, 6.8425, -0.24940061569213903, -1.8805973014000003E-05, 6.8425, 6.8425
DataValue, 6.8435000000000006, -0.24937042593956002, -1.8808086679E-05, 6.8435000000000006, 6.8435000000000006
DataValue, 6.8445, -0.24927304685115803, -1.881326898E-05, 6.8445, 6.8445
DataValue, 6.8455, -0.24942609667778, -1.8792770788E-05, 6.8455, 6.8455
DataValue, 6.8465000000000007, -0.24934802949428603, -1.8779943275E-05, 6.8465000000000007, 6.8465000000000007
DataValue, 6.8475, -0.24961261451244302, -1.8779554011E-05, 6.8475, 6.8475
DataValue, 6.8485000000000005, -0.24961504340171803, -1.8772892872E-05, 6.8485000000000005, 6.8485000000000005
DataValue, 6.8495000000000008, -0.24945862591266602, -1.8750266463000002E-05, 6.8495000000000008, 6.8495000000000008
DataValue, 6.8505, -0.77119094133377108, -1.8795139113E-05, 6.8505, 6.8505
DataValue, 6.8515000000000006, -0.7987452745437621, -1.8906377591000003E-05, 6.8515000000000006, 6.8515000000000006
DataValue, 6.8525, -0.79871577024459806, -1.9000055545E-05, 6.8525, 6.8525
DataValue, 6.8535, -0.798819541931152, -1.907758633E-05, 6.8535, 6.8535
DataValue, 6.8545000000000007, -0.79855751991272006, -1.9124998289E-05, 6.8545000000000007, 6.8545000000000007
DataValue, 6.8555, -0.79849016666412309, -1.9160141164E-05, 6.8555, 6.8555
DataValue, 6.8565000000000005, -0.79855614900589011, -1.9238206733000003E-05, 6.8565000000000005, 6.8565000000000005
DataValue, 6.8575000000000008, -0.79853230714798007, -1.9290051569000003E-05, 6.8575000000000008, 6.8575000000000008
DataValue, 6.8585, -0.79844379425048806, -1.9333014279000003E-05, 6.8585, 6.8585
DataValue, 6.8595000000000006, -0.79834908246994007, -1.9344051907000003E-05, 6.8595000000000006, 6.8595000000000006
DataValue, 6.8605, -0.798258721828461, -1.9376029741000002E-05, 6.8605, 6.8605
DataValue, 6.8615, -0.798453390598297, -1.9422683181E-05, 6.8615, 6.8615
DataValue, 6.8625000000000007, -0.79864889383316007, -1.9445860744000002E-05, 6.8625000000000007, 6.8625000000000007
DataValue, 6.8635, -0.798652470111847, -1.947090459E-05, 6.8635, 6.8635
DataValue, 6.8645000000000005, -0.798883020877838, -1.9514074665000003E-05, 6.8645000000000005, 6.8645000000000005
DataValue, 6.8655000000000008, -0.79855072498321511, -1.9533750674000002E-05, 6.8655000000000008, 6.8655000000000008
DataValue, 6.8665, -0.798705637454987, -1.9550045181E-05, 6.8665, 6.8665
DataValue, 6.8675000000000006, -0.798813819885254, -1.9597606297E-05, 6.8675000000000006, 6.8675000000000006
DataValue, 6.8685, -0.79884576797485307, -1.9600309315E-05, 6.8685, 6.8685
DataValue, 6.8695, -0.79877585172653209, -1.9629796952000003E-05, 6.8695, 6.8695
DataValue, 6.8705000000000007, -0.79876434803009011, -1.9662771592000002E-05, 6.8705000000000007, 6.8705000000000007
DataValue, 6.8715, -0.79878443479538008, -1.9664776119E-05, 6.8715, 6.8715
DataValue, 6.8725000000000005, -0.79873496294021606, -1.9707593310000003E-05, 6.8725000000000005, 6.8725000000000005
DataValue, 6.8735000000000008, -0.79846817255020108, -1.9725397578E-05, 6.8735000000000008, 6.8735000000000008
DataValue, 6.8745, -0.798414051532745, -1.9748404156000002E-05, 6.8745, 6.8745
DataValue, 6.8755000000000006, -0.7986230850219731, -1.9775272449000002E-05, 6.8755000000000006, 6.8755000000000006
DataValue, 6.8765, -0.79874902963638306, -1.9810229787E-05, 6.8765, 6.8765
DataValue, 6.8775, -0.798650026321411, -1.9831253667E-05, 6.8775, 6.8775
DataValue, 6.8785000000000007, -0.798841416835785, -1.9842595066000003E-05, 6.8785000000000007, 6.8785000000000007
DataValue, 6.8795, -0.79877948760986306, -1.9859906388000002E-05, 6.8795, 6.8795
DataValue, 6.8805000000000005, -0.79858809709548906, -1.9882912966E-05, 6.8805000000000005, 6.8805000000000005
DataValue, 6.8815000000000008, -0.798594057559967, -1.9895947844000002E-05, 6.8815000000000008, 6.8815000000000008
DataValue, 6.8825, -0.7986952066421511, -1.9901939595E-05, 6.8825, 6.8825
DataValue, 6.8835000000000006, -0.798599720001221, -1.9917570171000003E-05, 6.8835000000000006, 6.8835000000000006
DataValue, 6.8845, -0.79856258630752608, -1.9933326257E-05, 6.8845, 6.8845
DataValue, 6.8855, -0.798516094684601, -1.9929062546E-05, 6.8855, 6.8855
DataValue, 6.8865000000000007, -0.79886525869369507, -1.9959017663000003E-05, 6.8865000000000007, 6.8865000000000007
DataValue, 6.8875, -0.79906201362609908, -1.9986126063000003E-05, 6.8875, 6.8875
