
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.56475000000000009, 0.00078394956653900011, -6.283185939500001E-05, 0.56475000000000009, 0.56475000000000009
DataValue, 0.56525, 0.00087670003995300012, -5.624383266E-05, 0.56525, 0.56525
DataValue, 0.56575000000000009, 0.000783540774137, -5.0550941523E-05, 0.56575000000000009, 0.56575000000000009
DataValue, 0.56625, 0.000697789422702, -4.5314161980000004E-05, 0.56625, 0.56625
DataValue, 0.56675000000000009, 0.000705239595845, -4.1185438022000005E-05, 0.56675000000000009, 0.56675000000000009
DataValue, 0.56725, 0.00081150897312900008, -3.7472214899000006E-05, 0.56725, 0.56725
DataValue, 0.56775000000000009, 0.0007587936706840001, -3.4053689888E-05, 0.56775000000000009, 0.56775000000000009
DataValue, 0.56825, 0.000736443093047, -3.0951327062E-05, 0.56825, 0.56825
DataValue, 0.56875000000000009, 0.00072123960126200008, -2.8666911021E-05, 0.56875000000000009, 0.56875000000000009
DataValue, 0.56925, 0.000744048331399, -2.6379471819000003E-05, 0.56925, 0.56925
DataValue, 0.56975000000000009, 0.000649845926091, -2.4811337425000003E-05, 0.56975000000000009, 0.56975000000000009
DataValue, 0.57025, 0.00075445888796800008, -2.3357966711E-05, 0.57025, 0.57025
DataValue, 0.57075000000000009, 0.000687801744789, -2.2177888241000003E-05, 0.57075000000000009, 0.57075000000000009
DataValue, 0.57125, 0.00081550545292, -2.0829898858E-05, 0.57125, 0.57125
DataValue, 0.57175, 0.00072570831980600008, -1.9662305931E-05, 0.57175, 0.57175
DataValue, 0.57225, 0.000722466036677, -1.8858469048000003E-05, 0.57225, 0.57225
DataValue, 0.57275, 0.00072502461262000009, -1.8010518033000003E-05, 0.57275, 0.57275
DataValue, 0.57325, 0.00073324306868, -1.7362634026E-05, 0.57325, 0.57325
DataValue, 0.57375, 0.000750554085243, -1.6825013518E-05, 0.57375, 0.57375
DataValue, 0.57425, 0.000679329561535, -1.6340733055000002E-05, 0.57425, 0.57425
DataValue, 0.57475, 0.0007629170431760001, -1.5869945855000002E-05, 0.57475, 0.57475
DataValue, 0.57525, 0.000767653575167, -1.5571291442E-05, 0.57525, 0.57525
DataValue, 0.57575, 0.00073265103856100006, -1.5415882444E-05, 0.57575, 0.57575
DataValue, 0.57625, 0.00070554268313600011, -1.5005035493000001E-05, 0.57625, 0.57625
DataValue, 0.57675, 0.000736147048883, -1.4906881916E-05, 0.57675, 0.57675
DataValue, 0.57725, 0.000779198948294, -1.4453180484E-05, 0.57725, 0.57725
DataValue, 0.57775, 0.00071710918564300006, -1.4320072296E-05, 0.57775, 0.57775
DataValue, 0.57825, 0.0006318089435810001, -1.4117417777000002E-05, 0.57825, 0.57825
DataValue, 0.57875, 0.000712647510227, -1.388169494E-05, 0.57875, 0.57875
DataValue, 0.57925, 0.00076298753265300007, -1.3855898942000001E-05, 0.57925, 0.57925
DataValue, 0.57975, 0.0007158827502280001, -1.3582466636E-05, 0.57975, 0.57975
DataValue, 0.58025, 0.000734053668566, -1.3610151655E-05, 0.58025, 0.58025
DataValue, 0.58075, 0.0006801471463400001, -1.345462988E-05, 0.58075, 0.58075
DataValue, 0.58125, 0.0006671216106040001, -1.3424694771000001E-05, 0.58125, 0.58125
DataValue, 0.58175, 0.0006568802637050001, -1.3306602341E-05, 0.58175, 0.58175
DataValue, 0.58225, 0.000662314589135, -1.3441794181000001E-05, 0.58225, 0.58225
DataValue, 0.58275, 0.000731516222004, -1.3307385416000001E-05, 0.58275, 0.58275
DataValue, 0.58325, 0.000701081007719, -1.3284622582E-05, 0.58325, 0.58325
DataValue, 0.58375, 0.00067121675238000008, -1.2968350347E-05, 0.58375, 0.58375
DataValue, 0.58425, 0.00073461048305000008, -1.2924545445000002E-05, 0.58425, 0.58425
DataValue, 0.58475, 0.00079228082904600006, -1.2832389984E-05, 0.58475, 0.58475
DataValue, 0.58525, 0.00082940497668500008, -1.2794680515000001E-05, 0.58525, 0.58525
DataValue, 0.58575, 0.000709214946255, -1.2963414520000001E-05, 0.58575, 0.58575
DataValue, 0.58625, 0.00067631987622000008, -1.2890191101000001E-05, 0.58625, 0.58625
DataValue, 0.58675, 0.00066287844674700006, -1.2734320080000001E-05, 0.58675, 0.58675
DataValue, 0.58725, 0.000652792165056, -1.2440824321000002E-05, 0.58725, 0.58725
DataValue, 0.58775, 0.00070967309875400006, -1.2373319805E-05, 0.58775, 0.58775
DataValue, 0.58825, 0.00070173654239600008, -1.2537509974E-05, 0.58825, 0.58825
DataValue, 0.58875, 0.00063655956182600009, -1.2075699487000002E-05, 0.58875, 0.58875
DataValue, 0.58925, 0.000792795384768, -1.2145525034000002E-05, 0.58925, 0.58925
DataValue, 0.58975, 0.00072576466482100006, -1.1941402590000001E-05, 0.58975, 0.58975
DataValue, 0.59025, 0.000787184806541, -1.2073336620000001E-05, 0.59025, 0.59025
DataValue, 0.59075, 0.000827339827083, -1.1960767551000001E-05, 0.59075, 0.59075
DataValue, 0.59125, 0.00080326938768800009, -1.1960697520000002E-05, 0.59125, 0.59125
DataValue, 0.59175, 0.000683544494677, -1.1846618690000002E-05, 0.59175, 0.59175
DataValue, 0.59225, 0.00069740175968000006, -1.1657483810000001E-05, 0.59225, 0.59225
DataValue, 0.59275, 0.000668531341944, -1.1673577319E-05, 0.59275, 0.59275
DataValue, 0.59325, 0.00066471809987000009, -1.1791207726E-05, 0.59325, 0.59325
DataValue, 0.59375, 0.00065132608870000007, -1.168216204E-05, 0.59375, 0.59375
DataValue, 0.59425000000000006, 0.00063428998692, -1.1691781765E-05, 0.59425000000000006, 0.59425000000000006
DataValue, 0.59475, 0.00064090848900400009, -1.1634917428000001E-05, 0.59475, 0.59475
DataValue, 0.59525000000000006, 0.000673838774674, -1.1540091691E-05, 0.59525000000000006, 0.59525000000000006
DataValue, 0.59575, 0.000685835257173, -1.1611511582000001E-05, 0.59575, 0.59575
DataValue, 0.59625000000000006, 0.000713317131158, -1.1354060916E-05, 0.59625000000000006, 0.59625000000000006
DataValue, 0.59675, 0.000771072052885, -1.1671438187000001E-05, 0.59675, 0.59675
DataValue, 0.59725000000000006, 0.00070624047657500007, -1.1628345419E-05, 0.59725000000000006, 0.59725000000000006
DataValue, 0.59775, 0.000616443343461, -1.1584274944E-05, 0.59775, 0.59775
DataValue, 0.59825000000000006, 0.00073647126555400006, -1.1623130376000002E-05, 0.59825000000000006, 0.59825000000000006
DataValue, 0.59875, 0.000722360273357, -1.1458157132E-05, 0.59875, 0.59875
DataValue, 0.59925000000000006, 0.000732982298359, -1.1573396478E-05, 0.59925000000000006, 0.59925000000000006
DataValue, 0.59975, 0.0007209646864790001, -1.1418769645E-05, 0.59975, 0.59975
DataValue, 0.60025000000000006, 0.00066778418840800007, -1.1554087905E-05, 0.60025000000000006, 0.60025000000000006
DataValue, 0.60075, 0.0006776661030020001, -1.1316645214E-05, 0.60075, 0.60075
DataValue, 0.60125000000000006, 0.000703371770214, -1.1266436559000001E-05, 0.60125000000000006, 0.60125000000000006
DataValue, 0.60175, 0.00073984748451, -1.1212354366000001E-05, 0.60175, 0.60175
DataValue, 0.60225000000000006, 0.000620785169303, -1.1330781490000001E-05, 0.60225000000000006, 0.60225000000000006
DataValue, 0.60275, 0.0006947938236410001, -1.1333745533000001E-05, 0.60275, 0.60275
DataValue, 0.60325000000000006, 0.00070695945760200008, -1.1361918951E-05, 0.60325000000000006, 0.60325000000000006
DataValue, 0.60375, 0.000655019481201, -1.1368756532000002E-05, 0.60375, 0.60375
DataValue, 0.60425000000000006, 0.00062442215858000006, -1.1468769117000002E-05, 0.60425000000000006, 0.60425000000000006
DataValue, 0.60475, 0.000606906774919, -1.1457444089000002E-05, 0.60475, 0.60475
DataValue, 0.60525000000000007, 0.000751822779421, -1.1531143173000001E-05, 0.60525000000000007, 0.60525000000000007
DataValue, 0.60575, 0.000616513832938, -1.1693865417000001E-05, 0.60575, 0.60575
DataValue, 0.60625000000000007, 0.0006914458354000001, -1.1493657439000001E-05, 0.60625000000000007, 0.60625000000000007
DataValue, 0.60675, 0.00060341780772400007, -1.1507513591E-05, 0.60675, 0.60675
DataValue, 0.60725000000000007, 0.000533109589014, -1.1572026779000001E-05, 0.60725000000000007, 0.60725000000000007
DataValue, 0.60775, 0.00063280982431, -1.1247490875000001E-05, 0.60775, 0.60775
DataValue, 0.60825000000000007, 0.000648323446512, -1.1302397979000002E-05, 0.60825000000000007, 0.60825000000000007
DataValue, 0.60875, 0.000601712090429, -1.1206062482000001E-05, 0.60875, 0.60875
DataValue, 0.60925000000000007, 0.000688499538228, -1.1003770851000002E-05, 0.60925000000000007, 0.60925000000000007
DataValue, 0.60975, 0.00048814050387600003, -1.0933763406E-05, 0.60975, 0.60975
DataValue, 0.61025000000000007, 0.000493053288665, -1.0878506146E-05, 0.61025000000000007, 0.61025000000000007
DataValue, 0.61075, 0.000537232903298, -1.0888447832E-05, 0.61075, 0.61075
DataValue, 0.61125000000000007, 0.000569148280192, -1.1080056538E-05, 0.61125000000000007, 0.61125000000000007
DataValue, 0.61175, 0.000722141761798, -1.1026323591000001E-05, 0.61175, 0.61175
DataValue, 0.61225000000000007, 0.000726610480342, -1.0968396055000001E-05, 0.61225000000000007, 0.61225000000000007
DataValue, 0.61275, 0.00060935964575000009, -1.1001086023000001E-05, 0.61275, 0.61275
DataValue, 0.61325000000000007, 0.00063386705005500006, -1.0809841115000001E-05, 0.61325000000000007, 0.61325000000000007
DataValue, 0.61375, 0.00064486969495200009, -1.0880673472000001E-05, 0.61375, 0.61375
DataValue, 0.61425000000000007, 0.000594882119913, -1.1035230273E-05, 0.61425000000000007, 0.61425000000000007
DataValue, 0.61475, 0.000656760414131, -1.0907630895E-05, 0.61475, 0.61475
DataValue, 0.61525000000000007, 0.0006602141656910001, -1.1074589565E-05, 0.61525000000000007, 0.61525000000000007
DataValue, 0.61575, 0.00068822468165300008, -1.1068828826E-05, 0.61575, 0.61575
DataValue, 0.61625000000000008, 0.000630744616501, -1.1143506526E-05, 0.61625000000000008, 0.61625000000000008
DataValue, 0.61675, 0.000496351916809, -1.1005686247E-05, 0.61675, 0.61675
DataValue, 0.61725000000000008, 0.000603946449701, -1.1026966604000001E-05, 0.61725000000000008, 0.61725000000000008
DataValue, 0.61775, 0.00061359576648100007, -1.10127894E-05, 0.61775, 0.61775
DataValue, 0.61825000000000008, 0.00054717122111500006, -1.1215457562000001E-05, 0.61825000000000008, 0.61825000000000008
DataValue, 0.61875, 0.00060609623324100006, -1.1013096810000001E-05, 0.61875, 0.61875
DataValue, 0.61925000000000008, 0.00064897187985500009, -1.0879429283000002E-05, 0.61925000000000008, 0.61925000000000008
DataValue, 0.61975, 0.000612171948887, -1.0892656064000002E-05, 0.61975, 0.61975
DataValue, 0.62025000000000008, 0.00052289635641500007, -1.0933958947E-05, 0.62025000000000008, 0.62025000000000008
DataValue, 0.62075, 0.00053102325182400006, -1.1135411114000001E-05, 0.62075, 0.62075
DataValue, 0.62125000000000008, 0.00066713575506600008, -1.1061110854E-05, 0.62125000000000008, 0.62125000000000008
DataValue, 0.62175, 0.00055893504759300006, -1.1094220099E-05, 0.62175, 0.62175
DataValue, 0.62225000000000008, 0.00071209069574300007, -1.1140849892000001E-05, 0.62225000000000008, 0.62225000000000008
DataValue, 0.62275, 0.000794331950601, -1.1160214854E-05, 0.62275, 0.62275
DataValue, 0.62325000000000008, 0.00074168713763400011, -1.1024715604000002E-05, 0.62325000000000008, 0.62325000000000008
DataValue, 0.62375, 0.0006987550295890001, -1.1228391486000001E-05, 0.62375, 0.62375
DataValue, 0.62425000000000008, 0.0008211230742750001, -1.1136990906000001E-05, 0.62425000000000008, 0.62425000000000008
DataValue, 0.62475, 0.0007158827502280001, -1.1195267689E-05, 0.62475, 0.62475
DataValue, 0.62525000000000008, 0.00069876917405100008, -1.1019626072000001E-05, 0.62525000000000008, 0.62525000000000008
DataValue, 0.62575, 0.00077637250069500011, -1.1062243175E-05, 0.62575, 0.62575
DataValue, 0.62625000000000008, 0.000799286994152, -1.0936196304E-05, 0.62625000000000008, 0.62625000000000008
DataValue, 0.62675, 0.00074508448597, -1.0872200619000001E-05, 0.62675, 0.62675
DataValue, 0.62725000000000009, 0.000724249286577, -1.0858903806000002E-05, 0.62725000000000009, 0.62725000000000009
DataValue, 0.62775, 0.00072157086106, -1.0905952877000001E-05, 0.62775, 0.62775
DataValue, 0.62825000000000009, 0.00065944588277500006, -1.0744586689000002E-05, 0.62825000000000009, 0.62825000000000009
DataValue, 0.62875, 0.00062661420088300007, -1.0839901734E-05, 0.62875, 0.62875
DataValue, 0.62925000000000009, 0.00069583702134, -1.0670189113E-05, 0.62925000000000009, 0.62925000000000009
DataValue, 0.62975, 0.00068901409395000007, -1.0815712812000002E-05, 0.62975, 0.62975
DataValue, 0.63025000000000009, 0.00077836721902700007, -1.0723152627000001E-05, 0.63025000000000009, 0.63025000000000009
DataValue, 0.63075, 0.000736407819204, -1.0680926607000001E-05, 0.63075, 0.63075
DataValue, 0.63125000000000009, 0.000803487899248, -1.0623544767E-05, 0.63125000000000009, 0.63125000000000009
DataValue, 0.63175, 0.00070650834823000007, -1.0459298210000001E-05, 0.63175, 0.63175
DataValue, 0.63225000000000009, 0.000710222870111, -1.046368925E-05, 0.63225000000000009, 0.63225000000000009
DataValue, 0.63275, 0.00072699814336400011, -1.0239264157000002E-05, 0.63275, 0.63275
DataValue, 0.63325000000000009, 0.000778761925176, -1.0361159184000001E-05, 0.63325000000000009, 0.63325000000000009
DataValue, 0.63375, 0.00080666673602500011, -1.0237558854E-05, 0.63375, 0.63375
DataValue, 0.63425000000000009, 0.00081112841144200009, -1.0184427083E-05, 0.63425000000000009, 0.63425000000000009
DataValue, 0.63475, 0.000715213187505, -1.0159930753E-05, 0.63475, 0.63475
DataValue, 0.63525000000000009, 0.00068631453905300009, -1.0324022696000002E-05, 0.63525000000000009, 0.63525000000000009
DataValue, 0.63575, 0.00069467397406700005, -1.0557200767E-05, 0.63575, 0.63575
DataValue, 0.63625000000000009, 0.00062881334452000008, -1.061360399E-05, 0.63625000000000009, 0.63625000000000009
DataValue, 0.63675, 0.000697972660419, -1.0481949175000001E-05, 0.63675, 0.63675
DataValue, 0.63725000000000009, 0.00064396747620800007, -1.0660569387E-05, 0.63725000000000009, 0.63725000000000009
DataValue, 0.63775, 0.00074265274452, -1.0414612007E-05, 0.63775, 0.63775
DataValue, 0.6382500000000001, 0.000711357686669, -1.0419785212E-05, 0.6382500000000001, 0.6382500000000001
DataValue, 0.63875, 0.000710814958438, -1.0667001334000001E-05, 0.63875, 0.63875
DataValue, 0.63925, 0.0007075938046910001, -1.0561576346000001E-05, 0.63925, 0.63925
DataValue, 0.63975, 0.000687308376655, -1.0735988326E-05, 0.63975, 0.63975
DataValue, 0.64025, 0.00080090813571600009, -1.0765686056E-05, 0.64025, 0.64025
DataValue, 0.64075, 0.000800471112598, -1.0715825738000002E-05, 0.64075, 0.64075
DataValue, 0.64125, 0.0007498774211850001, -1.0885958545000001E-05, 0.64125, 0.64125
DataValue, 0.64175, 0.0007718756096440001, -1.0839706192000001E-05, 0.64175, 0.64175
DataValue, 0.64225, 0.000746811332647, -1.0814622328E-05, 0.64225, 0.64225
DataValue, 0.64275, 0.00068850663956300008, -1.0943032976000001E-05, 0.64275, 0.64275
DataValue, 0.64325, 0.00076071085641200007, -1.1017067663000001E-05, 0.64325, 0.64325
DataValue, 0.64375, 0.000679625547491, -1.089012494E-05, 0.64375, 0.64375
DataValue, 0.64425, 0.00073571706889200006, -1.1128728147E-05, 0.64425, 0.64425
DataValue, 0.64475, 0.000851382035762, -1.0995954653000002E-05, 0.64475, 0.64475
DataValue, 0.64525, 0.000771882652771, -1.1073596397000001E-05, 0.64525, 0.64525
DataValue, 0.64575, 0.00068625109270200007, -1.0890194972E-05, 0.64575, 0.64575
DataValue, 0.64625, 0.000655407144222, -1.0877667592000001E-05, 0.64625, 0.64625
DataValue, 0.64675, 0.00079131522215900008, -1.1073932001E-05, 0.64675, 0.64675
DataValue, 0.64725, 0.000667777145281, -1.098033681E-05, 0.64725, 0.64725
DataValue, 0.64775, 0.000675706658512, -1.0863210264E-05, 0.64775, 0.64775
DataValue, 0.64825, 0.0006624062079940001, -1.0837665286000001E-05, 0.64825, 0.64825
DataValue, 0.64875, 0.00068510929122600006, -1.0989076145000001E-05, 0.64875, 0.64875
DataValue, 0.64925, 0.0007375637651420001, -1.0920116438000001E-05, 0.64925, 0.64925
DataValue, 0.64975, 0.00082860852126000011, -1.0860161638000002E-05, 0.64975, 0.64975
DataValue, 0.65025, 0.000743378768675, -1.0660597582000002E-05, 0.65025, 0.65025
DataValue, 0.65075, 0.00064579304307700006, -1.0566344827000001E-05, 0.65075, 0.65075
DataValue, 0.65125, 0.000687879277393, -1.0654990547000001E-05, 0.65125, 0.65125
DataValue, 0.65175, 0.000676192983519, -1.0598572771000001E-05, 0.65175, 0.65175
DataValue, 0.65225, 0.000751590181608, -1.0535542060000002E-05, 0.65225, 0.65225
DataValue, 0.65275, 0.0007022299105300001, -1.0588869372E-05, 0.65275, 0.65275
DataValue, 0.65325, 0.00075696816202300006, -1.0563561773000001E-05, 0.65325, 0.65325
DataValue, 0.65375, 0.000711075728759, -1.0537331946E-05, 0.65375, 0.65375
DataValue, 0.65425, 0.00073121313471300007, -1.025902111E-05, 0.65425, 0.65425
DataValue, 0.65475, 0.00078464735997800007, -1.0307748198E-05, 0.65475, 0.65475
DataValue, 0.65525, 0.000740030722227, -1.0375434613E-05, 0.65525, 0.65525
DataValue, 0.65575, 0.00070776295615400007, -1.0302323062E-05, 0.65575, 0.65575
DataValue, 0.65625, 0.000847082468681, -1.0422134437000001E-05, 0.65625, 0.65625
DataValue, 0.65675000000000006, 0.00073322193929900006, -1.0338801985E-05, 0.65675000000000006, 0.65675000000000006
DataValue, 0.65725, 0.00081942440010600011, -1.0412305528E-05, 0.65725, 0.65725
DataValue, 0.65775000000000006, 0.00080776627874000007, -1.064191747E-05, 0.65775000000000006, 0.65775000000000006
DataValue, 0.65825, 0.00081075483467400007, -1.0531333828E-05, 0.65825, 0.65825
DataValue, 0.65875000000000006, 0.00079853279748900009, -1.0569043297000002E-05, 0.65875000000000006, 0.65875000000000006
DataValue, 0.65925, 0.00073585100472, -1.0901576388000001E-05, 0.65925, 0.65925
DataValue, 0.65975000000000006, 0.00070280791260300007, -1.0928520169E-05, 0.65975000000000006, 0.65975000000000006
DataValue, 0.66025, 0.0007999777444640001, -1.1013362382E-05, 0.66025, 0.66025
DataValue, 0.66075000000000006, 0.00081231957301500007, -1.1263472516000001E-05, 0.66075000000000006, 0.66075000000000006
DataValue, 0.66125, 0.00072769593680300007, -1.125842482E-05, 0.66125, 0.66125
DataValue, 0.66175000000000006, 0.00076656107557900011, -1.0855016626E-05, 0.66175000000000006, 0.66175000000000006
DataValue, 0.66225, 0.000625782529823, -1.0958036000000001E-05, 0.66225, 0.66225
DataValue, 0.66275000000000006, 0.000607548165135, -1.114591123E-05, 0.66275000000000006, 0.66275000000000006
DataValue, 0.66325, 0.000673796515912, -1.1258229279000001E-05, 0.66325, 0.66325
DataValue, 0.66375000000000006, 0.000767935533077, -1.1100917618000001E-05, 0.66375000000000006, 0.66375000000000006
DataValue, 0.66425, 0.00061650678981100009, -1.0913964616E-05, 0.66425, 0.66425
DataValue, 0.66475000000000006, 0.00072429858846600006, -1.1063221791E-05, 0.66475000000000006, 0.66475000000000006
DataValue, 0.66525, 0.00060609623324100006, -1.1076421288000001E-05, 0.66525, 0.66525
DataValue, 0.66575000000000006, 0.00063865294214300009, -1.1172631275E-05, 0.66575000000000006, 0.66575000000000006
DataValue, 0.66625, 0.00074016465805500011, -1.1179175090000001E-05, 0.66625, 0.66625
DataValue, 0.66675000000000006, 0.000779205991421, -1.0966858099000001E-05, 0.66675000000000006, 0.66675000000000006
DataValue, 0.66725, 0.0007099479553290001, -1.0854247193000002E-05, 0.66725, 0.66725
DataValue, 0.66775000000000007, 0.00068012601696, -1.0944487258000001E-05, 0.66775000000000007, 0.66775000000000007
DataValue, 0.66825, 0.000566554430407, -1.0792111425E-05, 0.66825, 0.66825
DataValue, 0.66875000000000007, 0.00053970690351, -1.0794530681E-05, 0.66875000000000007, 0.66875000000000007
DataValue, 0.66925, 0.000545120099559, -1.0741076949E-05, 0.66925, 0.66925
DataValue, 0.66975000000000007, 0.000718723284081, -1.0901506357000002E-05, 0.66975000000000007, 0.66975000000000007
DataValue, 0.67025, 0.000573814322706, -1.0733848285E-05, 0.67025, 0.67025
DataValue, 0.67075000000000007, 0.000633549876511, -1.0559367183E-05, 0.67075000000000007, 0.67075000000000007
DataValue, 0.67125, 0.0005862548132430001, -1.0718538761E-05, 0.67125, 0.67125
DataValue, 0.67175000000000007, 0.000623886473477, -1.0755688891000002E-05, 0.67175000000000007, 0.67175000000000007
DataValue, 0.67225, 0.000628256530035, -1.0694880984000001E-05, 0.67225, 0.67225
DataValue, 0.67275000000000007, 0.00059431826230100008, -1.0672132703E-05, 0.67275000000000007, 0.67275000000000007
DataValue, 0.67325, 0.00058098963927500009, -1.0535612091000001E-05, 0.67325, 0.67325
DataValue, 0.67375000000000007, 0.000662991253193, -1.0504027159E-05, 0.67375000000000007, 0.67375000000000007
DataValue, 0.67425, 0.000654406263493, -1.0322275557E-05, 0.67425, 0.67425
DataValue, 0.67475000000000007, 0.000629102345556, -1.0360474334000001E-05, 0.67475000000000007, 0.67475000000000007
DataValue, 0.67525, 0.000725898600649, -1.0434075193000002E-05, 0.67525, 0.67525
DataValue, 0.67575000000000007, 0.00064653315348600008, -1.0711924915000001E-05, 0.67575000000000007, 0.67575000000000007
DataValue, 0.67625, 0.00062693847576200006, -1.0669098629000001E-05, 0.67625, 0.67625
DataValue, 0.67675000000000007, 0.000709391140845, -1.0724578715000001E-05, 0.67675000000000007, 0.67675000000000007
DataValue, 0.67725, 0.00068423524498900006, -1.0790196029E-05, 0.67725, 0.67725
DataValue, 0.67775000000000007, 0.000562367669772, -1.0776800991000002E-05, 0.67775000000000007, 0.67775000000000007
DataValue, 0.67825, 0.000603713851888, -1.0524649952E-05, 0.67825, 0.67825
DataValue, 0.67875000000000008, 0.00062911643181000007, -1.0838014532E-05, 0.67875000000000008, 0.67875000000000008
DataValue, 0.67925, 0.00062987062847200007, -1.0793663932000001E-05, 0.67925, 0.67925
DataValue, 0.67975000000000008, 0.000679597374983, -1.0767377717000002E-05, 0.67975000000000008, 0.67975000000000008
DataValue, 0.68025, 0.000629405432846, -1.0787945030000001E-05, 0.68025, 0.68025
DataValue, 0.68075000000000008, 0.00064472871599700009, -1.0686939277E-05, 0.68075000000000008, 0.68075000000000008
DataValue, 0.68125, 0.00061311648460100009, -1.0822522199000002E-05, 0.68125, 0.68125
DataValue, 0.68175000000000008, 0.000625620421488, -1.1147211808000001E-05, 0.68175000000000008, 0.68175000000000008
DataValue, 0.68225, 0.00056845048675300007, -1.1070520486E-05, 0.68225, 0.68225
DataValue, 0.68275000000000008, 0.0005824980326, -1.099236124E-05, 0.68275000000000008, 0.68275000000000008
DataValue, 0.68325, 0.00047267621266700006, -1.1009154150000001E-05, 0.68325, 0.68325
DataValue, 0.68375000000000008, 0.000625704997219, -1.1165053365000001E-05, 0.68375000000000008, 0.68375000000000008
DataValue, 0.68425, 0.00066756567684900009, -1.1225902199E-05, 0.68425, 0.68425
DataValue, 0.68475000000000008, 0.000576556194574, -1.1175944564000001E-05, 0.68475000000000008, 0.68475000000000008
DataValue, 0.68525, 0.00071978761116, -1.1156607798E-05, 0.68525, 0.68525
DataValue, 0.68575000000000008, 0.000623844214715, -1.1134362467000002E-05, 0.68575000000000008, 0.68575000000000008
DataValue, 0.68625, 0.000616295321379, -1.1087340681000001E-05, 0.68625, 0.68625
DataValue, 0.68675000000000008, 0.000621165789198, -1.1015277778E-05, 0.68675000000000008, 0.68675000000000008
DataValue, 0.68725, 0.000593232805841, -1.0952065168E-05, 0.68725, 0.68725
DataValue, 0.68775000000000008, 0.00053781794849800009, -1.1108705621000001E-05, 0.68775000000000008, 0.68775000000000008
DataValue, 0.68825, 0.000647653825581, -1.0937244951E-05, 0.68825, 0.68825
DataValue, 0.68875000000000008, 0.00054311129497400007, -1.1008314686000001E-05, 0.68875000000000008, 0.68875000000000008
DataValue, 0.68925, 0.000556172104552, -1.0872857274000001E-05, 0.68925, 0.68925
DataValue, 0.68975000000000009, 0.000627798377536, -1.0572999599E-05, 0.68975000000000009, 0.68975000000000009
DataValue, 0.69025, 0.000634134921711, -1.092740149E-05, 0.69025, 0.69025
DataValue, 0.69075000000000009, 0.0006289472803470001, -1.0718412341000001E-05, 0.69075000000000009, 0.69075000000000009
DataValue, 0.69125, 0.00059400813188400007, -1.0711211871E-05, 0.69125, 0.69125
DataValue, 0.69175000000000009, 0.0006605595117430001, -1.0649593605000001E-05, 0.69175000000000009, 0.69175000000000009
DataValue, 0.69225, 0.00070305459667, -1.0428509995000001E-05, 0.69225, 0.69225
DataValue, 0.69275000000000009, 0.00062494375743, -1.0406418369E-05, 0.69275000000000009, 0.69275000000000009
DataValue, 0.69325, 0.000660411489662, -1.0578621186E-05, 0.69325, 0.69325
DataValue, 0.69375000000000009, 0.000661454687361, -1.0481837307E-05, 0.69375000000000009, 0.69375000000000009
DataValue, 0.69425, 0.000638117315248, -1.0567001482E-05, 0.69425, 0.69425
DataValue, 0.69475000000000009, 0.00062340014847, -1.0650096556000001E-05, 0.69475000000000009, 0.69475000000000009
DataValue, 0.69525, 0.000640386890154, -1.0501412362000001E-05, 0.69525, 0.69525
DataValue, 0.69575000000000009, 0.000589574687183, -1.0404363820000001E-05, 0.69575000000000009, 0.69575000000000009
DataValue, 0.69625, 0.000636933138594, -1.0580047274E-05, 0.69625, 0.69625
DataValue, 0.69675000000000009, 0.000654399220366, -1.0667923561E-05, 0.69675000000000009, 0.69675000000000009
DataValue, 0.69725, 0.000624330539722, -1.0904638657E-05, 0.69725, 0.69725
DataValue, 0.69775000000000009, 0.00059472705470400009, -1.0965250112E-05, 0.69775000000000009, 0.69775000000000009
DataValue, 0.69825, 0.00061061425367400009, -1.0926156392E-05, 0.69825, 0.69825
DataValue, 0.69875000000000009, 0.00059815967688300008, -1.0881064554000002E-05, 0.69875000000000009, 0.69875000000000009
DataValue, 0.69925, 0.00062252616044100009, -1.0935328646000001E-05, 0.69925, 0.69925
DataValue, 0.69975000000000009, 0.00057286280207300008, -1.0915265193E-05, 0.69975000000000009, 0.69975000000000009
DataValue, 0.70025, 0.00058405572781300007, -1.1041913240000002E-05, 0.70025, 0.70025
DataValue, 0.7007500000000001, 0.0006300609093160001, -1.0947032024E-05, 0.7007500000000001, 0.7007500000000001
DataValue, 0.70125, 0.00060355878667900007, -1.1005141459000001E-05, 0.70125, 0.70125
DataValue, 0.7017500000000001, 0.00069757795427, -1.1059125427E-05, 0.7017500000000001, 0.7017500000000001
DataValue, 0.70225, 0.00062284333398600008, -1.1216884559E-05, 0.70225, 0.70225
DataValue, 0.7027500000000001, 0.00072176824323800007, -1.1338932381E-05, 0.7027500000000001, 0.7027500000000001
DataValue, 0.70325, 0.000787459721323, -1.1302509847000001E-05, 0.70325, 0.70325
DataValue, 0.7037500000000001, 0.000683685473632, -1.1280306353E-05, 0.7037500000000001, 0.7037500000000001
DataValue, 0.70425, 0.000763170770369, -1.1312520655E-05, 0.70425, 0.70425
DataValue, 0.7047500000000001, 0.00078956014476700006, -1.1108286344E-05, 0.7047500000000001, 0.7047500000000001
DataValue, 0.70525, 0.000705817597918, -1.1158915186E-05, 0.70525, 0.70525
DataValue, 0.70575, 0.00077218574006100011, -1.1068507774000001E-05, 0.70575, 0.70575
