
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.55425, 0.000312732940074, -0.001763475476764, 0.55425, 0.55425
DataValue, 0.55475000000000008, 0.00031946421950100005, -0.0017207829514520002, 0.55475000000000008, 0.55475000000000008
DataValue, 0.55525, 0.000298417551676, -0.001680119312368, 0.55525, 0.55525
DataValue, 0.55575000000000008, 0.000316687131999, -0.0016416636062790001, 0.55575000000000008, 0.55575000000000008
DataValue, 0.55625, 0.00036713283043400004, -0.0016049077967180002, 0.55625, 0.55625
DataValue, 0.55675000000000008, 0.00026572687784200003, -0.0015700997319070002, 0.55675000000000008, 0.55675000000000008
DataValue, 0.55725, 0.00034133551525900003, -0.001537770382129, 0.55725, 0.55725
DataValue, 0.55775000000000008, 0.000284250185359, -0.0015061150770630002, 0.55775000000000008, 0.55775000000000008
DataValue, 0.55825, 0.000338079145877, -0.001476160250604, 0.55825, 0.55825
DataValue, 0.55875000000000008, 0.00034920862526600005, -0.001448027323931, 0.55875000000000008, 0.55875000000000008
DataValue, 0.55925, 0.000420870172093, -0.001421015476808, 0.55925, 0.55925
DataValue, 0.55975000000000008, 0.000452221633168, -0.001394603983499, 0.55975000000000008, 0.55975000000000008
DataValue, 0.56025, 0.00043700405512900006, -0.001369903213345, 0.56025, 0.56025
DataValue, 0.56075000000000008, 0.00044971238821700006, -0.001346247736365, 0.56075000000000008, 0.56075000000000008
DataValue, 0.56125, 0.000373250892153, -0.0013235156657170001, 0.56125, 0.56125
DataValue, 0.56175000000000008, 0.000353578681825, -0.001301751588471, 0.56175000000000008, 0.56175000000000008
DataValue, 0.56225, 0.00036103592719900003, -0.001281202305108, 0.56225, 0.56225
DataValue, 0.56275000000000008, 0.00047107622958700003, -0.001261235331185, 0.56275000000000008, 0.56275000000000008
DataValue, 0.56325, 0.00044614588841800003, -0.001242015161552, 0.56325, 0.56325
DataValue, 0.56375000000000008, 0.00047942862147500005, -0.001223742496222, 0.56375000000000008, 0.56375000000000008
DataValue, 0.56425, 0.00043798377737400005, -0.0012058366555720002, 0.56425, 0.56425
DataValue, 0.56475000000000009, 0.00048650527605800006, -0.001188972149976, 0.56475000000000009, 0.56475000000000009
DataValue, 0.56525, 0.000383661419619, -0.001172505901195, 0.56525, 0.56525
DataValue, 0.56575000000000009, 0.000364729319699, -0.001156466198154, 0.56575000000000009, 0.56575000000000009
DataValue, 0.56625, 0.00038871515425900003, -0.0011408835416660001, 0.56625, 0.56625
DataValue, 0.56675000000000009, 0.000393627939047, -0.0011257273145020002, 0.56675000000000009, 0.56675000000000009
DataValue, 0.56725, 0.00045668330858500005, -0.0011111574713140002, 0.56725, 0.56725
DataValue, 0.56775000000000009, 0.00052237481577300008, -0.0010974410688500001, 0.56775000000000009, 0.56775000000000009
DataValue, 0.56825, 0.00042725604726000005, -0.001084265299141, 0.56825, 0.56825
DataValue, 0.56875000000000009, 0.00032811265555200003, -0.001071377657354, 0.56875000000000009, 0.56875000000000009
DataValue, 0.56925, 0.00033489323686800005, -0.001059411326423, 0.56925, 0.56925
DataValue, 0.56975000000000009, 0.00041187636088600005, -0.001047827070579, 0.56975000000000009, 0.56975000000000009
DataValue, 0.57025, 0.00042297763866400005, -0.0010369161609560002, 0.57025, 0.57025
DataValue, 0.57075000000000009, 0.00037046673242000004, -0.001026464859024, 0.57075000000000009, 0.57075000000000009
DataValue, 0.57125, 0.00041160147520700004, -0.001016555470414, 0.57125, 0.57125
DataValue, 0.57175, 0.000308412243612, -0.0010069962590930001, 0.57175, 0.57175
DataValue, 0.57225, 0.000404545979109, -0.000998377450742, 0.57225, 0.57225
DataValue, 0.57275, 0.000376168929506, -0.000990674714558, 0.57275, 0.57275
DataValue, 0.57325, 0.00043525604996800003, -0.000981996417977, 0.57325, 0.57325
DataValue, 0.57375, 0.00041060763760500006, -0.000974510621745, 0.57375, 0.57375
DataValue, 0.57425, 0.000393071095459, -0.000967761268839, 0.57425, 0.57425
DataValue, 0.57475, 0.00042489482439100006, -0.00096102879615500006, 0.57475, 0.57475
DataValue, 0.57525, 0.00040309398900700003, -0.00095524609787400012, 0.57525, 0.57525
DataValue, 0.57575, 0.000364743405953, -0.00094941799761700011, 0.57575, 0.57575
DataValue, 0.57625, 0.00044599082320900005, -0.00094433396589, 0.57625, 0.57625
DataValue, 0.57675, 0.00033862187410700005, -0.00093957368517300012, 0.57675, 0.57675
DataValue, 0.57725, 0.000310258939862, -0.00093509419821200012, 0.57725, 0.57725
DataValue, 0.57775, 0.00041950275772300005, -0.000930899463128, 0.57775, 0.57775
DataValue, 0.57825, 0.00049943209160100007, -0.000926912762225, 0.57825, 0.57825
DataValue, 0.57875, 0.000537691055797, -0.00092296203365500006, 0.57875, 0.57875
DataValue, 0.57925, 0.00043283842387600006, -0.0009190865093840001, 0.57925, 0.57925
DataValue, 0.57975, 0.00049931230023500008, -0.000915779964998, 0.57975, 0.57975
DataValue, 0.58025, 0.000573616998736, -0.000912071438506, 0.58025, 0.58025
DataValue, 0.58075, 0.000645645020995, -0.000908497604541, 0.58075, 0.58075
DataValue, 0.58125, 0.00056685047457000009, -0.000904876680579, 0.58125, 0.58125
DataValue, 0.58175, 0.00052099331514900008, -0.000901391089428, 0.58175, 0.58175
DataValue, 0.58225, 0.00060060544638000006, -0.0008981933933680001, 0.58225, 0.58225
DataValue, 0.58275, 0.000589271599893, -0.00089487415971200007, 0.58275, 0.58275
DataValue, 0.58325, 0.00046380222193, -0.00089146749815, 0.58325, 0.58325
DataValue, 0.58375, 0.000348306435626, -0.00088840100215700009, 0.58375, 0.58375
DataValue, 0.58425, 0.000393296650145, -0.0008848463767210001, 0.58425, 0.58425
DataValue, 0.58475, 0.00038015836617000004, -0.000881179061253, 0.58475, 0.58475
DataValue, 0.58525, 0.00036972665111500004, -0.00087739242008, 0.58525, 0.58525
DataValue, 0.58575, 0.00040444728802000005, -0.00087415502639500006, 0.58575, 0.58575
DataValue, 0.58625, 0.00035461480729300003, -0.000870976597071, 0.58625, 0.58625
DataValue, 0.58675, 0.000393790047383, -0.00086752761853900007, 0.58675, 0.58675
DataValue, 0.58725, 0.000308440445224, -0.0008638759027240001, 0.58725, 0.58725
DataValue, 0.58775, 0.00031391004449700003, -0.00086049718083800006, 0.58775, 0.58775
DataValue, 0.58825, 0.000304049259285, -0.00085717829642800009, 0.58825, 0.58825
DataValue, 0.58875, 0.00043582695070700005, -0.00085437460802500012, 0.58875, 0.58875
DataValue, 0.58925, 0.000359583937097, -0.000851444958244, 0.58925, 0.58925
DataValue, 0.58975, 0.00036656190059100005, -0.000848587660585, 0.58975, 0.58975
DataValue, 0.59025, 0.000299665116472, -0.000845901609864, 0.59025, 0.59025
DataValue, 0.59075, 0.00024437715183, -0.000843338260893, 0.59075, 0.59075
DataValue, 0.59125, 0.00032052851747700004, -0.00084147101733800006, 0.59125, 0.59125
DataValue, 0.59175, 0.000339319667546, -0.00083910900866600009, 0.59175, 0.59175
DataValue, 0.59225, 0.000395573297283, -0.00083729351172200008, 0.59225, 0.59225
DataValue, 0.59275, 0.00039313454181000003, -0.00083548319526, 0.59275, 0.59275
DataValue, 0.59325, 0.00030485278694, -0.00083391024963900011, 0.59325, 0.59325
DataValue, 0.59375, 0.00018804597493700002, -0.00083274650387500009, 0.59375, 0.59375
DataValue, 0.59425000000000006, 0.000309984054184, -0.00083155272295700009, 0.59425000000000006, 0.59425000000000006
DataValue, 0.59475, 0.000274903955869, -0.00083048566011700007, 0.59475, 0.59475
DataValue, 0.59525000000000006, 0.00022198422811900003, -0.00082977517740800012, 0.59525000000000006, 0.59525000000000006
DataValue, 0.59575, 0.00027362818946100005, -0.00082908984040800011, 0.59575, 0.59575
DataValue, 0.59625000000000006, 0.00022003886988400002, -0.00082870782353000009, 0.59625000000000006, 0.59625000000000006
DataValue, 0.59675, 0.00016152973694300002, -0.000828299089335, 0.59675, 0.59675
DataValue, 0.59725000000000006, 0.000199485599296, -0.00082835968351000009, 0.59725000000000006, 0.59725000000000006
DataValue, 0.59775, 0.00021131994435600002, -0.00082804320845800009, 0.59775, 0.59775
DataValue, 0.59825000000000006, 0.000289071322186, -0.000827807292808, 0.59825000000000006, 0.59825000000000006
DataValue, 0.59875, 0.00031457259319700003, -0.000827611773275, 0.59875, 0.59875
DataValue, 0.59925000000000006, 0.00017700107127900002, -0.00082790327724100007, 0.59925000000000006, 0.59925000000000006
DataValue, 0.59975, 0.00031123161898000004, -0.000827528419904, 0.59975, 0.59975
DataValue, 0.60025000000000006, 0.00032459548674500005, -0.0008279241737910001, 0.60025000000000006, 0.60025000000000006
DataValue, 0.60075, 0.000157730624778, -0.00082755100447700009, 0.60075, 0.60075
DataValue, 0.60125000000000006, 0.00019794904801500002, -0.000826568808407, 0.60125000000000006, 0.60125000000000006
DataValue, 0.60175, 0.000306149711832, -0.00082593498518700008, 0.60175, 0.60175
DataValue, 0.60225000000000006, 0.00035111172474000003, -0.00082584685878800011, 0.60225000000000006, 0.60225000000000006
DataValue, 0.60275, 0.00028147309785700003, -0.00082528998609600009, 0.60275, 0.60275
DataValue, 0.60325000000000006, 0.00022863091726300002, -0.000824416580144, 0.60325000000000006, 0.60325000000000006
DataValue, 0.60375, 0.00023622208391300002, -0.0008238769369200001, 0.60375, 0.60375
DataValue, 0.60425000000000006, 0.00032526507857300003, -0.00082278304034800011, 0.60425000000000006, 0.60425000000000006
DataValue, 0.60475, 0.000347813038388, -0.00082145992200800008, 0.60475, 0.60475
DataValue, 0.60525000000000007, 0.000345028907759, -0.00082042068243000008, 0.60525000000000007, 0.60525000000000007
DataValue, 0.60575, 0.000357004231773, -0.000819249893539, 0.60575, 0.60575
DataValue, 0.60625000000000007, 0.000315531186061, -0.00081791123375300008, 0.60625000000000007, 0.60625000000000007
DataValue, 0.60675, 0.000222971022595, -0.00081655953545100007, 0.60675, 0.60675
DataValue, 0.60725000000000007, 0.000222322560148, -0.00081545120338, 0.60725000000000007, 0.60725000000000007
DataValue, 0.60775, 0.000328655383782, -0.00081387971295, 0.60775, 0.60775
DataValue, 0.60825000000000007, 0.000357081764378, -0.00081227405462400008, 0.60825000000000007, 0.60825000000000007
DataValue, 0.60875, 0.00041526666609600004, -0.00081085617421200007, 0.60875, 0.60875
DataValue, 0.60925000000000007, 0.00022064502991300003, -0.00080946745583800007, 0.60925000000000007, 0.60925000000000007
DataValue, 0.60975, 0.00022891990374800003, -0.000808222452179, 0.60975, 0.60975
DataValue, 0.61025000000000007, 0.000350428017555, -0.000807127682492, 0.61025000000000007, 0.61025000000000007
DataValue, 0.61075, 0.00031326158205, -0.0008060243562800001, 0.61075, 0.61075
DataValue, 0.61125000000000007, 0.000282262510154, -0.000804802635685, 0.61125000000000007, 0.61125000000000007
DataValue, 0.61175, 0.000269582378678, -0.00080411409726400011, 0.61175, 0.61175
DataValue, 0.61225000000000007, 0.00036200156319000004, -0.00080341100692700007, 0.61225000000000007, 0.61225000000000007
DataValue, 0.61275, 0.000282699533273, -0.000802697264589, 0.61275, 0.61275
DataValue, 0.61325000000000007, 0.000269004405709, -0.00080236152280100011, 0.61325000000000007, 0.61325000000000007
DataValue, 0.61375, 0.00022368995996700002, -0.000802281196229, 0.61375, 0.61375
DataValue, 0.61425000000000007, 0.00034170204890000003, -0.0008026007562880001, 0.61425000000000007, 0.61425000000000007
DataValue, 0.61475, 0.00029907305724900004, -0.000802750699222, 0.61475, 0.61475
DataValue, 0.61525000000000007, 0.00036663943319600005, -0.00080284668365500009, 0.61525000000000007, 0.61525000000000007
DataValue, 0.61575, 0.00034951171255700005, -0.00080280459951600006, 0.61575, 0.61575
DataValue, 0.61625000000000008, 0.00021688116248700002, -0.00080355728277900008, 0.61625000000000008, 0.61625000000000008
DataValue, 0.61675, 0.00021227852266700003, -0.00080396339763000009, 0.61675, 0.61675
DataValue, 0.61725000000000008, 0.000237568339799, -0.00080446520587400012, 0.61725000000000008, 0.61725000000000008
DataValue, 0.61775, 0.000330248323735, -0.000805414223578, 0.61775, 0.61775
DataValue, 0.61825000000000008, 0.00030624133069100004, -0.000805849442258, 0.61825000000000008, 0.61825000000000008
DataValue, 0.61875, 0.00034254082129300004, -0.00080654193880000012, 0.61875, 0.61875
DataValue, 0.61925000000000008, 0.000293103017611, -0.000807247415651, 0.61925000000000008, 0.61925000000000008
DataValue, 0.61975, 0.00035742711043, -0.000808035372756, 0.61975, 0.61975
DataValue, 0.62025000000000008, 0.00036304473178500003, -0.000808456563391, 0.62025000000000008, 0.62025000000000008
DataValue, 0.62075, 0.00032174790976600005, -0.000809121411294, 0.62075, 0.62075
DataValue, 0.62125000000000008, 0.000413067551563, -0.00080947700189400011, 0.62125000000000008, 0.62125000000000008
DataValue, 0.62175, 0.00040179706411400004, -0.000809088174719, 0.62175, 0.62175
DataValue, 0.62225000000000008, 0.000286893337034, -0.000808812037576, 0.62225000000000008, 0.62225000000000008
DataValue, 0.62275, 0.000292990240268, -0.00080885150237000006, 0.62275, 0.62275
DataValue, 0.62325000000000008, 0.000380743382266, -0.000808914308436, 0.62325000000000008, 0.62325000000000008
DataValue, 0.62375, 0.000335647433531, -0.00080864509800400008, 0.62375, 0.62375
DataValue, 0.62425000000000008, 0.00038048258284100004, -0.000808221288025, 0.62425000000000008, 0.62425000000000008
DataValue, 0.62475, 0.00031517876777800003, -0.00080715335207100008, 0.62475, 0.62475
DataValue, 0.62525000000000008, 0.000308806949761, -0.00080638192594100009, 0.62525000000000008, 0.62525000000000008
DataValue, 0.62575, 0.00036854957579600004, -0.0008055483340290001, 0.62575, 0.62575
DataValue, 0.62625000000000008, 0.00048246650840200005, -0.00080475944560000009, 0.62625000000000008, 0.62625000000000008
DataValue, 0.62675, 0.00045380752999300004, -0.000803784816526, 0.62675, 0.62675
DataValue, 0.62725000000000009, 0.00041730364318900005, -0.00080284819705400007, 0.62725000000000009, 0.62725000000000009
DataValue, 0.62775, 0.00035307119833300003, -0.000802146969363, 0.62775, 0.62775
DataValue, 0.62825000000000009, 0.00025823438772900004, -0.000801072048489, 0.62825000000000009, 0.62825000000000009
DataValue, 0.62875, 0.000268454634352, -0.000799703702796, 0.62875, 0.62875
DataValue, 0.62925000000000009, 0.000309307390125, -0.00079875142546400007, 0.62925000000000009, 0.62925000000000009
DataValue, 0.62975, 0.000335872988217, -0.00079811993055, 0.62975, 0.62975
DataValue, 0.63025000000000009, 0.00039338122587700004, -0.0007971053128130001, 0.63025000000000009, 0.63025000000000009
DataValue, 0.63075, 0.000274699530564, -0.00079641881166000008, 0.63075, 0.63075
DataValue, 0.63125000000000009, 0.000337472971296, -0.00079569627996500011, 0.63125000000000009, 0.63125000000000009
DataValue, 0.63175, 0.00033200340112700004, -0.00079575978452300011, 0.63175, 0.63175
DataValue, 0.63225000000000009, 0.000357166340109, -0.00079513009404800009, 0.63225000000000009, 0.63225000000000009
DataValue, 0.63275, 0.00035756104625800004, -0.000794891500846, 0.63275, 0.63275
DataValue, 0.63325000000000009, 0.000358505523764, -0.000795016589109, 0.63325000000000009, 0.63325000000000009
DataValue, 0.63375, 0.000271619384876, -0.000794872525148, 0.63375, 0.63375
DataValue, 0.63425000000000009, 0.000242424721364, -0.00079503969755000006, 0.63425000000000009, 0.63425000000000009
DataValue, 0.63475, 0.000317843077937, -0.000795678701252, 0.63475, 0.63475
DataValue, 0.63525000000000009, 0.000354642979801, -0.00079568411456400006, 0.63525000000000009, 0.63525000000000009
DataValue, 0.63575, 0.000234199193073, -0.00079613830894200007, 0.63575, 0.63575
DataValue, 0.63625000000000009, 0.000290347088594, -0.00079669931437800008, 0.63625000000000009, 0.63625000000000009
DataValue, 0.63675, 0.000369247369235, -0.00079758104402600008, 0.63675, 0.63675
DataValue, 0.63725000000000009, 0.000295992882457, -0.00079838029341800008, 0.63725000000000009, 0.63725000000000009
DataValue, 0.63775, 0.000451897416497, -0.000799227214884, 0.63775, 0.63775
DataValue, 0.6382500000000001, 0.00046585334348500006, -0.000799945904873, 0.6382500000000001, 0.6382500000000001
DataValue, 0.63875, 0.00046578285400800004, -0.0008007130818440001, 0.63875, 0.63875
DataValue, 0.63925, 0.000529860262759, -0.00080152961891100008, 0.63925, 0.63925
DataValue, 0.63975, 0.00047092116437900006, -0.00080215209163700006, 0.63975, 0.63975
DataValue, 0.64025, 0.000424204074079, -0.00080289709148900009, 0.64025, 0.64025
DataValue, 0.64075, 0.00042466222657800004, -0.000803530623671, 0.64075, 0.64075
DataValue, 0.64125, 0.00042595915147100003, -0.00080391834490000009, 0.64125, 0.64125
DataValue, 0.64175, 0.000383062317269, -0.00080444855848300011, 0.64175, 0.64175
DataValue, 0.64225, 0.000260116299614, -0.00080445432104200008, 0.64225, 0.64225
DataValue, 0.64275, 0.00038985701394300004, -0.00080444209743300008, 0.64275, 0.64275
DataValue, 0.64325, 0.000401317782234, -0.00080443534534400008, 0.64325, 0.64325
DataValue, 0.64375, 0.000417902774643, -0.00080459017772200009, 0.64375, 0.64375
DataValue, 0.64425, 0.000405659637181, -0.00080409762449600009, 0.64425, 0.64425
DataValue, 0.64475, 0.000363185710739, -0.00080356799298900009, 0.64475, 0.64475
DataValue, 0.64525, 0.00042975824908400004, -0.000802983005997, 0.64525, 0.64525
DataValue, 0.64575, 0.00039906933670900003, -0.00080231821630200007, 0.64575, 0.64575
DataValue, 0.64625, 0.00035610201302900004, -0.000801689515356, 0.64625, 0.64625
DataValue, 0.64675, 0.00041938293725300003, -0.000800850626547, 0.64675, 0.64675
DataValue, 0.64725, 0.000506163400132, -0.00079972529783800008, 0.64725, 0.64725
DataValue, 0.64775, 0.000373899325496, -0.000798901368398, 0.64775, 0.64775
DataValue, 0.64825, 0.000336986646289, -0.00079770863521800011, 0.64825, 0.64825
DataValue, 0.64875, 0.000313635158818, -0.0007968869758770001, 0.64875, 0.64875
DataValue, 0.64925, 0.00027157709701000003, -0.000795855943579, 0.64925, 0.64925
DataValue, 0.64975, 0.00022048996470400002, -0.000794973573647, 0.64975, 0.64975
DataValue, 0.65025, 0.00034934960422100005, -0.000794339750428, 0.65025, 0.65025
DataValue, 0.65075, 0.00040334067307400004, -0.000793676474132, 0.65075, 0.65075
DataValue, 0.65125, 0.00040154333692, -0.00079303042730300007, 0.65125, 0.65125
DataValue, 0.65175, 0.00036327028647100003, -0.000792540609837, 0.65175, 0.65175
DataValue, 0.65225, 0.00033096023253200005, -0.0007921552751210001, 0.65225, 0.65225
DataValue, 0.65275, 0.00036424296558800005, -0.00079200119944300006, 0.65275, 0.65275
DataValue, 0.65325, 0.000340764614521, -0.000792138103861, 0.65325, 0.65325
DataValue, 0.65375, 0.00017049536109000002, -0.000792296370491, 0.65375, 0.65375
DataValue, 0.65425, 0.000163721793797, -0.0007922903751020001, 0.65425, 0.65425
DataValue, 0.65475, 0.00018229444685900003, -0.000792941194959, 0.65475, 0.65475
DataValue, 0.65525, 0.00020056401263000002, -0.000793755752966, 0.65525, 0.65525
DataValue, 0.65575, 0.00022488115064300002, -0.000794020539615, 0.65575, 0.65575
DataValue, 0.65625, 0.000252271391219, -0.000794337422121, 0.65625, 0.65625
DataValue, 0.65675000000000006, 0.000255295191891, -0.00079506757902, 0.65675000000000006, 0.65675000000000006
DataValue, 0.65725, 0.00023825204698400002, -0.000796074222308, 0.65725, 0.65725
DataValue, 0.65775000000000006, 0.000269215845037, -0.000797072949354, 0.65775000000000006, 0.65775000000000006
DataValue, 0.65825, 0.000326829816913, -0.00079781084787100011, 0.65825, 0.65825
DataValue, 0.65875000000000006, 0.00028144489624500003, -0.00079882261343300006, 0.65875000000000006, 0.65875000000000006
DataValue, 0.65925, 0.00025400531012600004, -0.00079975044354800009, 0.65925, 0.65925
DataValue, 0.65975000000000006, 0.00027193655842000004, -0.000800428213552, 0.65975000000000006, 0.65975000000000006
DataValue, 0.66025, 0.000286794675048, -0.00080113892909100006, 0.66025, 0.66025
DataValue, 0.66075000000000006, 0.00035703240428100003, -0.000801780843176, 0.66075000000000006, 0.66075000000000006
DataValue, 0.66125, 0.00035508704604600004, -0.000802022172138, 0.66125, 0.66125
DataValue, 0.66175000000000006, 0.00033800865639900003, -0.00080236938083500008, 0.66175000000000006, 0.66175000000000006
DataValue, 0.66225, 0.000346156652085, -0.00080241513205700011, 0.66225, 0.66225
DataValue, 0.66275000000000006, 0.00035885089892000004, -0.00080291170161200006, 0.66275000000000006, 0.66275000000000006
DataValue, 0.66325, 0.00021664856467400003, -0.00080262235133, 0.66325, 0.66325
DataValue, 0.66375000000000006, 0.000331580493366, -0.000802527822088, 0.66375000000000006, 0.66375000000000006
DataValue, 0.66425, 0.000301758525893, -0.000801910937298, 0.66425, 0.66425
DataValue, 0.66475000000000006, 0.00026421851362100004, -0.00080157071352000007, 0.66475000000000006, 0.66475000000000006
DataValue, 0.66525, 0.00034402802703, -0.00080090225674200009, 0.66525, 0.66525
DataValue, 0.66575000000000006, 0.000325871253153, -0.00080039270687800007, 0.66575000000000006, 0.66575000000000006
DataValue, 0.66625, 0.00046793260844400005, -0.00079951947554900008, 0.66625, 0.66625
DataValue, 0.66675000000000006, 0.00047138636000500006, -0.000798818422481, 0.66675000000000006, 0.66675000000000006
DataValue, 0.66725, 0.00037343412987, -0.000797757005785, 0.66725, 0.66725
DataValue, 0.66775000000000007, 0.00033588707447100005, -0.000796897977125, 0.66775000000000007, 0.66775000000000007
DataValue, 0.66825, 0.00035376899177200005, -0.00079613371053700009, 0.66825, 0.66825
DataValue, 0.66875000000000007, 0.000355707306881, -0.000795460480731, 0.66875000000000007, 0.66875000000000007
DataValue, 0.66925, 0.00037100946065, -0.0007945211837070001, 0.66925, 0.66925
DataValue, 0.66975000000000007, 0.000399358308641, -0.000793836370576, 0.66975000000000007, 0.66975000000000007
DataValue, 0.67025, 0.000383062317269, -0.000792745209765, 0.67025, 0.67025
DataValue, 0.67075000000000007, 0.000397398835048, -0.00079175311839200005, 0.67075000000000007, 0.67075000000000007
DataValue, 0.67125, 0.00045547803165400005, -0.000791312078945, 0.67125, 0.67125
DataValue, 0.67175000000000007, 0.000393353053369, -0.00079104234464500009, 0.67175000000000007, 0.67175000000000007
DataValue, 0.67225, 0.00047271145740500006, -0.00079089595237700008, 0.67225, 0.67225
DataValue, 0.67275000000000007, 0.00041023406083700003, -0.00079081358853700008, 0.67275000000000007, 0.67275000000000007
DataValue, 0.67325, 0.00044878904009200003, -0.00079068040940900007, 0.67325, 0.67325
DataValue, 0.67375000000000007, 0.00041235564276600003, -0.000790690479334, 0.67375000000000007, 0.67375000000000007
DataValue, 0.67425, 0.000292574404739, -0.000790946243796, 0.67425, 0.67425
DataValue, 0.67475000000000007, 0.000362072052667, -0.00079137162538200012, 0.67475000000000007, 0.67475000000000007
DataValue, 0.67525, 0.00046736170770600004, -0.00079184072092200008, 0.67525, 0.67525
DataValue, 0.67575000000000007, 0.000503139570355, -0.00079254189040500007, 0.67575000000000007, 0.67575000000000007
DataValue, 0.67625, 0.00044981107930700003, -0.00079357996583000006, 0.67625, 0.67625
DataValue, 0.67675000000000007, 0.00041949571459600003, -0.0007940168725330001, 0.67675000000000007, 0.67675000000000007
DataValue, 0.67725, 0.000369606830645, -0.00079496292164500009, 0.67725, 0.67725
DataValue, 0.67775000000000007, 0.000424493075116, -0.000795896456111, 0.67775000000000007, 0.67775000000000007
DataValue, 0.67825, 0.000478618050693, -0.0007967159035620001, 0.67825, 0.67825
DataValue, 0.67875000000000008, 0.00039851953624700005, -0.000797634012997, 0.67875000000000008, 0.67875000000000008
DataValue, 0.67925, 0.00039796976489000005, -0.0007984265103, 0.67925, 0.67925
DataValue, 0.67975000000000008, 0.00048640658496900004, -0.00079925183672500011, 0.67975000000000008, 0.67975000000000008
DataValue, 0.68025, 0.0003800385457, -0.000799995963462, 0.68025, 0.68025
DataValue, 0.68075000000000008, 0.00048406652058500003, -0.00080057326704300008, 0.68075000000000008, 0.68075000000000008
DataValue, 0.68125, 0.00053396949078900007, -0.00080081989290200009, 0.68125, 0.68125
DataValue, 0.68175000000000008, 0.00056189543101900009, -0.000801319256425, 0.68175000000000008, 0.68175000000000008
DataValue, 0.68225, 0.00041024110396400005, -0.00080163043458, 0.68225, 0.68225
DataValue, 0.68275000000000008, 0.000448570557637, -0.00080168881686400011, 0.68275000000000008, 0.68275000000000008
DataValue, 0.68325, 0.00041141116526000006, -0.00080190307926400006, 0.68325, 0.68325
DataValue, 0.68375000000000008, 0.000520824163686, -0.000801457616035, 0.68375000000000008, 0.68375000000000008
DataValue, 0.68425, 0.00047078018542400006, -0.00080079887993600007, 0.68425, 0.68425
DataValue, 0.68475000000000008, 0.00037599977804300005, -0.00080062955385100008, 0.68475000000000008, 0.68475000000000008
DataValue, 0.68525, 0.000380799756385, -0.000799895497039, 0.68525, 0.68525
DataValue, 0.68575000000000008, 0.000326583132846, -0.00079922383884, 0.68575000000000008, 0.68575000000000008
DataValue, 0.68625, 0.000374216528144, -0.000798580178525, 0.68625, 0.68625
DataValue, 0.68675000000000008, 0.000360422709491, -0.000797780056018, 0.68675000000000008, 0.68675000000000008
DataValue, 0.68725, 0.00039181648753600003, -0.000796924636234, 0.68725, 0.68725
DataValue, 0.68775000000000008, 0.00044244545279100003, -0.000796146283392, 0.68775000000000008, 0.68775000000000008
DataValue, 0.68825, 0.000388553045923, -0.00079510419163900006, 0.68825, 0.68825
DataValue, 0.68875000000000008, 0.00036578657454800005, -0.00079441745765500011, 0.68875000000000008, 0.68875000000000008
DataValue, 0.68925, 0.000380334560759, -0.000793495157268, 0.68925, 0.68925
DataValue, 0.68975000000000009, 0.000334611308062, -0.00079273019218800006, 0.68975000000000009, 0.68975000000000009
DataValue, 0.69025, 0.000452235748526, -0.000791997881606, 0.69025, 0.69025
DataValue, 0.69075000000000009, 0.00040180413634500003, -0.00079099833965300007, 0.69075000000000009, 0.69075000000000009
DataValue, 0.69125, 0.00033433642238400003, -0.00079061317956100009, 0.69125, 0.69125
DataValue, 0.69175000000000009, 0.00041356796282300003, -0.000790350139141, 0.69175000000000009, 0.69175000000000009
DataValue, 0.69225, 0.000275742699159, -0.00079003965947800007, 0.69225, 0.69225
DataValue, 0.69275000000000009, 0.00039636978181100004, -0.00079022842692200005, 0.69275000000000009, 0.69275000000000009
DataValue, 0.69325, 0.000278780586086, -0.00079015752999100008, 0.69325, 0.69325
DataValue, 0.69375000000000009, 0.000281677494058, -0.000790296704508, 0.69375000000000009, 0.69375000000000009
DataValue, 0.69425, 0.00028453211416500004, -0.000790489662904, 0.69425, 0.69425
DataValue, 0.69475000000000009, 0.000334858021233, -0.000790973484982, 0.69475000000000009, 0.69475000000000009
DataValue, 0.69525, 0.000268997362582, -0.00079161580652, 0.69525, 0.69525
DataValue, 0.69575000000000009, 0.00033525272738200003, -0.00079179299064000008, 0.69575000000000009, 0.69575000000000009
DataValue, 0.69625, 0.00035242977901400003, -0.000792529142927, 0.69625, 0.69625
DataValue, 0.69675000000000009, 0.000441395241069, -0.000793275306933, 0.69675000000000009, 0.69675000000000009
DataValue, 0.69725, 0.00037396981497300004, -0.000794329505879, 0.69725, 0.69725
DataValue, 0.69775000000000009, 0.00038666406180700005, -0.00079479400301400011, 0.69775000000000009, 0.69775000000000009
DataValue, 0.69825, 0.000318695936585, -0.00079563620965900008, 0.69825, 0.69825
DataValue, 0.69875000000000009, 0.00047847710084200005, -0.00079675659071700008, 0.69875000000000009, 0.69875000000000009
DataValue, 0.69925, 0.000473465654068, -0.00079745508264800007, 0.69925, 0.69925
DataValue, 0.69975000000000009, 0.00041356796282300003, -0.00079812871990700006, 0.69975000000000009, 0.69975000000000009
DataValue, 0.70025, 0.00041433624574000003, -0.000799107889179, 0.70025, 0.70025
DataValue, 0.7007500000000001, 0.00036896544043000005, -0.000800059351604, 0.7007500000000001, 0.7007500000000001
