
SetupTitle, 13
DataValue, 0.10435000000000001, -0.89873564243316606, -3.1986439810000004E-06, 0.10435000000000001, 0.10435000000000001
DataValue, 0.10445, -0.898633480072021, -3.216910272E-06, 0.10445, 0.10445
DataValue, 0.10455, -0.89864414930343606, -3.2712143820000004E-06, 0.10455, 0.10455
DataValue, 0.10465, -0.898883283138275, -3.255081538E-06, 0.10465, 0.10465
DataValue, 0.10475000000000001, -0.8988955616950991, -3.269137778E-06, 0.10475000000000001, 0.10475000000000001
DataValue, 0.10485000000000001, -0.89919561147689808, -3.274110441E-06, 0.10485000000000001, 0.10485000000000001
DataValue, 0.10495, -0.89920836687088, -3.292277825E-06, 0.10495, 0.10495
DataValue, 0.10505, -0.899141430854797, -3.2745131190000004E-06, 0.10505, 0.10505
DataValue, 0.10515000000000001, -0.899027228355408, -3.286125548E-06, 0.10515000000000001, 0.10515000000000001
DataValue, 0.10525000000000001, -0.89911860227584806, -3.2932880460000003E-06, 0.10525000000000001, 0.10525000000000001
DataValue, 0.10535000000000001, -0.8991119265556331, -3.306051667E-06, 0.10535000000000001, 0.10535000000000001
DataValue, 0.10545, -0.89901775121688809, -3.3128467290000003E-06, 0.10545, 0.10545
DataValue, 0.10555, -0.89886045455932606, -3.323011242E-06, 0.10555, 0.10555
DataValue, 0.10565000000000001, -0.89876312017440807, -3.3166115830000003E-06, 0.10565000000000001, 0.10565000000000001
DataValue, 0.10575000000000001, -0.89876592159271207, -3.3478111160000005E-06, 0.10575000000000001, 0.10575000000000001
DataValue, 0.10585000000000001, -0.89880979061126709, -3.3576152420000003E-06, 0.10585000000000001, 0.10585000000000001
DataValue, 0.10595, -0.898853123188019, -3.3558283120000003E-06, 0.10595, 0.10595
DataValue, 0.10605, -0.89896792173385609, -3.3496264680000004E-06, 0.10605, 0.10605
DataValue, 0.10615000000000001, -0.89909034967422508, -3.3662256560000004E-06, 0.10615000000000001, 0.10615000000000001
DataValue, 0.10625000000000001, -0.8988898992538451, -3.3886099120000004E-06, 0.10625000000000001, 0.10625000000000001
DataValue, 0.10635, -0.89865177869796709, -3.3968319710000003E-06, 0.10635, 0.10635
DataValue, 0.10645, -0.8991617560386661, -3.402970151E-06, 0.10645, 0.10645
DataValue, 0.10655, -0.89913433790206909, -3.3918804550000004E-06, 0.10655, 0.10655
DataValue, 0.10665000000000001, -0.89875924587249711, -3.3993746910000002E-06, 0.10665000000000001, 0.10665000000000001
DataValue, 0.10675000000000001, -0.89877969026565507, -3.3968742630000004E-06, 0.10675000000000001, 0.10675000000000001
DataValue, 0.10685, -0.898794710636139, -3.3831497600000004E-06, 0.10685, 0.10685
DataValue, 0.10695, -0.898669540882111, -3.4185520690000003E-06, 0.10695, 0.10695
DataValue, 0.10705, -0.898752689361572, -3.459336767E-06, 0.10705, 0.10705
DataValue, 0.10715000000000001, -0.8988873362541201, -3.466124781E-06, 0.10715000000000001, 0.10715000000000001
DataValue, 0.10725000000000001, -0.898894548416138, -3.4595275340000002E-06, 0.10725000000000001, 0.10725000000000001
DataValue, 0.10735, -0.89897561073303212, -3.4670783860000004E-06, 0.10735, 0.10735
DataValue, 0.10745, -0.898725509643555, -3.458093715E-06, 0.10745, 0.10745
DataValue, 0.10755, -0.89867609739303611, -3.4789663910000002E-06, 0.10755, 0.10755
DataValue, 0.10765000000000001, -0.898592054843903, -3.4852528190000004E-06, 0.10765000000000001, 0.10765000000000001
DataValue, 0.10775000000000001, -0.89881050586700406, -3.4979741490000004E-06, 0.10775000000000001, 0.10775000000000001
DataValue, 0.10785, -0.89879065752029408, -3.500594858E-06, 0.10785, 0.10785
DataValue, 0.10795, -0.89856219291687012, -3.5191435470000004E-06, 0.10795, 0.10795
DataValue, 0.10805000000000001, -0.898847639560699, -3.5056309570000003E-06, 0.10805000000000001, 0.10805000000000001
DataValue, 0.10815000000000001, -0.898742258548737, -3.5284745080000005E-06, 0.10815000000000001, 0.10815000000000001
DataValue, 0.10825000000000001, -0.89885973930358909, -3.5372897860000004E-06, 0.10825000000000001, 0.10825000000000001
DataValue, 0.10835, -0.898586869239807, -3.5425803160000004E-06, 0.10835, 0.10835
DataValue, 0.10845, -0.89863830804824807, -3.5273794770000003E-06, 0.10845, 0.10845
DataValue, 0.10855000000000001, -0.8989649415016171, -3.53327755E-06, 0.10855000000000001, 0.10855000000000001
DataValue, 0.10865000000000001, -0.89901781082153309, -3.538412784E-06, 0.10865000000000001, 0.10865000000000001
DataValue, 0.10875000000000001, -0.898719429969788, -3.5700643370000005E-06, 0.10875000000000001, 0.10875000000000001
DataValue, 0.10885, -0.898592412471771, -3.5685668540000003E-06, 0.10885, 0.10885
DataValue, 0.10895, -0.89871495962142911, -3.5962841590000004E-06, 0.10895, 0.10895
DataValue, 0.10905000000000001, -0.898500144481659, -3.617015409E-06, 0.10905000000000001, 0.10905000000000001
DataValue, 0.10915000000000001, -0.89881521463394209, -3.618011533E-06, 0.10915000000000001, 0.10915000000000001
DataValue, 0.10925, -0.89855962991714511, -3.6477629240000002E-06, 0.10925, 0.10925
DataValue, 0.10935, -0.89860171079635609, -3.647332051E-06, 0.10935, 0.10935
DataValue, 0.10945, -0.89872366189956709, -3.6417518460000005E-06, 0.10945, 0.10945
DataValue, 0.10955000000000001, -0.89850956201553311, -3.6442170310000002E-06, 0.10955000000000001, 0.10955000000000001
DataValue, 0.10965000000000001, -0.898575127124786, -3.656083663E-06, 0.10965000000000001, 0.10965000000000001
DataValue, 0.10975, -0.898597180843353, -3.685460797E-06, 0.10975, 0.10975
DataValue, 0.10985, -0.8986430764198301, -3.6791459480000003E-06, 0.10985, 0.10985
DataValue, 0.10995, -0.898661851882935, -3.674130994E-06, 0.10995, 0.10995
DataValue, 0.11005000000000001, -0.89860647916793812, -3.6655064830000002E-06, 0.11005000000000001, 0.11005000000000001
DataValue, 0.11015000000000001, -0.89885091781616211, -3.671715149E-06, 0.11015000000000001, 0.11015000000000001
DataValue, 0.11025, -0.8988594412803651, -3.6738695140000003E-06, 0.11025, 0.11025
DataValue, 0.11035, -0.89896512031555209, -3.6953426840000003E-06, 0.11035, 0.11035
DataValue, 0.11045, -0.8988151550292971, -3.6786939290000004E-06, 0.11045, 0.11045
DataValue, 0.11055000000000001, -0.89892572164535511, -3.691132861E-06, 0.11055000000000001, 0.11055000000000001
DataValue, 0.11065000000000001, -0.898752748966217, -3.6891478890000004E-06, 0.11065000000000001, 0.11065000000000001
DataValue, 0.11075, -0.8988540172576901, -3.7062204680000003E-06, 0.11075, 0.11075
DataValue, 0.11085, -0.8988205194473271, -3.6846838610000003E-06, 0.11085, 0.11085
DataValue, 0.11095000000000001, -0.898927867412567, -3.729289801E-06, 0.11095000000000001, 0.11095000000000001
DataValue, 0.11105000000000001, -0.8988318443298341, -3.6890633060000005E-06, 0.11105000000000001, 0.11105000000000001
DataValue, 0.11115000000000001, -0.89878809452056907, -3.6925596310000002E-06, 0.11115000000000001, 0.11115000000000001
DataValue, 0.11125, -0.89857321977615312, -3.704906703E-06, 0.11125, 0.11125
DataValue, 0.11135, -0.89864820241928112, -3.700548405E-06, 0.11135, 0.11135
DataValue, 0.11145000000000001, -0.89902627468109109, -3.7171548680000004E-06, 0.11145000000000001, 0.11145000000000001
DataValue, 0.11155000000000001, -0.89886575937271107, -3.7253696520000004E-06, 0.11155000000000001, 0.11155000000000001
DataValue, 0.11165000000000001, -0.89888596534729, -3.7290922140000004E-06, 0.11165000000000001, 0.11165000000000001
DataValue, 0.11175, -0.89893388748168912, -3.7411989520000003E-06, 0.11175, 0.11175
DataValue, 0.11185, -0.89884382486343406, -3.7746165160000004E-06, 0.11185, 0.11185
DataValue, 0.11195000000000001, -0.89879024028778109, -3.7510242240000004E-06, 0.11195000000000001, 0.11195000000000001
DataValue, 0.11205000000000001, -0.8988983035087581, -3.7750401130000004E-06, 0.11205000000000001, 0.11205000000000001
DataValue, 0.11215000000000001, -0.898838579654694, -3.7406973660000004E-06, 0.11215000000000001, 0.11215000000000001
DataValue, 0.11225, -0.89871871471405007, -3.7684005750000003E-06, 0.11225, 0.11225
DataValue, 0.11235, -0.898686826229095, -3.7667475680000005E-06, 0.11235, 0.11235
DataValue, 0.11245000000000001, -0.898605644702911, -3.766726422E-06, 0.11245000000000001, 0.11245000000000001
DataValue, 0.11255000000000001, -0.8986459374427791, -3.7598254040000002E-06, 0.11255000000000001, 0.11255000000000001
DataValue, 0.11265, -0.89876472949981712, -3.793257065E-06, 0.11265, 0.11265
DataValue, 0.11275, -0.89878219366073608, -3.7893651100000004E-06, 0.11275, 0.11275
DataValue, 0.11285, -0.8989675641059871, -3.7964991860000002E-06, 0.11285, 0.11285
DataValue, 0.11295000000000001, -0.8989842534065251, -3.8037815100000004E-06, 0.11295000000000001, 0.11295000000000001
DataValue, 0.11305000000000001, -0.89877319335937511, -3.828920853E-06, 0.11305000000000001, 0.11305000000000001
DataValue, 0.11315, -0.89873266220092807, -3.8110570130000005E-06, 0.11315, 0.11315
DataValue, 0.11325, -0.898710906505585, -3.816312073E-06, 0.11325, 0.11325
DataValue, 0.11335, -0.89872682094574008, -3.804706921E-06, 0.11335, 0.11335
DataValue, 0.11345000000000001, -0.898486733436584, -3.847306743E-06, 0.11345000000000001, 0.11345000000000001
DataValue, 0.11355000000000001, -0.898522794246674, -3.854250281E-06, 0.11355000000000001, 0.11355000000000001
DataValue, 0.11365, -0.89881193637847911, -3.8777293410000006E-06, 0.11365, 0.11365
DataValue, 0.11375, -0.898827612400055, -3.857605407E-06, 0.11375, 0.11375
DataValue, 0.11385, -0.898855626583099, -3.842468232E-06, 0.11385, 0.11385
DataValue, 0.11395000000000001, -0.898819446563721, -3.845978881E-06, 0.11395000000000001, 0.11395000000000001
DataValue, 0.11405000000000001, -0.89884036779403709, -3.879092674E-06, 0.11405000000000001, 0.11405000000000001
DataValue, 0.11415, -0.89880073070526112, -3.871874014E-06, 0.11415, 0.11415
DataValue, 0.11425, -0.899091124534607, -3.858658147E-06, 0.11425, 0.11425
DataValue, 0.11435000000000001, -0.898997008800507, -3.849305813E-06, 0.11435000000000001, 0.11435000000000001
DataValue, 0.11445000000000001, -0.898897409439087, -3.840391855E-06, 0.11445000000000001, 0.11445000000000001
DataValue, 0.11455000000000001, -0.898833751678467, -3.883542831E-06, 0.11455000000000001, 0.11455000000000001
DataValue, 0.11465, -0.89894622564315807, -3.8824618970000007E-06, 0.11465, 0.11465
DataValue, 0.11475, -0.89881157875061, -3.8713155850000006E-06, 0.11475, 0.11475
DataValue, 0.11485000000000001, -0.898722648620605, -3.89439947E-06, 0.11485000000000001, 0.11485000000000001
DataValue, 0.11495000000000001, -0.898731172084808, -3.8811413110000005E-06, 0.11495000000000001, 0.11495000000000001
DataValue, 0.11505000000000001, -0.89890211820602406, -3.883613317E-06, 0.11505000000000001, 0.11505000000000001
DataValue, 0.11515, -0.898930072784424, -3.901639502E-06, 0.11515, 0.11515
DataValue, 0.11525, -0.898831009864807, -3.898270279E-06, 0.11525, 0.11525
DataValue, 0.11535000000000001, -0.89876002073288008, -3.906724942E-06, 0.11535000000000001, 0.11535000000000001
DataValue, 0.11545000000000001, -0.89858454465866111, -3.9043166E-06, 0.11545000000000001, 0.11545000000000001
DataValue, 0.11555000000000001, -0.89883118867874112, -3.915434263E-06, 0.11555000000000001, 0.11555000000000001
DataValue, 0.11565, -0.89883416891098011, -3.9461183410000006E-06, 0.11565, 0.11565
DataValue, 0.11575, -0.899060428142548, -3.920802556E-06, 0.11575, 0.11575
DataValue, 0.11585000000000001, -0.89897066354751609, -3.926686531E-06, 0.11585000000000001, 0.11585000000000001
DataValue, 0.11595000000000001, -0.898858785629272, -3.944740911E-06, 0.11595000000000001, 0.11595000000000001
DataValue, 0.11605, -0.89871829748153709, -3.92690572E-06, 0.11605, 0.11605
DataValue, 0.11615, -0.898874938488007, -3.9677752280000007E-06, 0.11615, 0.11615
DataValue, 0.11625, -0.898786306381226, -3.9671676860000006E-06, 0.11625, 0.11625
DataValue, 0.11635000000000001, -0.898869931697845, -3.960598406E-06, 0.11635000000000001, 0.11635000000000001
DataValue, 0.11645000000000001, -0.89897114038467407, -3.958387424E-06, 0.11645000000000001, 0.11645000000000001
DataValue, 0.11655, -0.89905393123626709, -3.988605386E-06, 0.11655, 0.11655
DataValue, 0.11665, -0.8988677859306331, -3.9739557E-06, 0.11665, 0.11665
DataValue, 0.11675, -0.8988621830940251, -3.981026111E-06, 0.11675, 0.11675
DataValue, 0.11685000000000001, -0.89889776706695512, -3.9571018530000005E-06, 0.11685000000000001, 0.11685000000000001
DataValue, 0.11695000000000001, -0.89872574806213412, -4.009788881E-06, 0.11695000000000001, 0.11695000000000001
DataValue, 0.11705, -0.89865374565124512, -3.998070497E-06, 0.11705, 0.11705
DataValue, 0.11715, -0.89851897954940807, -3.998246939E-06, 0.11715, 0.11715
DataValue, 0.11725000000000001, -0.898880481719971, -3.982445833E-06, 0.11725000000000001, 0.11725000000000001
DataValue, 0.11735000000000001, -0.8988621830940251, -3.994899089E-06, 0.11735000000000001, 0.11735000000000001
DataValue, 0.11745000000000001, -0.89900147914886508, -3.996749456E-06, 0.11745000000000001, 0.11745000000000001
DataValue, 0.11755, -0.8992616534233091, -4.008870292E-06, 0.11755, 0.11755
DataValue, 0.11765, -0.89919590950012207, -3.999038199E-06, 0.11765, 0.11765
DataValue, 0.11775000000000001, -0.898819744586945, -4.0084819370000007E-06, 0.11775000000000001, 0.11775000000000001
DataValue, 0.11785000000000001, -0.898836076259613, -4.0234285730000005E-06, 0.11785000000000001, 0.11785000000000001
DataValue, 0.11795000000000001, -0.89883214235305808, -4.028895546E-06, 0.11795000000000001, 0.11795000000000001
DataValue, 0.11805, -0.89916723966598511, -4.0012914720000005E-06, 0.11805, 0.11805
DataValue, 0.11815, -0.898780763149261, -4.0101208470000007E-06, 0.11815, 0.11815
DataValue, 0.11825000000000001, -0.89878261089324907, -4.036022801E-06, 0.11825000000000001, 0.11825000000000001
DataValue, 0.11835000000000001, -0.898838996887207, -4.019091193E-06, 0.11835000000000001, 0.11835000000000001
DataValue, 0.11845000000000001, -0.898706018924713, -4.054317287E-06, 0.11845000000000001, 0.11845000000000001
DataValue, 0.11855, -0.898741841316223, -4.0584773160000005E-06, 0.11855, 0.11855
DataValue, 0.11865, -0.898589134216309, -4.017968422E-06, 0.11865, 0.11865
DataValue, 0.11875000000000001, -0.89869123697280906, -4.033373898E-06, 0.11875000000000001, 0.11875000000000001
DataValue, 0.11885000000000001, -0.89864599704742409, -4.084202828E-06, 0.11885000000000001, 0.11885000000000001
DataValue, 0.11895000000000001, -0.8987957239151001, -4.071107014E-06, 0.11895000000000001, 0.11895000000000001
DataValue, 0.11905, -0.898921966552734, -4.0726540650000005E-06, 0.11905, 0.11905
DataValue, 0.11915, -0.898752510547638, -4.0746881500000006E-06, 0.11915, 0.11915
DataValue, 0.11925000000000001, -0.89847594499588, -4.1035496E-06, 0.11925000000000001, 0.11925000000000001
DataValue, 0.11935000000000001, -0.89858710765838612, -4.117394383E-06, 0.11935000000000001, 0.11935000000000001
DataValue, 0.11945, -0.89854544401168812, -4.105930202E-06, 0.11945, 0.11945
DataValue, 0.11955, -0.89881724119186412, -4.09255199E-06, 0.11955, 0.11955
DataValue, 0.11965, -0.8988289833068851, -4.069983788E-06, 0.11965, 0.11965
DataValue, 0.11975000000000001, -0.898833632469177, -4.081158295E-06, 0.11975000000000001, 0.11975000000000001
DataValue, 0.11985000000000001, -0.89874523878097512, -4.087656635E-06, 0.11985000000000001, 0.11985000000000001
DataValue, 0.11995, -0.898880541324615, -4.1036414590000006E-06, 0.11995, 0.11995
DataValue, 0.12005, -0.89896798133850109, -4.118234756E-06, 0.12005, 0.12005
DataValue, 0.12015, -0.89918786287307706, -4.123129656E-06, 0.12015, 0.12015
DataValue, 0.12025000000000001, -0.8988954424858091, -4.1167868400000007E-06, 0.12025000000000001, 0.12025000000000001
DataValue, 0.12035000000000001, -0.89902555942535411, -4.131860351E-06, 0.12035000000000001, 0.12035000000000001
DataValue, 0.12045, -0.899182677268982, -4.1641828830000006E-06, 0.12045, 0.12045
DataValue, 0.12055, -0.89918899536132812, -4.12844156E-06, 0.12055, 0.12055
DataValue, 0.12065000000000001, -0.899418592453003, -4.148318112E-06, 0.12065000000000001, 0.12065000000000001
DataValue, 0.12075000000000001, -0.89900755882263206, -4.1552689250000005E-06, 0.12075000000000001, 0.12075000000000001
DataValue, 0.12085000000000001, -0.899019002914429, -4.143013484E-06, 0.12085000000000001, 0.12085000000000001
DataValue, 0.12095, -0.89894860982894909, -4.150981113E-06, 0.12095, 0.12095
DataValue, 0.12105, -0.898919701576233, -4.183325018E-06, 0.12105, 0.12105
DataValue, 0.12115000000000001, -0.899029850959778, -4.1700386650000007E-06, 0.12115000000000001, 0.12115000000000001
DataValue, 0.12125000000000001, -0.89891809225082409, -4.165560313E-06, 0.12125000000000001, 0.12125000000000001
DataValue, 0.12135000000000001, -0.89889121055603, -4.1595139920000005E-06, 0.12135000000000001, 0.12135000000000001
DataValue, 0.12145, -0.89874243736267112, -4.16416151E-06, 0.12145, 0.12145
DataValue, 0.12155, -0.89896476268768311, -4.183211786E-06, 0.12155, 0.12155
DataValue, 0.12165000000000001, -0.89906007051467907, -4.18612899E-06, 0.12165000000000001, 0.12165000000000001
DataValue, 0.12175000000000001, -0.898744523525238, -4.1914408940000005E-06, 0.12175000000000001, 0.12175000000000001
DataValue, 0.12185000000000001, -0.89869815111160312, -4.2063802540000007E-06, 0.12185000000000001, 0.12185000000000001
DataValue, 0.12195, -0.898506343364716, -4.195495421E-06, 0.12195, 0.12195
DataValue, 0.12205, -0.898886382579803, -4.201937372E-06, 0.12205, 0.12205
DataValue, 0.12215000000000001, -0.898919105529785, -4.181163604E-06, 0.12215000000000001, 0.12215000000000001
DataValue, 0.12225000000000001, -0.89878511428833008, -4.1763391890000007E-06, 0.12225000000000001, 0.12225000000000001
DataValue, 0.12235000000000001, -0.89889645576477006, -4.157077001E-06, 0.12235000000000001, 0.12235000000000001
DataValue, 0.12245, -0.898783326148987, -4.1643311310000005E-06, 0.12245, 0.12245
DataValue, 0.12255, -0.89869594573974609, -4.1776952460000006E-06, 0.12255, 0.12255
DataValue, 0.12265000000000001, -0.89876896142959606, -4.181177701E-06, 0.12265000000000001, 0.12265000000000001
DataValue, 0.12275000000000001, -0.89857280254364, -4.210964562E-06, 0.12275000000000001, 0.12275000000000001
DataValue, 0.12285, -0.89879858493804909, -4.2046781350000006E-06, 0.12285, 0.12285
DataValue, 0.12295, -0.89890897274017312, -4.2032866080000006E-06, 0.12295, 0.12295
DataValue, 0.12305, -0.898894667625427, -4.19204116E-06, 0.12305, 0.12305
DataValue, 0.12315000000000001, -0.89889919757843006, -4.222597909E-06, 0.12315000000000001, 0.12315000000000001
DataValue, 0.12325000000000001, -0.89896190166473411, -4.2210158430000007E-06, 0.12325000000000001, 0.12325000000000001
DataValue, 0.12335, -0.898681104183197, -4.242135674E-06, 0.12335, 0.12335
DataValue, 0.12345, -0.89891481399536111, -4.238816018E-06, 0.12345, 0.12345
DataValue, 0.12355000000000001, -0.89899212121963512, -4.2398964980000005E-06, 0.12355000000000001, 0.12355000000000001
DataValue, 0.12365000000000001, -0.89900434017181408, -4.2403203220000005E-06, 0.12365000000000001, 0.12365000000000001
DataValue, 0.12375000000000001, -0.89893960952758811, -4.246458502E-06, 0.12375000000000001, 0.12375000000000001
DataValue, 0.12385, -0.89877843856811512, -4.26887118E-06, 0.12385, 0.12385
DataValue, 0.12395, -0.89879024028778109, -4.260098194E-06, 0.12395, 0.12395
DataValue, 0.12405000000000001, -0.8986098170280461, -4.286134299E-06, 0.12405000000000001, 0.12405000000000001
