
SetupTitle, WGFMU Pattern Editor
DataValue, 0.47935000000000005, -1.3484873771667481, -0.0011538694379850001, 0.47935000000000005, 0.47935000000000005
DataValue, 0.47945000000000004, -1.3485268354415891, -0.0011538694379850001, 0.47945000000000004, 0.47945000000000004
DataValue, 0.47955000000000003, -1.3486251831054692, -0.0011538694379850001, 0.47955000000000003, 0.47955000000000003
DataValue, 0.47965, -1.3483180999755862, -0.0011538694379850001, 0.47965, 0.47965
DataValue, 0.47975, -1.3482589721679692, -0.0011538694379850001, 0.47975, 0.47975
DataValue, 0.47985000000000005, -1.3486074209213261, -0.0011538694379850001, 0.47985000000000005, 0.47985000000000005
DataValue, 0.47995000000000004, -1.348579049110413, -0.0011538694379850001, 0.47995000000000004, 0.47995000000000004
DataValue, 0.48005000000000003, -1.3484388589859011, -0.0011538694379850001, 0.48005000000000003, 0.48005000000000003
DataValue, 0.48015, -1.3483549356460571, -0.0011538694379850001, 0.48015, 0.48015
DataValue, 0.48025, -1.3485492467880251, -0.0011538694379850001, 0.48025, 0.48025
DataValue, 0.48035000000000005, -1.3486491441726691, -0.0011538694379850001, 0.48035000000000005, 0.48035000000000005
DataValue, 0.48045000000000004, -1.3484120368957522, -0.0011538694379850001, 0.48045000000000004, 0.48045000000000004
DataValue, 0.48055000000000003, -1.3482697010040281, -0.0011538694379850001, 0.48055000000000003, 0.48055000000000003
DataValue, 0.48065, -1.348365902900696, -0.0011538694379850001, 0.48065, 0.48065
DataValue, 0.48075, -1.3483763933181761, -0.0011538694379850001, 0.48075, 0.48075
DataValue, 0.48085000000000006, -1.3482407331466682, -0.0011538694379850001, 0.48085000000000006, 0.48085000000000006
DataValue, 0.48095000000000004, -1.3480973243713381, -0.0011538694379850001, 0.48095000000000004, 0.48095000000000004
DataValue, 0.48105000000000003, -1.348235011100769, -0.0011538694379850001, 0.48105000000000003, 0.48105000000000003
DataValue, 0.48115, -1.3484202623367312, -0.0011538694379850001, 0.48115, 0.48115
DataValue, 0.48125, -1.3483806848526, -0.0011538694379850001, 0.48125, 0.48125
DataValue, 0.48135000000000006, -1.3483419418334961, -0.0011538694379850001, 0.48135000000000006, 0.48135000000000006
DataValue, 0.48145000000000004, -1.3482300043106081, -0.0011538694379850001, 0.48145000000000004, 0.48145000000000004
DataValue, 0.48155000000000003, -1.3483151197433472, -0.0011538694379850001, 0.48155000000000003, 0.48155000000000003
DataValue, 0.48165, -1.34818708896637, -0.0011538694379850001, 0.48165, 0.48165
DataValue, 0.48175, -1.3483728170394902, -0.0011538694379850001, 0.48175, 0.48175
DataValue, 0.48185000000000006, -1.348197221755981, -0.0011538694379850001, 0.48185000000000006, 0.48185000000000006
DataValue, 0.48195000000000005, -1.3484401702880862, -0.0011538694379850001, 0.48195000000000005, 0.48195000000000005
DataValue, 0.48205000000000003, -1.3484406471252441, -0.0011538694379850001, 0.48205000000000003, 0.48205000000000003
DataValue, 0.48215, -1.3483431339263921, -0.0011538694379850001, 0.48215, 0.48215
DataValue, 0.48225, -1.3484147787094121, -0.0011538694379850001, 0.48225, 0.48225
DataValue, 0.48235000000000006, -1.348477363586426, -0.0011538694379850001, 0.48235000000000006, 0.48235000000000006
DataValue, 0.48245000000000005, -1.3485221862792971, -0.0011538694379850001, 0.48245000000000005, 0.48245000000000005
DataValue, 0.48255000000000003, -1.3485400676727302, -0.0011538694379850001, 0.48255000000000003, 0.48255000000000003
DataValue, 0.48265, -1.3483396768569951, -0.0011538694379850001, 0.48265, 0.48265
DataValue, 0.48275, -1.3485469818115232, -0.0011538694379850001, 0.48275, 0.48275
DataValue, 0.48285000000000006, -1.3483064174652102, -0.0011538694379850001, 0.48285000000000006, 0.48285000000000006
DataValue, 0.48295000000000005, -1.3479812145233152, -0.0011538694379850001, 0.48295000000000005, 0.48295000000000005
DataValue, 0.48305000000000003, -1.3482390642166142, -0.0011538694379850001, 0.48305000000000003, 0.48305000000000003
DataValue, 0.48315, -1.3480229377746582, -0.0011538694379850001, 0.48315, 0.48315
DataValue, 0.48325, -1.3479657173156741, -0.0011538694379850001, 0.48325, 0.48325
DataValue, 0.48335000000000006, -1.3479874134063721, -0.0011538694379850001, 0.48335000000000006, 0.48335000000000006
DataValue, 0.48345000000000005, -1.3480398654937742, -0.0011538694379850001, 0.48345000000000005, 0.48345000000000005
DataValue, 0.48355000000000004, -1.3481096029281621, -0.0011538694379850001, 0.48355000000000004, 0.48355000000000004
DataValue, 0.48365, -1.3481670618057251, -0.0011538694379850001, 0.48365, 0.48365
DataValue, 0.48375, -1.348299980163574, -0.0011538694379850001, 0.48375, 0.48375
DataValue, 0.48385000000000006, -1.3484034538269041, -0.0011538694379850001, 0.48385000000000006, 0.48385000000000006
DataValue, 0.48395000000000005, -1.3483344316482542, -0.0011538694379850001, 0.48395000000000005, 0.48395000000000005
DataValue, 0.48405000000000004, -1.348304748535156, -0.0011538694379850001, 0.48405000000000004, 0.48405000000000004
DataValue, 0.48415, -1.3481460809707642, -0.0011538694379850001, 0.48415, 0.48415
DataValue, 0.48425, -1.3485966920852661, -0.0011538694379850001, 0.48425, 0.48425
DataValue, 0.48435, -1.3483378887176512, -0.0011538694379850001, 0.48435, 0.48435
DataValue, 0.48445000000000005, -1.3486272096633911, -0.0011538694379850001, 0.48445000000000005, 0.48445000000000005
DataValue, 0.48455000000000004, -1.3486496210098271, -0.0011538694379850001, 0.48455000000000004, 0.48455000000000004
DataValue, 0.48465, -1.3486059904098511, -0.0011538694379850001, 0.48465, 0.48465
DataValue, 0.48475, -1.3486082553863532, -0.0011538694379850001, 0.48475, 0.48475
DataValue, 0.48485, -1.3485206365585332, -0.0011538694379850001, 0.48485, 0.48485
DataValue, 0.48495000000000005, -1.3481650352478032, -0.0011538694379850001, 0.48495000000000005, 0.48495000000000005
DataValue, 0.48505000000000004, -1.3481595516204832, -0.0011538694379850001, 0.48505000000000004, 0.48505000000000004
DataValue, 0.48515, -1.3482370376586912, -0.0011538694379850001, 0.48515, 0.48515
DataValue, 0.48525, -1.3483872413635252, -0.0011538694379850001, 0.48525, 0.48525
DataValue, 0.48535, -1.3482955694198611, -0.0011538694379850001, 0.48535, 0.48535
DataValue, 0.48545000000000005, -1.3482702970504761, -0.0011538694379850001, 0.48545000000000005, 0.48545000000000005
DataValue, 0.48555000000000004, -1.348349928855896, -0.0011538694379850001, 0.48555000000000004, 0.48555000000000004
DataValue, 0.48565, -1.3485908508300781, -0.0011538694379850001, 0.48565, 0.48565
DataValue, 0.48575, -1.34839391708374, -0.0011538694379850001, 0.48575, 0.48575
DataValue, 0.48585, -1.3484480381011961, -0.0011538694379850001, 0.48585, 0.48585
DataValue, 0.48595000000000005, -1.3482501506805422, -0.0011538694379850001, 0.48595000000000005, 0.48595000000000005
DataValue, 0.48605000000000004, -1.3483937978744511, -0.0011538694379850001, 0.48605000000000004, 0.48605000000000004
DataValue, 0.48615, -1.3484340906143191, -0.0011538694379850001, 0.48615, 0.48615
DataValue, 0.48625, -1.348631739616394, -0.0011538694379850001, 0.48625, 0.48625
DataValue, 0.48635, -1.3484228849411011, -0.0011538694379850001, 0.48635, 0.48635
DataValue, 0.48645000000000005, -1.3486672639846802, -0.0011538694379850001, 0.48645000000000005, 0.48645000000000005
DataValue, 0.48655000000000004, -1.3488581180572512, -0.0011538694379850001, 0.48655000000000004, 0.48655000000000004
DataValue, 0.48665, -1.349034309387207, -0.0011538694379850001, 0.48665, 0.48665
DataValue, 0.48675, -1.3488860130310061, -0.0011538694379850001, 0.48675, 0.48675
DataValue, 0.48685, -1.3487387895584111, -0.0011538694379850001, 0.48685, 0.48685
DataValue, 0.48695000000000005, -1.3486829996109011, -0.0011538694379850001, 0.48695000000000005, 0.48695000000000005
DataValue, 0.48705000000000004, -1.3483557701110842, -0.0011538694379850001, 0.48705000000000004, 0.48705000000000004
DataValue, 0.48715, -1.348419189453125, -0.0011538694379850001, 0.48715, 0.48715
DataValue, 0.48725, -1.3485701084136961, -0.0011538694379850001, 0.48725, 0.48725
DataValue, 0.48735, -1.3485009670257571, -0.0011538694379850001, 0.48735, 0.48735
DataValue, 0.48745000000000005, -1.3484477996826172, -0.0011538694379850001, 0.48745000000000005, 0.48745000000000005
DataValue, 0.48755000000000004, -1.3487709760665891, -0.0011538694379850001, 0.48755000000000004, 0.48755000000000004
DataValue, 0.48765000000000003, -1.348601222038269, -0.0011538694379850001, 0.48765000000000003, 0.48765000000000003
DataValue, 0.48775, -1.3485056161880491, -0.0011538694379850001, 0.48775, 0.48775
DataValue, 0.48785, -1.3483115434646611, -0.0011538694379850001, 0.48785, 0.48785
DataValue, 0.48795000000000005, -1.3483891487121582, -0.0011538694379850001, 0.48795000000000005, 0.48795000000000005
DataValue, 0.48805000000000004, -1.3482509851455691, -0.0011538694379850001, 0.48805000000000004, 0.48805000000000004
DataValue, 0.48815000000000003, -1.3485087156295781, -0.0011538694379850001, 0.48815000000000003, 0.48815000000000003
DataValue, 0.48825, -1.348241329193115, -0.0011538694379850001, 0.48825, 0.48825
DataValue, 0.48835, -1.3485008478164671, -0.0011538694379850001, 0.48835, 0.48835
DataValue, 0.48845000000000005, -1.3485095500946052, -0.0011538694379850001, 0.48845000000000005, 0.48845000000000005
DataValue, 0.48855000000000004, -1.3484734296798711, -0.0011538694379850001, 0.48855000000000004, 0.48855000000000004
DataValue, 0.48865000000000003, -1.3483755588531492, -0.0011538694379850001, 0.48865000000000003, 0.48865000000000003
DataValue, 0.48875, -1.3483554124832151, -0.0011538694379850001, 0.48875, 0.48875
DataValue, 0.48885, -1.3482668399810791, -0.0011538694379850001, 0.48885, 0.48885
DataValue, 0.48895000000000005, -1.3482956886291502, -0.0011538694379850001, 0.48895000000000005, 0.48895000000000005
DataValue, 0.48905000000000004, -1.3482732772827151, -0.0011538694379850001, 0.48905000000000004, 0.48905000000000004
DataValue, 0.48915000000000003, -1.3483145236968992, -0.0011538694379850001, 0.48915000000000003, 0.48915000000000003
DataValue, 0.48925, -1.3480341434478762, -0.0011538694379850001, 0.48925, 0.48925
DataValue, 0.48935, -1.3484890460968022, -0.0011538694379850001, 0.48935, 0.48935
DataValue, 0.48945000000000005, -1.3486231565475462, -0.0011538694379850001, 0.48945000000000005, 0.48945000000000005
DataValue, 0.48955000000000004, -1.3485130071640021, -0.0011538694379850001, 0.48955000000000004, 0.48955000000000004
DataValue, 0.48965000000000003, -1.3482902050018311, -0.0011538694379850001, 0.48965000000000003, 0.48965000000000003
DataValue, 0.48975, -1.3484472036361692, -0.0011538694379850001, 0.48975, 0.48975
DataValue, 0.48985, -1.3483868837356572, -0.0011538694379850001, 0.48985, 0.48985
DataValue, 0.48995000000000005, -1.34835958480835, -0.0011538694379850001, 0.48995000000000005, 0.48995000000000005
DataValue, 0.49005000000000004, -1.348191499710083, -0.0011538694379850001, 0.49005000000000004, 0.49005000000000004
DataValue, 0.49015000000000003, -1.3484115600585942, -0.0011538694379850001, 0.49015000000000003, 0.49015000000000003
DataValue, 0.49025, -1.3485090732574461, -0.0011538694379850001, 0.49025, 0.49025
DataValue, 0.49035, -1.3481571674346922, -0.0011538694379850001, 0.49035, 0.49035
DataValue, 0.49045000000000005, -1.3482229709625242, -0.0011538694379850001, 0.49045000000000005, 0.49045000000000005
DataValue, 0.49055000000000004, -1.3485456705093382, -0.0011538694379850001, 0.49055000000000004, 0.49055000000000004
DataValue, 0.49065000000000003, -1.3481897115707402, -0.0011538694379850001, 0.49065000000000003, 0.49065000000000003
DataValue, 0.49075, -1.348074674606323, -0.0011538694379850001, 0.49075, 0.49075
DataValue, 0.49085, -1.3478885889053351, -0.0011538694379850001, 0.49085, 0.49085
DataValue, 0.49095000000000005, -1.34810483455658, -0.0011538694379850001, 0.49095000000000005, 0.49095000000000005
DataValue, 0.49105000000000004, -1.3481010198593142, -0.0011538694379850001, 0.49105000000000004, 0.49105000000000004
DataValue, 0.49115000000000003, -1.3479698896408081, -0.0011538694379850001, 0.49115000000000003, 0.49115000000000003
DataValue, 0.49125, -1.3478289842605591, -0.0011538694379850001, 0.49125, 0.49125
DataValue, 0.49135, -1.3480118513107302, -0.0011538694379850001, 0.49135, 0.49135
DataValue, 0.49145000000000005, -1.3481248617172241, -0.0011538694379850001, 0.49145000000000005, 0.49145000000000005
DataValue, 0.49155000000000004, -1.347861647605896, -0.0011538694379850001, 0.49155000000000004, 0.49155000000000004
DataValue, 0.49165000000000003, -1.3479881286621092, -0.0011538694379850001, 0.49165000000000003, 0.49165000000000003
DataValue, 0.49175, -1.3484539985656741, -0.0011538694379850001, 0.49175, 0.49175
DataValue, 0.49185, -1.34824275970459, -0.0011538694379850001, 0.49185, 0.49185
DataValue, 0.49195000000000005, -1.3482651710510252, -0.0011538694379850001, 0.49195000000000005, 0.49195000000000005
DataValue, 0.49205000000000004, -1.3482062816619871, -0.0011538694379850001, 0.49205000000000004, 0.49205000000000004
DataValue, 0.49215000000000003, -1.3484559059143071, -0.0011538694379850001, 0.49215000000000003, 0.49215000000000003
DataValue, 0.49225, -1.3480992317199712, -0.0011538694379850001, 0.49225, 0.49225
DataValue, 0.49235, -1.348144054412842, -0.0011538694379850001, 0.49235, 0.49235
DataValue, 0.49245000000000005, -1.348143458366394, -0.0011538694379850001, 0.49245000000000005, 0.49245000000000005
DataValue, 0.49255000000000004, -1.3481680154800422, -0.0011538694379850001, 0.49255000000000004, 0.49255000000000004
DataValue, 0.49265000000000003, -1.3479993343353272, -0.0011538694379850001, 0.49265000000000003, 0.49265000000000003
DataValue, 0.49275, -1.3479759693145752, -0.0011538694379850001, 0.49275, 0.49275
DataValue, 0.49285, -1.3480430841445921, -0.0011538694379850001, 0.49285, 0.49285
DataValue, 0.49295000000000005, -1.3481069803237922, -0.0011538694379850001, 0.49295000000000005, 0.49295000000000005
DataValue, 0.49305000000000004, -1.348032593727112, -0.0011538694379850001, 0.49305000000000004, 0.49305000000000004
DataValue, 0.49315000000000003, -1.3480973243713381, -0.0011538694379850001, 0.49315000000000003, 0.49315000000000003
DataValue, 0.49325, -1.347922682762146, -0.0011538694379850001, 0.49325, 0.49325
DataValue, 0.49335, -1.3480710983276372, -0.0011538694379850001, 0.49335, 0.49335
DataValue, 0.49345000000000006, -1.3481537103652952, -0.0011538694379850001, 0.49345000000000006, 0.49345000000000006
DataValue, 0.49355000000000004, -1.3481684923172002, -0.0011538694379850001, 0.49355000000000004, 0.49355000000000004
DataValue, 0.49365000000000003, -1.3481097221374512, -0.0011538694379850001, 0.49365000000000003, 0.49365000000000003
DataValue, 0.49375, -1.3481391668319702, -0.0011538694379850001, 0.49375, 0.49375
DataValue, 0.49385, -1.3483645915985112, -0.0011538694379850001, 0.49385, 0.49385
DataValue, 0.49395000000000006, -1.3484758138656621, -0.0011538694379850001, 0.49395000000000006, 0.49395000000000006
DataValue, 0.49405000000000004, -1.3482301235198981, -0.0011538694379850001, 0.49405000000000004, 0.49405000000000004
DataValue, 0.49415000000000003, -1.3482652902603152, -0.0011538694379850001, 0.49415000000000003, 0.49415000000000003
DataValue, 0.49425, -1.348401665687561, -0.0011538694379850001, 0.49425, 0.49425
DataValue, 0.49435, -1.3483831882476811, -0.0011538694379850001, 0.49435, 0.49435
DataValue, 0.49445000000000006, -1.3482258319854741, -0.0011538694379850001, 0.49445000000000006, 0.49445000000000006
DataValue, 0.49455000000000005, -1.3483341932296751, -0.0011538694379850001, 0.49455000000000005, 0.49455000000000005
DataValue, 0.49465000000000003, -1.3482644557952881, -0.0011538694379850001, 0.49465000000000003, 0.49465000000000003
DataValue, 0.49475, -1.34809410572052, -0.0011538694379850001, 0.49475, 0.49475
DataValue, 0.49485, -1.3478924036026, -0.0011538694379850001, 0.49485, 0.49485
DataValue, 0.49495000000000006, -1.347944021224976, -0.0011538694379850001, 0.49495000000000006, 0.49495000000000006
DataValue, 0.49505000000000005, -1.347943902015686, -0.0011538694379850001, 0.49505000000000005, 0.49505000000000005
DataValue, 0.49515000000000003, -1.34791111946106, -0.0011538694379850001, 0.49515000000000003, 0.49515000000000003
DataValue, 0.49525, -1.3481478691101072, -0.0011538694379850001, 0.49525, 0.49525
DataValue, 0.49535, -1.3481669425964362, -0.0011538694379850001, 0.49535, 0.49535
DataValue, 0.49545000000000006, -1.3480566740036011, -0.0011538694379850001, 0.49545000000000006, 0.49545000000000006
DataValue, 0.49555000000000005, -1.348194003105164, -0.0011538694379850001, 0.49555000000000005, 0.49555000000000005
DataValue, 0.49565000000000004, -1.3482096195220952, -0.0011538694379850001, 0.49565000000000004, 0.49565000000000004
DataValue, 0.49575, -1.348313093185425, -0.0011538694379850001, 0.49575, 0.49575
DataValue, 0.49585, -1.3481092453002932, -0.0011538694379850001, 0.49585, 0.49585
DataValue, 0.49595000000000006, -1.3480995893478391, -0.0011538694379850001, 0.49595000000000006, 0.49595000000000006
